"lang"
{
"Language" "english"
 
 "qvest_global_give" "Claim Reward"

 "DOTA_Tooltip_ability_item_desolator_anubis" "Destroyer Of The Eternal World Fabric"
 "DOTA_Tooltip_ability_item_desolator_anubis_Description" "<h1>Passive: World Fabric</h1> Destroys the target's physical resistance for 30 seconds in multiple steps.<br><br> 1: Reduces the target's physical resistance by %base_armor_reduction%%% <br> 2: If the enemy has more than %max_acceptably_armor% resistance left after the reduction, it will be gradually reduced to this value.<br> 3: Additionally reduces %static_armor_reduction% resistance.<br><br><br> <font color='#ff0000' >Attention!</font> <br> Item cooldown is %cd% and cannot be reduced while the item is on cooldown Destroyer of the Eternal's ability does not work.\n <h1>Passive: Lord of Resistance</h1> Has a 30 chance %, your attack will completely ignore the target's physical defense"
 "DOTA_Tooltip_ability_item_desolator_anubis_bonus_damage" "Damage: "
 "DOTA_Tooltip_ability_item_desolator_anubis_bonus_agi" "Main Attribute: "
 "DOTA_Tooltip_ability_item_desolator_anubis_resistance" "%Magic Resistance: "

 "DOTA_Tooltip_ability_item_desolator_anubis_r" "Destroyer Of The Eternal World Fabric"
 "DOTA_Tooltip_ability_item_desolator_anubis_r_Description" "Acquired by completing the quest for Physical Damage"

 "DOTA_Tooltip_ability_item_ancient_technology" "Ancient Technologies"
 "DOTA_Tooltip_ability_item_ancient_technology_Description" "<h1>Active: Ascension</h1> Resurrects all allies on the map with a 120 second cooldown after use.<br><font color='#ff8400'>This item's cooldown cannot be reduced.</font>"
 "DOTA_Tooltip_ability_item_ancient_technology_int" "Intelligence:"	
 "DOTA_Tooltip_ability_item_ancient_technology_mana_regen" "Mana Regeneration:"
 "DOTA_Tooltip_ability_item_ancient_technology_heal" "%Health Recovery Boost:"
 "DOTA_Tooltip_ability_item_ancient_technology_absorb_spell" "%Status Resistance:"
"DOTA_Tooltip_ability_item_ancient_technology_hp"    "Health:"

 "no_race" "No race"

 "DOTA_Tooltip_ability_item_started_key" "Stargate Key"
 "DOTA_Tooltip_ability_item_started_key_Description" "Collect 6 keys to complete the address."

 "DOTA_Tooltip_ability_item_naqvadah" "Naqvadah Fragment"
 "DOTA_Tooltip_ability_item_naqvadah_Description" "An extraterrestrial material that enhances many things."

 "DOTA_Tooltip_ability_gu_qvest_armor" "Nakvadria Armor"
"DOTA_Tooltip_ability_gu_qvest_armor_Description" "Secret development."

"DOTA_Tooltip_ability_gu_crystall_armor" "Nakvadria Armor"
"DOTA_Tooltip_ability_gu_crystall_armor_Description" "This object can only be destroyed by a true hero."

"npc_gu_vase" "Ancient Crystal"
"npc_gu_box" "Jewel Box"

"npc_starter_boss" "Keeper"
"npc_starter_mob_1" "Lost Warrior"
"npc_starter_mob_2" "Cave Warrior"
"npc_replicator_boss" "Queen of Replicators"
"npc_replicator_boss_text" "Mistress of the World Cloth"

"prolog_qvest_end" "Quest completed!"
"prolog_qvest_start" "New quest received!"

 "protagonist_name_1" "General Hammond"
 "protagonist_name_2" "Andromeda"


 "hammond_prolog_repli_1" "Wait a minute. You're on the wrong planet! That's what happens with big solar flares, let's get comfortable here!"
 "hammond_prolog_repli_2" "Our ally Andromeda has sent a signal for help, you need to find 6 keys and also a dialer to continue the mission."
 "hammond_prolog_repli_3" "There are reports that keys can be obtained by breaking ancient crystals, and that the dialer is guarded by a guardian."
 "hammond_prolog_repli_4" "You've found the creature guarding the dialer! Defeat it!"
 "hammond_prolog_repli_5" "Great job! The dialer has been repaired, find another Stargate and follow the address given!"
 "hammond_prolog_repli_6" "Great job! The dialer has been restored, but you haven't collected all the keys. Find them to find out the destination address!"
 "hammond_prolog_repli_7" "All keys collected! Now you know the address you need! Go to the other gate to dial the address."
 "hammond_prolog_repli_8" "All keys collected! Now you know the address you need! But the dialer was not found, find a way to restore it!"
 "hammond_prolog_repli_9" "Great job! You're ready to go to Andromeda's home planet. Feel free to contact me if needed."
 "hammond_prolog_repli_10" "Good luck to you team!"
 "hammond_prolog_repli_11" "Start typing address!"


"andromeda_repli_1" "Welcome to P3X-234, my name is Andromeda and I need your help."
 "andromeda_repli_2" "Our enemy is the religiously aggressive Ori faction of the Ancients."
 "andromeda_repli_3" "After the Priors (Emissaries of the Ori) came to our world from the planet Celestis, they began to promote Origin."
 "andromeda_repli_4" "If a planet abandoned their religion, it was destroyed or enslaved."
 "andromeda_repli_5" "They came here too, but I rejected their offer, and now their forces have begun to attack from all the worlds they enslave."
 "andromeda_repli_6" "They have moved a device to the planet - Transport Rings, they use it to move troops from their ships!"
 "andromeda_repli_7" "My army has been completely destroyed and now I need your help in this war!"
 "andromeda_repli_8" "They're attacking again! Attention!"
 "andromeda_repli_9" "I've found out that with each wave, the number of enemies increases, and Champions with unique abilities may also appear."
 "andromeda_repli_10" "Also, the longer we defend, the stronger they become, and they gain new abilities and weapons."
 "andromeda_repli_11" "According to my information, there are many hidden treasures in this galaxy! Purchase the Goa'uld Treasure Compass to find them!"
 "andromeda_repli_12" "You can use my Stargate to travel to other planets in this galaxy!"
 "andromeda_repli_13" "To dial the address, click on the dialer you can find near the Stargate."
 "andromeda_repli_14" "I was able to learn the Ancients' autodial system, to use it go to Profile - Stargate."
 "andromeda_repli_15" "The weather conditions in this galaxy are very unstable, keep a close eye on the current weather. You can check the effect of the weather by hovering over its icon!"
 "andromeda_repli_16" "All other mechanics and instructions you can read by going to your Profile, I hope you could find how to open it?"
 "andromeda_repli_17" "I have contacted General Hammond and asked for air support. The Overlord will be arriving shortly."
 "andromeda_repli_18" "The rest you'll learn as the game progresses, I'll give you advice. Let the battle begin!"
 "andromeda_repli_19" You've held out for a while, I think you're ready to visit the planet with the Guardians! According to my information, there are creatures in this galaxy from which we can get ancient artifacts!"
 "andromeda_repli_20" "To start a battle with them, go to the tab: Profile - Guardians."
 "andromeda_repli_21" "If you defeat any of them, we will receive a choice of 3 rewards, some of which you can give to your allies!"
 "andromeda_repli_22" "Great! You've repelled the first wave of Invaders!"
 "andromeda_repli_23" "You can upgrade my stats by going to: Profile - GU-SHOP."
 "andromeda_repli_24" "Gu-Coins can be earned by completing waves, as well as by completing various random tasks! The number of Gu-Coins depends on the selected difficulty!"
 "andromeda_repli_25" "Good job! You defeated one of the guardians! I got a piece of his power in the form of a unique artifact!"
 "andromeda_repli_26" "Note that the longer we defend, the stronger all creatures become, as well as Guardians!"
"andromeda_repli_27" "If you are confident in your abilities - continue the battle with the Guardians, because this will increase your chances in the final task!"
"andromeda_repli_28" "You've upgraded my stats! The stronger I am, the easier it is for you to defend me! Upgrade your antennas so you can call mass air support and display enemy artillery impact points!"
"andromeda_repli_29" "You are on the planet 'P3X-797'. According to my information, this is a desert planet inhabited by lower life forms. But be careful! After starting a war on another planet, you will bring a new danger to us!"
"andromeda_repli_30" "Killing them will give you gold and experience, which is evenly distributed among the entire team."
"andromeda_repli_31" "On these planets, creatures get stronger every minute and are not affected by the current wave of Invaders."
 "andromeda_repli_32" "After a certain point, they will have various items and abilities, be careful!"
 "andromeda_repli_33" "You are on the planet 'P3X-888'. According to my data, the intelligence level of creatures on this planet is higher than on 'P3X-797.'"
 "andromeda_repli_34" "Same rules apply here as on P3X-797, so do your thing!"
 "andromeda_repli_35" "You are on the planet 'P3X-367'. This planet is completely flooded, if you don't find the Force Shield Technology you will gradually suffocate and soon die!"
 "andromeda_repli_36" "Be very careful, the inhabitants of this planet have developed their technology and it has become much harder to kill them!"
 "andromeda_repli_37" "I will never be just a memory..."
 "andromeda_repli_38" "You couldn't protect me from the Invaders! But I have the resurrection technology, in order to improve it, use the Galaxy Sundering artifact."
 "andromeda_repli_39" "But still, I VERY ask you, don't let me die! My life force is not limitless!"


"lore_qvest_main" "New quest received!<br> Defense of Andromeda"
 "lore_qvest_boss" "New quest received!<br> Killing the Guardian"
 "lore_qvest_upgrade_tron" "New quest received!<br> Andromeda Upgrade"
 "lore_qvest_all_boss_kill" "New quest received!<br> Killing the Guardians"
 "lore_qvest_prolog_a" "New quest received!<br> Find the Exit!"
 "lore_qvest_forest_e" "New quest received!<br> P3X-797 Cleanup"
 "lore_qvest_forest_h" "New quest received!<br> P3X-888 Cleanup"
 "lore_qvest_forest_a" "New quest received!<br> P3X-367 Cleanup"
 "lore_qvest_start_forest_e" "New quest received!<br> P3X-797"
 "lore_qvest_start_forest_h" "New quest received!<br> P3X-888"
 "lore_qvest_start_forest_a" "New quest received!<br> P3X-367"


"lore_qvest_main_text" "Quest: Defend Andromeda"
 "lore_qvest_boss_text" "Quest: Kill any Guardian!"
 "lore_qvest_upgrade_tron_text" "Quest: Upgrade Andromeda!"
 "lore_qvest_all_boss_kill_text_easy" "Quest: Keep killing Guardians!"
 "lore_qvest_all_boss_kill_text_standart" "Quest: Keep Killing Guardians!"
 "lore_qvest_all_boss_kill_text_hard" "Quest: Keep Killing Guardians!"
 "lore_qvest_all_boss_kill_text_absurd" "Quest: Keep Killing Guardians!"
 "lore_qvest_prolog" "Quest: Find a way out!"
 "lore_qvest_forest_e_text" "Quest: 'P3X-797' {mob_count}"
 "lore_qvest_forest_h_text" "Quest: 'P3X-888' {mob_count}"
 "lore_qvest_forest_a_text" "Quest: 'P3X-367' {mob_count}"
 "lore_qvest_start_forest_e_text" "Quest: Purging P3X-797"
 "lore_qvest_start_forest_h_text" "Quest: Purging P3X-888"
 "lore_qvest_start_forest_a_text" "Quest: Purging P3X-367"
 
 "lore_qvest_start_forest_e_text_des" "Visit planet 'P3X-797'. <br><br> Reward: 100 Gold"
 "lore_qvest_start_forest_h_text_des" "Visit planet 'P3X-888'. <br><br> Reward: 100 Gold"
 "lore_qvest_start_forest_a_text_des" "Visit planet P3X-367. <br><br> Reward: 100 Gold"
 "lore_qvest_forest_e_text_des" "Kill 100 Creatures on P3X-797. <br><br> Reward: 400 Gold"
 "lore_qvest_forest_h_text_des" "Kill 200 creatures on planet 'P3X-888'. <br><br> Reward: 600 Gold"
 "lore_qvest_forest_a_text_des" "Kill 300 creatures on planet 'P3X-367'. <br><br> Reward: 2000 Gold"
 "lore_qvest_prolog_des" "Find a way to escape this planet! Collect 6 keys and kill the keeper of the dialer!"
 "lore_qvest_main_text_des" "Protect Andromeda from all threats until she is ready to end the war!"
 "lore_qvest_boss_text_des" "Kill any of the Guardians. <br><br> Reward: 200 Gu-Coins"
 "lore_qvest_upgrade_tron_text_des" "Upgrade any stat of Andromeda by 10 levels. <br><br> Reward: 500 Gu-Coins"
 "lore_qvest_all_boss_kill_text_easy_des" "Kill any of the Guardians 1 time.
 "lore_qvest_all_boss_kill_text_standart_des" "Kill any 4 Guardians 1 time each.
 "lore_qvest_all_boss_kill_text_hard_des" "Kill any 5 Guardians 1 time each.
 "lore_qvest_all_boss_kill_text_absurd_des" "Kill all Guardians 1 time each.
 

 "npc_gu_crystal" "Energy Crystal"
 "npc_replicators" "Replicator"


 "andromeda_end_game_repli_1"  "Great! We have enough power to go to the Replicator planet!"
 "andromeda_end_game_repli_2" "I created a prototype warhead, but it needs naquadah to power it up! That's what we need to find on this planet!"
 "andromeda_end_game_repli_3" "This is our last mission! Once you're ready, give me the signal and our mission will begin."
 "andromeda_end_game_repli_7" "Yes! I received a signal to dial an address!"
 "andromeda_end_game_repli_8" "Starting Recruiting!"
 "andromeda_end_game_repli_9" "So let's get started! We're on a planet that the Replicators have enslaved. Our task is to collect the right amount of Naquadah. To do this, kill all the Replicators you can find!"
 "andromeda_end_game_repli_10" "I'll stay here and guard the drop zone!"
 "andromeda_end_game_repli_11" "Great job! You've collected all the fragments! Now destroy the generator so the Replicators can't attack anymore!"
 "andromeda_end_game_repli_12" "In order to destroy the generator, find all the Energy Crystals and destroy them!"
 "andromeda_end_game_repli_13" "Be careful! If the Replicators know you want to destroy their generators, they will try to stop you!"
 "andromeda_end_game_repli_14" "Great job! You found and destroyed all the crystals, now you can destroy their generators once and for all!"
 "andromeda_end_game_repli_15" "Generator Destroyed!"
 "andromeda_end_game_repli_16" "My sensors indicate that there is something alive on the planet!"
 "andromeda_end_game_repli_17" "It was arrived through the transport rings near the gate!"
 "andromeda_end_game_repli_18" "Oh no! It's the Replicator Queen! Team, let's attack her!"
 "andromeda_end_game_repli_19" "Great! We destroyed it, and I also got enough materials to make a neutrino warhead!"
 "andromeda_end_game_repli_20" "Moving out to the Stargate to dial the address to the Ori home planet!"
 "andromeda_end_game_repli_23" "Attention Team! Starting dialing the address to the Ori homeworld!"
 "andromeda_end_game_repli_24" "Chevron 1 locked!"
 "andromeda_end_game_repli_25" "Chevron 2 locked!"
 "andromeda_end_game_repli_26" "Chevron 3 locked!"
 "andromeda_end_game_repli_27" "Chevron 4 locked!"
 "andromeda_end_game_repli_28" "Chevron 5 locked!"
 "andromeda_end_game_repli_29" "Chevron 6 locked!"
 "andromeda_end_game_repli_30" "Chevron 7 locked!"
 "andromeda_end_game_repli_31" "Chevron 8 is locked!"
 "andromeda_end_game_repli_32" "CHEVRON 9 FIXED!"
 "andromeda_end_game_repli_33" "HYPERTUNNEL ACTIVE!"
 "andromeda_end_game_repli_34" "SENDING A WARHEAD!"
 "andromeda_end_game_repli_35" "The planet 'P3X-4287' has been completely destroyed, this will stop the Ori taking over other worlds once and for all!"
 "andromeda_end_game_repli_36" "Thank you for helping me with this difficult task!"
 "andromeda_end_game_repli_37" "If you need my help, you can always count on me!"


"end_game_title" "Project worked on by:"
 "end_game_title_1" "►❤ ₭Ữ℟ỮḾÎ ❤◄ - Lead Developer"
 "end_game_title_2" "@9'ιr - Russian Localization, balance."
 "end_game_title_3" "Nepgear is a tester, idea generator."
 "end_game_title_4" "Jekob Project Support."
 "end_game_title_5" "KnYaZ - project support, non-character guides."
 "end_game_title_6" "Congratulations, you have successfully completed one of the Guardians of Universe storylines! Stay tuned for more storylines coming soon!"
 "end_game_title_7" "You can always go back and repeat your feat, there's so much you haven't explored!"
 "end_game_title_8" "The authors of all characters are listed in the selection menu, if you have any complaints - write to the project developer."
 "end_game_title_9" "Any resemblance to real events, people is an accident!"
 "end_game_title_10" "All rights reserved, all character credits are listed on the project page."
 "end_game_title_11" "The rest of the information is on the discord server - https://discord.gg/cdFhCapWZa"
 "end_game_title_12" "Thanks for playing Guardians of Universe!"
  

 "end_game_qvest_1" "New quest received!<br> End the War!"
 "end_game_qvest_1_text" "Quest: End the War!"
 "end_game_qvest_1_text_des" "Proceed to captured planet follow Andromeda's directions!"
 "end_game_qvest_2" "New quest received!<br> Gathering the Naquadah"
 "end_game_qvest_2_text" "Quest: Gathering the Naquadah"
 "end_game_qvest_2_text_des" "Get the right amount of Naquadah by killing Replicators!"
 "end_game_qvest_3" "New quest received!<br> Energy Crystals"
 "end_game_qvest_3_text" "Quest: Energy Crystals"
 "end_game_qvest_3_text_des" "Destroy enough crystals to shut down the power source of the Transport Rings!"
 "end_game_qvest_4" "New Quest received!<br> Transportation Ring"
 "end_game_qvest_4_text" "Quest: Transportation Ring"
 "end_game_qvest_4_text_des" "Destroy the Generator!"
 "end_game_qvest_5" "New Quest received!<br> Wait"
 "end_game_qvest_5_text" "Quest: Wait" 
 "end_game_qvest_5_text_des" "Wait!"
 "end_game_qvest_6" "New quest received!<br> Queen of the Replicators"
 "end_game_qvest_6_text" "Quest: Replicator Queen"
 "end_game_qvest_6_text_des" "Destroy the Replicator Queen!"
 "end_game_qvest_7" "New quest received!<br> Preparation"
 "end_game_qvest_7_text" "Quest: Preparation"
 "end_game_qvest_7_text_des" "Go back to the gate!"
 "sg_naqvadah_name" "Assembled Naqvadah:"
 "sg_crystall_name" "Crystals Destroyed:"

 "end_game_vote" "End the War!"
 "end_game_vote_a" "Start Vote!"
 "end_vote_yes" "Start!"
 "end_game_vote_b" "Unknown"

 "DOTA_Tooltip_modifier_black_king_bar_activate" "Magic Immunity"
 
 "gu_hud_profile" "Profile"
 "stats_privilege" "Privileges"
 "stats_all" "Statistics"
 "party_top"				"TOP by time (Party)"
"solo_top"				"TOP by time (Solo)"
"stats_top" 			"ТОP by MMR"
"profile_time"			"Time - "
 "stats_reports" "Reports"
 "setting_name" "Profile settings"
 "setting_bg" "Background settings:"
 "setting_bg_default" "Standard"
 "setting_bg_custom" "Custom"
 "custom_bg_url" "Insert link here..."
 "boss_fite_text" "Keeper's Choice"
 "boss_fite_time" "The next Guardian can be killed in: "
 "color_time" 			"<font color='violet'>●</font> - Less than 60 min. <br> <font color='turquoise'>●</font> - Less than 80 min. <br> <font color='green'>●</font> - Less than 100 min. <br> <font color='yellow'>●</font> - Less than 120 min. <br> <font color='orange'>●</font> - Less than 140 min. <br> <font color='red'>●</font> - More than 140 min."
		"party_top_des"             "The Top 50 teams that cleared Hard level the fastest."
        "solo_top_des"              "The Top 50 players that cleared Hard level the fastest."
        "stats_top_des"             "Топ-30 players with highest MMR."

 "prolog_off" "Skip the prologue?"

 "sg_key_name" "Keys found:" 
 "rain_infinity" " "
 "snow_infinity" " "


 "DOTA_Tooltip_ability_item_ultimate_scepter" "Nanites"
 "DOTA_Tooltip_ability_item_ultimate_scepter_Description" "Nanites are a product of nanotechnology, microscopic machines that can penetrate the body and improve some abilities.<br><br><font color='#7ee340'>Can be given to an ally!</font>" 

 "DOTA_Tooltip_ability_item_ultimate_scepter_2" "Nanites"
 "DOTA_Tooltip_ability_item_ultimate_scepter_2_Description" "Nanites are a product of nanotechnology, microscopic machines that can enter the body and enhance certain abilities. Absorbs them permanently upon purchase."

 "DOTA_Tooltip_ability_item_gu_energy_booster_1" "Energy Stone"
 "DOTA_Tooltip_ability_item_gu_energy_booster_1_bonus_energy_regen" "Energy Regeneration:" 
 
 "DOTA_Tooltip_ability_item_gu_energy_booster_2" "Energy Stone 2"
 "DOTA_Tooltip_ability_item_gu_energy_booster_2_bonus_energy_regen" "Energy Regeneration:" 
 
 "DOTA_Tooltip_ability_item_gu_energy_booster_3" "Energy Stone 3"
 "DOTA_Tooltip_ability_item_gu_energy_booster_3_bonus_energy_regen" "Energy Regeneration:" 

"DOTA_Tooltip_ability_gu_boss_jump" "Time Jump"
 "DOTA_Tooltip_ability_gu_boss_jump_Description" "Jumps to an area, dealing 50% of the target's maximum health as damage on landing, and knocking back all enemies in the landing zone."

 "DOTA_Tooltip_ability_gu_boss_threshold" "Naquadah Buff"
 "DOTA_Tooltip_ability_gu_boss_threshold_Description" "Returns damage based on the formula (5 + (difficulty * 5))% of the damage dealt to the creature, if the damage taken is more than (50 - (difficulty * 5))% of the creature's maximum health, it will restore health equal to 30 % of damage dealt with a 17% chance."

 "DOTA_Tooltip_ability_sniper_concussive_grenade" "<font color='#A7561E'>「M67」</font> "
 "DOTA_Tooltip_ability_sniper_concussive_grenade_Description" "Throws an M-67 grenade that pushes all units away from the point and also applies a disarm effect."
 "DOTA_Tooltip_ability_sniper_concussive_grenade_radius" "Radius: "
 "DOTA_Tooltip_ability_sniper_concussive_grenade_debuff_duration" "Duration: "

 "DOTA_Tooltip_ability_item_aghanims_shard" "Gene Therapy"
 "DOTA_Tooltip_ability_item_aghanims_shard_Description" "Modify your genes with ancient gene, which allows you to improve some of the abilities of the characters. <br><br><font color='#7ee340'>Can be given to an ally!</font>"
 
 "DOTA_AbilityTooltip_ScepterUpgrade_Header" "Nanite Upgrade"
 "DOTA_AbilityTooltip_No_Aghs_Upgrade_Found" "In the process of materialization"
 "DOTA_AbilityTooltip_Scepter_Upgrade" "Nanite Upgrade"
 "DOTA_AbilityTooltip_Shard_Upgrade" "Gene Therapy Upgrade"
 "DOTA_AbilityTooltip_Aghs_New_Ability" "New Ability"
 "DOTA_AbilityTooltip_Aghs_Scepter" "Nanite"
 "DOTA_AbilityTooltip_Aghs_Shard" "Gene Therapy"
 "DOTA_AbilityTooltip_Upgrade" "Upgrade"

"DOTA_Tooltip_ability_mjz_lina_laguna_blade_scepter_description" "Allows you to cast Lightning in an area and ignore magic immunity."
 "DOTA_Tooltip_ability_legion_commander_press_the_attack_shard_description" "On cast, grants the target magical immunity for 2 seconds, and reduces cooldown by 2 seconds."
 "DOTA_Tooltip_ability_axe_counter_helix2_shard_description" "Each hit reduces the damage of enemies hit by 20%. The effect stacks up to 5 times."
 "DOTA_Tooltip_ability_mjz_sniper_assassinate_scepter_description" "Allows you to apply the Barrett M82 .50 BMG ability in an area."
 "DOTA_Tooltip_ability_kotori_rage_scepter_description" "Allows you to control the hero while Rage is active."
 "DOTA_Tooltip_ability_sakuya_time_scepter_description" "「Time Dilation」's cooldown becomes 40 seconds."
 "DOTA_Tooltip_ability_noire_next_scepter_description" "Allows you to pass through units."

 "ban_cause_1" "You've been banned! Reason: Taking advantage of a flaw in the game!"
 "ban_cause_2" "You've been banned! Cause: Killing allies too much!"
 "ban_cause_3" "You have been banned! Cause: Preventing normal play!"
 "ban_cause_4" "You're banned! Cause: Attempt to pipe the server!"
 "ban_cause_5" "You're banned! Reason: Toxic bastard, you don't belong here. Fuck you!"

 "DOTA_Tooltip_ability_item_gu_dead_sword_1" "Dead Sword 1"
 "DOTA_Tooltip_ability_item_gu_dead_sword_1_description" "<h1>Passive: Deadly Essence</h1> Increases your attack damage(white) by %bonus_dmg_target%%."
 "DOTA_Tooltip_ability_item_gu_dead_sword_1_damage" "Damage: "
 "DOTA_Tooltip_ability_item_gu_dead_sword_1_hp_regen" "Health regen: "
 "DOTA_Tooltip_ability_item_gu_dead_sword_1_mana_regen" "Mana regen: "

 "DOTA_Tooltip_ability_item_gu_dead_sword_2" "Dead Sword 2"
 "DOTA_Tooltip_ability_item_gu_dead_sword_2_description" "<h1>Passive: Deadly Essence</h1> Increases your attack damage(white) by %bonus_dmg_target%%."
 "DOTA_Tooltip_ability_item_gu_dead_sword_2_damage" "Damage: "
 "DOTA_Tooltip_ability_item_gu_dead_sword_2_hp_regen" "Health regen: "
 "DOTA_Tooltip_ability_item_gu_dead_sword_2_mana_regen" "Mana regen: "

 "DOTA_Tooltip_ability_item_gu_dead_sword_3" "Dead Sword 3"
 "DOTA_Tooltip_ability_item_gu_dead_sword_3_description" "<h1>Passive: Deadly Essence</h1> Increases your attack damage(white) by %bonus_dmg_target%%."
 "DOTA_Tooltip_ability_item_gu_dead_sword_3_damage" "Damage: "
 "DOTA_Tooltip_ability_item_gu_dead_sword_3_hp_regen" "Health regen: "
 "DOTA_Tooltip_ability_item_gu_dead_sword_3_mana_regen" "Mana regen: "

 "DOTA_Tooltip_ability_item_gu_dead_sword_4" "Dead Sword 4"
 "DOTA_Tooltip_ability_item_gu_dead_sword_4_description" "<h1>Passive: Deadly Essence</h1> Increases your attack damage(white) by %bonus_dmg_target%%."
 "DOTA_Tooltip_ability_item_gu_dead_sword_4_damage" "Damage: "
 "DOTA_Tooltip_ability_item_gu_dead_sword_4_hp_regen" "Health regen: "
 "DOTA_Tooltip_ability_item_gu_dead_sword_4_mana_regen" "Mana regen: "

 "DOTA_Tooltip_ability_item_gu_dead_sword_5" "Dead Fury 1"
 "DOTA_Tooltip_ability_item_gu_dead_sword_5_description" "<h1>Passive: Deadly Essence</h1> Increases your attack damage(white)  by %bonus_dmg_target%% \n <h1>Passive: Bush </h1>If the item is not on cooldown, it has a 3% chance for ranged heroes, for melee 5% can stun the target by %bush_duration%.
 "DOTA_Tooltip_ability_item_gu_dead_sword_5_damage" "Damage: "
 "DOTA_Tooltip_ability_item_gu_dead_sword_5_hp_regen" "Health regen: "
 "DOTA_Tooltip_ability_item_gu_dead_sword_5_mana_regen" "Mana regen: "

 "DOTA_Tooltip_ability_item_gu_dead_sword_6" "Dead Fury 2"
 "DOTA_Tooltip_ability_item_gu_dead_sword_6_description" "<h1>Passive: Deadly Essence</h1> Increases your attack damage(white)  by %bonus_dmg_target%% \n <h1>Passive: Bush </h1>If the item is not on cooldown, it has a 3% chance for ranged heroes, for melee 5% can stun the target by %bush_duration%.
 "DOTA_Tooltip_ability_item_gu_dead_sword_6_damage" "Damage: "
 "DOTA_Tooltip_ability_item_gu_dead_sword_6_hp_regen" "Health regen: "
 "DOTA_Tooltip_ability_item_gu_dead_sword_6_mana_regen" "Mana regen: "

 "DOTA_Tooltip_ability_item_gu_dead_sword_7" "Dead Fury 3"
 "DOTA_Tooltip_ability_item_gu_dead_sword_7_description" "<h1>Passive: Deadly Essence</h1> Increases your attack damage(white)  by %bonus_dmg_target%% \n <h1>Passive: Bush </h1>If the item is not on cooldown, it has a 3% chance for ranged heroes, for melee 5% can stun the target by %bush_duration%.
 "DOTA_Tooltip_ability_item_gu_dead_sword_7_damage" "Damage: "
 "DOTA_Tooltip_ability_item_gu_dead_sword_7_hp_regen" "Health regen: "
 "DOTA_Tooltip_ability_item_gu_dead_sword_7_mana_regen" "Mana regen: "

 "DOTA_Tooltip_ability_item_gu_dead_sword_8" "Unstable Dead Fury"
 "DOTA_Tooltip_ability_item_gu_dead_sword_8_description" "<h1>Active: Break World</h1> When used, will incapacitate all enemy units within a 300 radius for 2.5-4 seconds.\n <h1>Passive: Deadly Essence </h1> Increases your attack damage(white) by %bonus_dmg_target%% .\n <h1>Passive: Bush </h1>If the item is not on cooldown, it has a 3% chance for ranged heroes, and a 5% chance for melee heroes to stun the target for %bush_duration% \n <h1>Passive: Unstable Rift </h1>With a 10% chance, a hand attack will bring 1-4 gold."
 "DOTA_Tooltip_ability_item_gu_dead_sword_8_damage" "Damage: "
 "DOTA_Tooltip_ability_item_gu_dead_sword_8_hp_regen" "Health regen: "
 "DOTA_Tooltip_ability_item_gu_dead_sword_8_mana_regen" "Mana regen: "

 "DOTA_Tooltip_ability_item_gu_helm_of_universe_1" "Helm of God"
 "DOTA_Tooltip_ability_item_gu_helm_of_universe_1_description" "<h1>Active: Helm of Universe </h1> Increases your damage and health by %mult_active%% for 60 seconds \n <h1>Passive: Elemental Burn </h1> In 0.5 second intervals, inflicts damage to all enemy units around the hero, the damage depends on the main attribute of the hero and works according to the formula main attribute * %mult%."
 "DOTA_Tooltip_ability_item_gu_helm_of_universe_1_armor" "Armor: "
 "DOTA_Tooltip_ability_item_gu_helm_of_universe_1_str" "Strength: "
 "DOTA_Tooltip_ability_item_gu_helm_of_universe_1_int" "Intelligence: "
 "DOTA_Tooltip_ability_item_gu_helm_of_universe_1_hp" "Health: "
 "DOTA_Tooltip_ability_item_gu_helm_of_universe_1_mana" "Mana: "

 "DOTA_Tooltip_ability_item_gu_helm_of_universe_2" "Helm of Anubis"
 "DOTA_Tooltip_ability_item_gu_helm_of_universe_2_description" "<h1>Active: Helm of Universe </h1> Increases your damage and health by %mult_active%% for 60 seconds \n <h1>Passive: Elemental Burn </h1> In 0.5 second intervals, inflicts damage to all enemy units around the hero, the damage depends on the main attribute of the hero and works according to the formula main attribute * %mult%."
 "DOTA_Tooltip_ability_item_gu_helm_of_universe_2_armor" "Armor: "
 "DOTA_Tooltip_ability_item_gu_helm_of_universe_2_str" "Strength: "
 "DOTA_Tooltip_ability_item_gu_helm_of_universe_2_int" "Intelligence: "
"DOTA_Tooltip_ability_item_gu_helm_of_universe_2_hp" "Health: "
"DOTA_Tooltip_ability_item_gu_helm_of_universe_2_mana" "Mana: "

"DOTA_Tooltip_ability_item_gu_helm_of_universe_3" "Helm of Universe"
"DOTA_Tooltip_ability_item_gu_helm_of_universe_3_description" "<h1>Active: Helm of Universe </h1> Increases your damage and health by %mult_active%% for 60 seconds \n <h1>Passive: Elemental Burn </h1> In 0.5 second intervals, inflicts damage to all enemy units around the hero, damage depends on the main attribute of the hero and works according to the formula main attribute * %mult%.\n <h1>Passive: <font color='#ff8400'>Universe Set</font> </h1> 「With a full set of Universe items, it will add a new ability - Destroyer of the world"
 "DOTA_Tooltip_ability_item_gu_helm_of_universe_3_armor" "Armor: "
 "DOTA_Tooltip_ability_item_gu_helm_of_universe_3_str" "Strength: "
