"lang"
{
"Language"	"english"

			"DOTA_Tooltip_titanarmor"															"Titan armor"
			"DOTA_Tooltip_titanarmor_Description"												"Grants allies %health_max_aoe% health and %bonus_armor_aoe% armor within the %Range%, while reducing %bonus_armor_debuff% armor to the enemy."

		"DOTA_Tooltip_ability_item_armor3"                                          	"Titan Armor 2"
		"DOTA_Tooltip_ability_item_armor3_Description"										"<h1>Passive: Titan</h1> Grants allies %bonus_health_max_aoe% health, %attackspeed_aoe% attack speed and %bonus_armor_aoe% armor within %Range%, while reducing opponents' %bonus_armor_debuff% armor."
		"DOTA_Tooltip_ability_item_armor3_health_regen_percent"								"+% to health regeneration per second"
		"DOTA_Tooltip_ability_item_armor3_bonus_strength"									"+to strength"
		"DOTA_Tooltip_ability_item_armor3_bonus_health_max"									"+ to health"
		"DOTA_Tooltip_ability_item_armor3_bonus_attackspeed"								"+to attack speed"
		"DOTA_Tooltip_ability_item_armor3_bonus_armor"										"+to armor"
		
		"DOTA_Tooltip_ability_item_talisman_of_mastery"									"Artifact of Wisdom 1"
		"DOTA_Tooltip_ability_item_talisman_of_mastery_Description"							"<h1>Passive: O-Consciousness</h1>For each attack you gain additional experience from %min_exp% to %max_exp%. %damage_to_exp%% of damage is converted into experience. <br><br><font color='#ff1100'>The item does not work in the prologue, during the battle with the Guardian and in the final task!</font>"
		"DOTA_Tooltip_ability_item_talisman_of_mastery_bonus_attack"						"+to damage"
		"DOTA_Tooltip_ability_item_talisman_of_mastery_bonus_str"							"+to strength"
		"DOTA_Tooltip_ability_item_talisman_of_mastery_bonus_hp_regen"						"+to restore health"
		
		"DOTA_Tooltip_ability_item_talisman_of_mastery2"								"Artifact of Wisdom 2"
		"DOTA_Tooltip_ability_item_talisman_of_mastery2_Description"						"<h1>Passive: O-Consciousness</h1>For each attack you gain additional experience from %min_exp% to %max_exp%. %damage_to_exp%% of damage is converted into experience. <br><br><font color='#ff1100'>The item does not work in the prologue, during the battle with the Guardian and in the final task!</font>"
		"DOTA_Tooltip_ability_item_talisman_of_mastery2_bonus_attack"						"+to damage"
		"DOTA_Tooltip_ability_item_talisman_of_mastery2_bonus_str"							"+to strength"
		"DOTA_Tooltip_ability_item_talisman_of_mastery2_bonus_hp_regen"						"+to restore health"

		"DOTA_Tooltip_ability_item_talisman_of_mastery3"								"Artifact of Wisdom 3"
		"DOTA_Tooltip_ability_item_talisman_of_mastery3_Description"						"<h1>Passive: O-Consciousness</h1>For each attack you gain additional experience from %min_exp% to %max_exp%. %damage_to_exp%% of damage is converted into experience. <br><br><font color='#ff1100'>The item does not work in the prologue, during the battle with the Guardian and in the final task!</font>"
		"DOTA_Tooltip_ability_item_talisman_of_mastery3_bonus_attack"						"+to damage"
		"DOTA_Tooltip_ability_item_talisman_of_mastery3_bonus_str"							"+to strength"
		"DOTA_Tooltip_ability_item_talisman_of_mastery3_bonus_hp_regen"						"+to restore health"

		"DOTA_Tooltip_ability_item_talisman_of_mastery4"								"Artifact of Wisdom 4"
		"DOTA_Tooltip_ability_item_talisman_of_mastery4_Description"						"<h1>Passive: O-Consciousness</h1>For each attack you gain additional experience from %min_exp% to %max_exp%. %damage_to_exp%% of damage is converted into experience. <br><br><font color='#ff1100'>The item does not work in the prologue, during the battle with the Guardian and in the final task!</font>"
		"DOTA_Tooltip_ability_item_talisman_of_mastery4_bonus_attack"						"+to damage"
		"DOTA_Tooltip_ability_item_talisman_of_mastery4_bonus_str"							"+to strength"
		"DOTA_Tooltip_ability_item_talisman_of_mastery4_bonus_hp_regen"						"+to restore health"

		"DOTA_Tooltip_ability_item_talisman_of_mastery5"								"Artifact of Wisdom 5"
		"DOTA_Tooltip_ability_item_talisman_of_mastery5_Description"						"<h1>Passive: O-Consciousness</h1>For each attack you gain additional experience from %min_exp% to %max_exp%. %damage_to_exp%% of damage is converted into experience. <br><br><font color='#ff1100'>The item does not work in the prologue, during the battle with the Guardian and in the final task!</font>"
		"DOTA_Tooltip_ability_item_talisman_of_mastery5_bonus_attack"						"+to damage"
		"DOTA_Tooltip_ability_item_talisman_of_mastery5_bonus_str"							"+to strength"
		"DOTA_Tooltip_ability_item_talisman_of_mastery5_bonus_hp_regen"						"+to restore health"

		"DOTA_Tooltip_ability_item_talisman_of_mastery6"								"Artifact of Wisdom 6"
		"DOTA_Tooltip_ability_item_talisman_of_mastery6_Description"						"<h1>Passive: O-Consciousness</h1>For each attack you gain additional experience from %min_exp% to %max_exp%. %damage_to_exp%% of damage is converted into experience. <br><br><font color='#ff1100'>The item does not work in the prologue, during the battle with the Guardian and in the final task!</font>"
		"DOTA_Tooltip_ability_item_talisman_of_mastery6_bonus_attack"						"+to damage"
		"DOTA_Tooltip_ability_item_talisman_of_mastery6_bonus_str"							"+to strength"
		"DOTA_Tooltip_ability_item_talisman_of_mastery6_bonus_hp_regen"						"+to restore health"

		"DOTA_Tooltip_ability_item_talisman_of_mastery7"								"Artifact of Wisdom 7"
		"DOTA_Tooltip_ability_item_talisman_of_mastery7_Description"						"<h1>Passive: O-Consciousness</h1>For each attack you gain additional experience from %min_exp% to %max_exp%. %damage_to_exp%% of damage is converted into experience. <br><br><font color='#ff1100'>The item does not work in the prologue, during the battle with the Guardian and in the final task!</font>"
		"DOTA_Tooltip_ability_item_talisman_of_mastery7_bonus_attack"						"+to damage"
		"DOTA_Tooltip_ability_item_talisman_of_mastery7_bonus_str"							"+to strength"
		"DOTA_Tooltip_ability_item_talisman_of_mastery7_bonus_hp_regen"						"+to restore health"

		"DOTA_Tooltip_ability_item_azrael_crossbow"										"Time Paradox"
		"DOTA_Tooltip_ability_item_azrael_crossbow_Description"								"<h1>Passive: Critical Damage</h1> Adds %critical_bonus%% Critical Damage. \n<font color='#ff0000'>「Attention!」</font> This item is part of the Artifact system; in order for Critical Damage to work, you need to gain your Critical Hit Chance. <br><font color='#ff0000'>Items of this type cannot be combined with each other!</font> \n<h1>Passive: Double attack</h1> If the item is not on cooldown, the hero's next attack will be performed twice. Only works on ranged heroes."
		"DOTA_Tooltip_ability_item_azrael_crossbow_bonus_damage"							"+to damage"

		"DOTA_Tooltip_ability_item_azrael_crossbow2"									"Time Paradox 2"
		"DOTA_Tooltip_ability_item_azrael_crossbow2_Description"							"<h1>Passive: Critical Damage</h1> Adds %critical_bonus%% Critical Damage. \n<font color='#ff0000'>「Attention!」</font> This item is part of the Artifact system; in order for Critical Damage to work, you need to gain your Critical Hit Chance. <br><font color='#ff0000'>Items of this type cannot be combined with each other!</font> \n<h1>Passive: Double attack</h1> If the item is not on cooldown, the hero's next attack will be performed twice. Only works on ranged heroes."
		"DOTA_Tooltip_ability_item_azrael_crossbow2_bonus_damage"							"+to damage"

		"DOTA_Tooltip_ability_item_azrael_crossbow3"									"Time Paradox 3"
		"DOTA_Tooltip_ability_item_azrael_crossbow3_Description"							"<h1>Passive: Critical Damage</h1> Adds %critical_bonus%% Critical Damage. \n<font color='#ff0000'>「Attention!」</font> This item is part of the Artifact system; in order for Critical Damage to work, you need to gain your Critical Hit Chance. <br><font color='#ff0000'>Items of this type cannot be combined with each other!</font> \n<h1>Passive: Double attack</h1> If the item is not on cooldown, the hero's next attack will be performed twice. Only works on ranged heroes."
		"DOTA_Tooltip_ability_item_azrael_crossbow3_bonus_damage"							"+to damage"

		"DOTA_Tooltip_ability_item_aqua_greaves"										"Leggings of the Goddess Aqua"
		"DOTA_Tooltip_ability_item_aqua_greaves_Description"								"<h1>Active: Heal</h1>Instantly restores %replenish_health% health and %replenish_mana% mana, then restores 18%% of their total over 6 seconds to all nearby allies. Removes most negative effects from the caster.\n<h1>Passive: Aqua's Aura</h1> Increases health regeneration from %base_regen% to %regen_per_pct_tooltip% and armor from %base_armor% to %armor_per_pct_tooltip% of nearby allies within %aura_radius%. The lower the target's health, the greater the effect it receives. \n<h1>Passive: Useless Goddess</h1> Applies Heal if the owner's HP is below %heal_threshold_pct%%%."
		"DOTA_Tooltip_ability_item_aqua_greaves_bonus_movement"								"+$move_speed"
		"DOTA_Tooltip_ability_item_aqua_greaves_bonus_all_stats"							"+ to all characteristics"	
		"DOTA_Tooltip_ability_item_aqua_greaves_bonus_mana"									"+mana"		
		"DOTA_Tooltip_ability_item_aqua_greaves_bonus_armor"								"+armor"
        	"DOTA_Tooltip_modifier_item_aqua_greaves_creep_aura"								"Aqua's Aura"
			"DOTA_Tooltip_modifier_item_aqua_greaves_creep_aura_Description"					"Increases health regeneration and armor."
			"DOTA_Tooltip_modifier_item_aqua_greaves_hero_aura"									"Aqua's Aura"
			"DOTA_Tooltip_modifier_item_aqua_greaves_hero_aura_Description"						"Increases health regeneration and armor."
			"DOTA_Tooltip_modifier_item_aqua_greaves_hot"										"Treatment"
			"DOTA_Tooltip_modifier_item_aqua_greaves_hot_Description"							"Restores health and mana over time."

		"DOTA_Tooltip_Ability_item_demon_echo_sabre"                        			"Demonic Saber"
		"DOTA_Tooltip_ability_item_demon_echo_sabre_Description"            				"<h1>Passive: Echo Strike</h1> Allows you to perform a double attack, which slows down for %slow_duration% sec. and reduces attack and movement speed by %movement_slow%%.\n<h1>Passive: Critical Damage</h1> Adds %critical_bonus%% Critical Damage. \n<font color='#ff0000'>「Attention!」</font> This item is part of the Artifact system; in order for Critical Damage to work, you need to gain your Critical Hit Chance. <br><font color='#ff0000'>Items of this type cannot be combined with each other!</font><br><font color='#ff8400'>Works only on melee heroes!</font>"
		"DOTA_Tooltip_ability_item_demon_echo_sabre_bonus_attack_speed"             		"+to attack speed"
		"DOTA_Tooltip_ability_item_demon_echo_sabre_bonus_damage"                   		"+to damage"
        "DOTA_Tooltip_ability_item_demon_echo_sabre_ag"                   					"+to agility"
        "DOTA_Tooltip_ability_item_demon_echo_sabre_ev"                   					"%+to evasion"

		"DOTA_Tooltip_ability_item_butterfly_cu"                                        "Blade of the Wind"
		"DOTA_Tooltip_ability_item_butterfly_cu_Description"								"<h1>Active: Onset of Wind</h1>Teleports the player 800 units away."
		"DOTA_Tooltip_ability_item_butterfly_cu_bonus_damage"								"+to damage"
		"DOTA_Tooltip_ability_item_butterfly_cu_bonus_agility"								"+to agility"
		"DOTA_Tooltip_ability_item_butterfly_cu_bonus_evasion"								"+% to evasion"
		"DOTA_Tooltip_ability_item_butterfly_cu_bonus_attack_speed"							"+to attack speed"
		"DOTA_Tooltip_ability_item_butterfly_cu_bonus_move_speed"							"+to movement speed"

		"DOTA_Tooltip_ability_item_butterfly_cu_2"                                      "Blade of the Wind 2"
		"DOTA_Tooltip_ability_item_butterfly_cu_2_Description"								"<h1>Active: Onset of Wind</h1>Teleports the player 800 units away."
		"DOTA_Tooltip_ability_item_butterfly_cu_2_bonus_damage"								"+to damage"
		"DOTA_Tooltip_ability_item_butterfly_cu_2_bonus_agility"							"+to agility"
		"DOTA_Tooltip_ability_item_butterfly_cu_2_bonus_evasion"							"+% to evasion"
		"DOTA_Tooltip_ability_item_butterfly_cu_2_bonus_attack_speed"						"+to attack speed"
		"DOTA_Tooltip_ability_item_butterfly_cu_2_bonus_move_speed"							"+to movement speed"

		"DOTA_Tooltip_ability_item_butterfly_cu_3"                                      "Blade of the Wind 3"
		"DOTA_Tooltip_ability_item_butterfly_cu_3_Description"								"<h1>Active: Onset of Wind</h1>Teleports the player 800 units away."
		"DOTA_Tooltip_ability_item_butterfly_cu_3_bonus_damage"								"+to damage"
		"DOTA_Tooltip_ability_item_butterfly_cu_3_bonus_agility"							"+to agility"
		"DOTA_Tooltip_ability_item_butterfly_cu_3_bonus_evasion"							"+% to evasion"
		"DOTA_Tooltip_ability_item_butterfly_cu_3_bonus_attack_speed"						"+to attack speed"
		"DOTA_Tooltip_ability_item_butterfly_cu_3_bonus_move_speed"							"+to movement speed"
		
		"DOTA_Tooltip_ability_item_book2_all" 											"Book about Space"
		"DOTA_Tooltip_ability_item_book2_all_Description" 									"Strengthens the hero depending on the current round (from 1 to the number of the current wave per book). Gives strength, intelligence and agility." 

		"DOTA_Tooltip_ability_item_book2_strength" 										"Book about the Force"
		"DOTA_Tooltip_ability_item_book2_strength_Description" 								"Adds power depending on the current wave (from 1 to the current wave number per book)."
		
		"DOTA_Tooltip_ability_item_book2_inteligence" 									"Book of Wisdom"
		"DOTA_Tooltip_ability_item_book2_inteligence_Description" 							"Adds intelligence depending on the current wave (from 1 to the current wave number per book)." 
		
		"DOTA_Tooltip_ability_item_book2_agility" 										"Book of Dexterity"
		"DOTA_Tooltip_ability_item_book2_agility_Description" 								"Adds agility depending on the current wave (from 1 to the current wave number per book)."

		"DOTA_Tooltip_ability_phantom_sword_dance"										"Destroyer Of The World"
		"DOTA_Tooltip_ability_phantom_sword_dance_Description"								"The ability allows you to be in several points at the same time, causing damage according to the formula - (strength + intelligence + agility) * 2"
 
		"DOTA_Tooltip_Ability_item_charon"												"Scepter of Water"
		"DOTA_Tooltip_Ability_item_charon_Description"										"<h1>Active: Water Cover</h1> The hero is covered with a water cover that restores health, grants a non-target effect and removes all negative effects."
		"DOTA_Tooltip_Ability_item_charon_bonus_speed"										"+to movement speed"
		"DOTA_Tooltip_Ability_item_charon_bonus_int"										"+to intelligence"
		"DOTA_Tooltip_Ability_item_charon_bonus_manaregen"									"+to mana recovery"
		"DOTA_Tooltip_Ability_item_charon_hp_regen_pct"										"+% to health recovery"
		
		"dota_tooltip_ability_item_imba_ogre_seal_totem" 								"Sliding through the world"
		"dota_tooltip_ability_item_imba_ogre_seal_totem_bonus_hp" 							"+$health"
		"dota_tooltip_ability_item_imba_ogre_seal_totem_bonus_strength" 					"+$str"
		"dota_tooltip_ability_item_imba_ogre_seal_totem_description" 						"<h1>Active: Sliding</h1>After preparation, the hero makes a jump, and sliding along the surface deals damage to all enemies in his path."
 
		"dota_tooltip_ability_item_imba_wand_of_the_brine" 								"Wand of the Universe"
		"dota_tooltip_ability_item_imba_wand_of_the_brine_bonus_intelligence" 				"+$int"
		"dota_tooltip_ability_item_imba_wand_of_the_brine_bonus_mana_regen_pct" 			"%+$mana_regen"
		"dota_tooltip_ability_item_imba_wand_of_the_brine_description" 						"<h1>Active: Cleanse</h1> Removes all negative effects from an allied unit and restores its health."
 
		"DOTA_Tooltip_ability_item_particle_accelerator"								"Particle Accelerator"
		"DOTA_Tooltip_ability_item_particle_accelerator_Description"						"Increases basic attack projectile speed by %projectile_bonus%. Increases attack range by 150. You can consume it and get this effect forever."
		"DOTA_Tooltip_modifier_item_particle_accelerator"								"Particle Accelerator"
		"DOTA_Tooltip_modifier_item_particle_accelerator_Description"						"Increases basic attack projectile speed by 800. Increases attack range by 150."


		"DOTA_Tooltip_ability_item_coffee_bean" 										"Coffee Bean" 
		"DOTA_Tooltip_ability_item_coffee_bean_Description"									"<h1>Active: Energy</h1> After using this item, the next NON-ultimate ability cast within %duration% seconds will be instantly recharged." 
			"DOTA_Tooltip_modifier_item_coffee_bean"											"Coffee Bean" 
			"DOTA_Tooltip_modifier_item_coffee_bean_Description"								"The next non-ultimate ability used will be instantly cooled down."

		"DOTA_Tooltip_ability_item_sacred_blade_mail"									"Sacred Armor of Reflection" 
		"DOTA_Tooltip_ability_item_sacred_blade_mail_Description"							"<h1>Activated: Damage Return</h1> Reflects %reduced_damage_pct%% of received damage to the enemy that deals it, while reducing incoming damage by %reduced_damage_pct%%for%duration% sec.\n<h1>Passive: Holy Warrior</h1> When receiving damage from any ability, you have a %buff_chance%% chance to gain immunity to spells for %buff_duration% sec." 
			"DOTA_Tooltip_modifier_item_sacred_blade_mail_active_Description"					"Reflecting attacks from the Sacred Armor of Reflection" 
			"DOTA_Tooltip_modifier_item_sacred_blade_mail_buff_Description"						"Immune to Spells" 
			"DOTA_Tooltip_modifier_item_sacred_blade_mail_buff_cooldown"						"Recharge Damage Return" 
			"DOTA_Tooltip_modifier_item_sacred_blade_mail_buff_cooldown_Description"			"Damage Return ability is on cooldown"

		"dota_tooltip_ability_item_imba_cyclone_2" 										"Staff of the Wind"
		"dota_tooltip_ability_item_imba_cyclone_2_bonus_intellect" 							"+$int"
		"dota_tooltip_ability_item_imba_cyclone_2_bonus_mana_regen" 						"+$mana_regen"
		"dota_tooltip_ability_item_imba_cyclone_2_bonus_movement_speed" 					"+$move_speed"
		"dota_tooltip_ability_item_imba_cyclone_2_bonus_spell_amp" 							"%+magic boost"
		"dota_tooltip_ability_item_imba_cyclone_2_description" 								"<h1>Active: Ascend</h1>Raises a unit high into the sky, removing all negative effects from it and slowing down enemies around it. Deals %drop_damage% damage to enemies when falling."
 
		"DOTA_Tooltip_Ability_item_izu"													"Emerald"
		"DOTA_Tooltip_Ability_item_izu_Description"											"You can only know the true importance and value of this item by going through numerous tests in the fight against the forces of evil. If you are worthy of owning it, then you have no equal in this universe.<br><font color='#7ee340'>Can be given to an ally!</font>"

		"DOTA_Tooltip_ability_homura_rpg_bot"                                         	"RPG-7"
		"DOTA_Tooltip_ability_homura_rpg_bot_Description"                            		"Shot from an RPG-7."

		"DOTA_Tooltip_ability_flash_bomb_bot"                                        	"Blindness"
		"DOTA_Tooltip_ability_flash_bomb_bot_Description"                            		"Blinds the enemy."

		"dota_tooltip_ability_item_custom_universe_rune_lvlup" 							"Universal Rune: Epiphany"
		"dota_tooltip_ability_item_custom_universe_rune_lvlup_description" 					"Gives you experience depending on the current minute."

        "dota_tooltip_ability_item_custom_universe_rune_arcane" 						"Universal Rune: Archmage Piece"
		"dota_tooltip_ability_item_custom_universe_rune_arcane_description" 				"Reduces ability cooldowns by 50%, mana costs by 80%, and increases spell damage by 300%"
			"dota_tooltip_modifier_custom_universe_arcane_rune" 								"Universal Rune: Archmage Piece"
			"dota_tooltip_modifier_custom_universe_arcane_rune_aura" 							"Universal Rune: Archmage Piece"
			"dota_tooltip_modifier_custom_universe_arcane_rune_aura_description" 				"Reduces ability cooldowns by %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%% and mana consumption by %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%.<br>Increases spell damage by %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% and spell casting speed by %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%. %dMODIFIER_PROPERTY_CASTTIME_PERCENTAGE%%%. The effect in the aura is twice as weak."
			"dota_tooltip_modifier_custom_universe_arcane_rune_description" 					"Reduces ability cooldowns by %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%% and mana consumption by %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%.<br>Increases spell damage by %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% and spell casting speed by %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%. %dMODIFIER_PROPERTY_CASTTIME_PERCENTAGE%%%."

		"dota_tooltip_ability_item_custom_universe_rune_bounty" 						"Universal Rune: Wealth"
		"dota_tooltip_ability_item_custom_universe_rune_bounty_description" 				"Gives you gold depending on the current minute."
		
		"dota_tooltip_ability_item_custom_universe_rune_doubledamage" 					"Universal Rune: Double Damage"
		"dota_tooltip_ability_item_custom_universe_rune_doubledamage_description" 			"Base damage increased by 200. \nMain attribute increased by 200."
			"dota_tooltip_modifier_custom_universe_double_damage_rune" 							"Universal Rune: Double Damage"
			"dota_tooltip_modifier_custom_universe_double_damage_rune_description" 				"Base damage increased by 200, main attribute increased by 200."
			"dota_tooltip_modifier_custom_universe_rune_doubledamage_aura" 						"Universal Rune: Double Damage"
			"dota_tooltip_modifier_custom_universe_rune_doubledamage_aura_description" 			"Base damage increased by 100, main attribute increased by 100."

		"dota_tooltip_ability_item_custom_universe_rune_ember" 							"Universal Rune: Fire Soul"
		"dota_tooltip_ability_item_custom_universe_rune_ember_description" 					"Applies a burning effect that damages enemies around you. Your attacks set the target on fire."
		"dota_tooltip_modifier_custom_universe_ember_rune"										"Universal Rune: Fire Soul"
		"dota_tooltip_modifier_custom_universe_ember_rune_burn"									"Universal Rune: Fire Soul"
		"dota_tooltip_modifier_custom_universe_ember_rune_burn_description"						"you're burning"
		"dota_tooltip_modifier_custom_universe_ember_rune_description"							"An enemy attacking you will take fire damage and will also miss."

		"dota_tooltip_ability_item_custom_universe_rune_frost" 							"Universal Rune: Punishing Gaze"
		"dota_tooltip_ability_item_custom_universe_rune_frost_description" 					"Your attacks slow down enemies. \nAlso slows down enemies attacking you; With a 30% chance, the attacking unit will be immobilized for 3 seconds, receiving 100% more physical damage during this time."
			"dota_tooltip_modifier_custom_universe_frost_rune" 									"Universal Rune: Ice Particle"
			"dota_tooltip_modifier_custom_universe_frost_rune_aura" 							"Universal Rune: Ice Particle"
			"dota_tooltip_modifier_custom_universe_frost_rune_aura_description" 				"When receiving damage/attack, the enemy's attack and movement speed decreases."
			"dota_tooltip_modifier_custom_universe_frost_rune_description" 						"When receiving damage/attack, the enemy's attack and movement speed decreases."
			"dota_tooltip_modifier_custom_universe_frost_rune_slow" 							"Universal Rune: Ice Particle"
			"dota_tooltip_modifier_custom_universe_frost_rune_slow_description" 				"Attack and movement speed reduced by 100/20%%."

		"dota_tooltip_ability_item_custom_universe_rune_haste" 							"Universal Rune: Nightmare Shadow"
		"dota_tooltip_ability_item_custom_universe_rune_haste_description" 					"Attack speed increased by 500.\nMovement speed increased by 250%."
			"dota_tooltip_modifier_custom_universe_haste_rune" 									"Universal Rune: Nightmare Shadow"
			"dota_tooltip_modifier_custom_universe_haste_rune_aura" 							"Universal Rune: Nightmare Shadow"
			"dota_tooltip_modifier_custom_universe_haste_rune_aura_description" 				"Increases your speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. And attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. The effect in the aura is twice as weak."
			"dota_tooltip_modifier_custom_universe_haste_rune_description" 						"Increases your speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. And attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"dota_tooltip_ability_item_custom_universe_rune_illusion" 						"Universal Rune: Force Field"
		"dota_tooltip_ability_item_custom_universe_rune_illusion_description" 				"With a 90% chance you can avoid any damage."
			"dota_tooltip_modifier_custom_universe_illusion_rune"							 	"Universal Rune: Force Field"
			"dota_tooltip_modifier_custom_universe_illusion_rune_description" 					"Increases evasion chance by 90%."

		"dota_tooltip_ability_item_custom_universe_rune_invis" 							"Universal Rune: Dark Harvest"
		"dota_tooltip_ability_item_custom_universe_rune_invis_description" 					"Adds 500% critical damage and 10% critical chance. hits."
			"dota_tooltip_modifier_custom_universe_invisibility_rune" 							"Universal Rune: Dark Harvest" 
			"dota_tooltip_modifier_custom_universe_invisibility_rune_description" 				"Adds 500%% critical damage and 10%% critical chance. hits."
		
		"dota_tooltip_ability_item_custom_universe_rune_regen" 							"Universal Rune: Regeneration"
		"dota_tooltip_ability_item_custom_universe_rune_regen_description" 					"Permanently restores health and mana by 50 + 10%/20 + 20% respectively.\nThe effect will disappear if you lose all charges."
			"dota_tooltip_modifier_custom_universe_regen_rune" 									"Universal Rune: Regeneration"
			"dota_tooltip_modifier_custom_universe_regen_rune_aura" 							"Universal Rune: Regeneration"
			"dota_tooltip_modifier_custom_universe_regen_rune_aura_description" 				"Regenerates %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% max health + %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health and %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% max mana + %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana per second. The effect in the aura is twice as weak."
			"dota_tooltip_modifier_custom_universe_regen_rune_description" 						"Regenerates %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% max health + %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health and %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% max mana + %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana per second."

		"dota_tooltip_ability_item_custom_universe_rune_stone"							"Universal Rune: Fossil"
		"dota_tooltip_ability_item_custom_universe_rune_stone_description"					"After 7 hits, turns the target to stone, making them invulnerable to magic and stunning them for 1 second."
		            
		"dota_tooltip_ability_item_custom_universe_rune_energy"							"Universal Rune: Energy"
        "dota_tooltip_ability_item_custom_universe_rune_energy_description"					"Gives you additional energy, as well as its regeneration."

		"dota_tooltip_ability_item_custom_universe_rune_weather" 							"Universal Rune: Weather Instability"
		"dota_tooltip_ability_item_custom_universe_rune_weather_description" 					"Changes the weather to random."

			"DOTA_Tooltip_modifier_weather_blizzard_debuff"										"Storm" 
			"DOTA_Tooltip_modifier_weather_blizzard_debuff_Description"							"Cannot move for %fMODIFIER_PROPERTY_TOOLTIP% seconds." 
			"DOTA_Tooltip_modifier_weather_storm_debuff"										"Lightning" 
			"DOTA_Tooltip_modifier_weather_storm_debuff_Description"							"Stunned."

		"dota_tooltip_ability_item_tree_banana" 										"Banana"
		"dota_tooltip_ability_item_tree_banana_description" 								"<h1>Active: Eat </h1> Adds +1 to intelligence, and also leaves behind a peel on which enemies will slip."
		"DOTA_Tooltip_ability_item_gu_pumpkin"                        					"Pumpkin"
        "DOTA_Tooltip_ability_item_gu_pumpkin_description"            						"<h1>Active: Eat </h1> Adds +1 to strength."
        "DOTA_Tooltip_ability_item_gu_spider"                        					"Spider"
        "DOTA_Tooltip_ability_item_gu_spider_description"            						"<h1>Active: Eat </h1> Adds +1 to agility."

		"dota_tooltip_ability_item_a10_air_strike" 										"F-16 Fighting Falcon"
		"dota_tooltip_ability_item_a10_air_strike_description" 								"<h1>Active: Airstrike </h1>Causes an airstrike. An F-16 Fighting Falcon will fly to the point and drop a GBU-12 Paveway II guided bomb. Damage is calculated using the formula %damage% * intelligence."
		"dota_tooltip_ability_item_a10_air_strike_damage" 									"Damage:"

		"npc_dota_cu_antenna" 															"Radio tower"

		"human" 	"Race: Tau'ri"
		"spirits" 	"Race: Spirits"
		"anquietas" "Race: Alteran"
		"ori" 		"Race: Ori"
		"asgard" 	"Race: Asgard"
		"armored" 	"Race: Armored"
		"touhou" 	"Race: とう"

		"npc_dota_hero_templar_assassin_race"	"Race: Spirits"
		"npc_dota_hero_warlock_race" 			"Race: Spirits"
		"npc_dota_hero_ancient_apparition_race" 		"Race: Armored"
		"npc_dota_hero_bristleback_race" 		"Race: Armored"
		"npc_dota_hero_lycan_race" 				"Race: Tau'ri"
		"npc_dota_hero_abaddon_race" 			"Race: Alteran"
		"npc_dota_hero_earth_spirit_race" 		"Race: Asgard"
		"npc_dota_hero_sven_race" 				"Race: Tau'ri"
		"npc_dota_hero_elder_titan_race" 		"Race: 'Ori'"
		"npc_dota_hero_storm_spirit_race" 		"Race: 'とうほう'"
		"npc_dota_hero_lina_race" 				"Race: 'Ori'"
		"npc_dota_hero_disruptor_race" 			"Race: Armored"
		"npc_dota_hero_tiny_race" 				"Race: Alteran"
		"npc_dota_hero_luna_race" 				"Race: Armored"
		"npc_dota_hero_silencer_race" 			"Race: Armored"
		"npc_dota_hero_drow_ranger_race" 		"Race: Tau'ri"
		"npc_dota_hero_ember_spirit_race" 		"Race: Tau'ri"
		"npc_dota_hero_oracle_race" 			"Race: Spirits"
		"npc_dota_hero_furion_race" 			"Race: Spirits"
		"npc_dota_hero_windrunner_race" 		"Race: Tau'ri"
		"npc_dota_hero_legion_commander_race" 	"Race: Tau'ri"
		"npc_dota_hero_bounty_hunter_race" 		"Race: Alteran"
		"npc_dota_hero_enigma_race" 			"Race: Spirits"
		"npc_dota_hero_sniper_race" 			"Race: Tau'ri"
		"npc_dota_hero_spirit_breaker_race" 	"Race: Tau'ri"
