"lang"
{
"Language"	"English"
		"DOTA_AbilityTooltip_Scepter_Upgrade" 												"Nanite Upgrade"
		"DOTA_AbilityTooltip_Shard_Upgrade" 												"Improvement from Gene Therapy"
		"DOTA_AbilityTooltip_Aghs_New_Ability" 												"New ability"
		"DOTA_AbilityTooltip_Aghs_Scepter" 													"Nanites"
		"DOTA_AbilityTooltip_Aghs_Shard" 													"Gene therapy"
		"DOTA_AbilityTooltip_Upgrade" 														"Improvement"


		"DOTA_Tooltip_ability_mjz_lina_laguna_blade_scepter_description"				"Allows you to use the Lightning ability in an area, as well as ignore magical immunity."
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_shard_description"		"When used, it imposes magical immunity on the target for 2 seconds, and also reduces the cooldown by 2 seconds."
		"DOTA_Tooltip_ability_axe_counter_helix2_shard_description"						"Each trigger reduces the damage of affected enemies by 20%.The effect stacks up to 5 times."
		"DOTA_Tooltip_ability_mjz_sniper_assassinate_scepter_description"				"Allows the Barrett M82 .50 BMG to be cast in an area."
		"DOTA_Tooltip_ability_kotori_rage_scepter_description"							"Allows you to control the hero while the Fury ability is active."
		"DOTA_Tooltip_ability_sakuya_time_scepter_description"							"The cooldown of the 「Time Dilation」 ability becomes 40 seconds."
		"DOTA_Tooltip_ability_noire_next_scepter_description"							"Allows you to pass through units."

		"ban_cause_1"	"You are banned! Reason: Using the game's flaws for your own benefit!"
		"ban_cause_2"	"You are banned! Reason: Excessive killing of allies!"
		"ban_cause_3"	"You are banned! Reason: Obstruction of normal play!"
		"ban_cause_4"	"You are banned! Reason: Attempt to dud the server!"
		"ban_cause_5"	"You are banned! Reason: Toxic bastard, you don't belong here. Fuck you!"

		"DOTA_Tooltip_ability_item_gu_dead_sword_1"										"Dead Sword 1"
		"DOTA_Tooltip_ability_item_gu_dead_sword_1_description"								"<h1>Passive: Deadly Essence</h1>Increases your damage by%bonus_dmg_target%% of white."
		"DOTA_Tooltip_ability_item_gu_dead_sword_1_damage"									"Damage: "
		"DOTA_Tooltip_ability_item_gu_dead_sword_1_hp_regen"								"Health Regeneration: "
		"DOTA_Tooltip_ability_item_gu_dead_sword_1_mana_regen"								"Mana regeneration: "

		"DOTA_Tooltip_ability_item_gu_dead_sword_2"										"Dead Sword 2"
		"DOTA_Tooltip_ability_item_gu_dead_sword_2_description"								"<h1>Passive: Deadly Essence</h1>Increases your damage by%bonus_dmg_target%% of white."
		"DOTA_Tooltip_ability_item_gu_dead_sword_2_damage"									"Damage: "
		"DOTA_Tooltip_ability_item_gu_dead_sword_2_hp_regen"								"Health Regeneration: "
		"DOTA_Tooltip_ability_item_gu_dead_sword_2_mana_regen"								"Mana regeneration: "

		"DOTA_Tooltip_ability_item_gu_dead_sword_3"										"Dead Sword 3"
		"DOTA_Tooltip_ability_item_gu_dead_sword_3_description"								"<h1>Passive: Deadly Essence</h1>Increases your damage by%bonus_dmg_target%% of white."
		"DOTA_Tooltip_ability_item_gu_dead_sword_3_damage"									"Damage: "
		"DOTA_Tooltip_ability_item_gu_dead_sword_3_hp_regen"								"Health Regeneration: "
		"DOTA_Tooltip_ability_item_gu_dead_sword_3_mana_regen"								"Mana regeneration: "

		"DOTA_Tooltip_ability_item_gu_dead_sword_4"										"Dead Sword 4"
		"DOTA_Tooltip_ability_item_gu_dead_sword_4_description"								"<h1>Passive: Deadly Essence</h1>Increases your damage by%bonus_dmg_target%% of white."
		"DOTA_Tooltip_ability_item_gu_dead_sword_4_damage"									"Damage: "
		"DOTA_Tooltip_ability_item_gu_dead_sword_4_hp_regen"								"Health Regeneration: "
		"DOTA_Tooltip_ability_item_gu_dead_sword_4_mana_regen"								"Mana regeneration: "

		"DOTA_Tooltip_ability_item_gu_dead_sword_5"										"Dead Fury 1"
		"DOTA_Tooltip_ability_item_gu_dead_sword_5_description"								"<h1>Passive: Deadly Essence</h1>Increases your damage by%bonus_dmg_target%% of white.\n<h1>Passive: Bush</h1>If the item does not recharge, then with a chance for ranged heroes - 3%, for melee - 5% it can stun the target at%bush_duration%."
		"DOTA_Tooltip_ability_item_gu_dead_sword_5_damage"									"Damage: "
		"DOTA_Tooltip_ability_item_gu_dead_sword_5_hp_regen"								"Health Regeneration: "
		"DOTA_Tooltip_ability_item_gu_dead_sword_5_mana_regen"								"Mana regeneration: "

		"DOTA_Tooltip_ability_item_gu_dead_sword_6"										"Dead Fury 2"
		"DOTA_Tooltip_ability_item_gu_dead_sword_6_description"								"<h1>Passive: Deadly Essence</h1>Increases your damage by%bonus_dmg_target%% of white.\n<h1>Passive: Bush</h1>If the item does not recharge, then with a chance for ranged heroes - 3%, for melee - 5% it can stun the target at%bush_duration%."
		"DOTA_Tooltip_ability_item_gu_dead_sword_6_damage"									"Damage: "
		"DOTA_Tooltip_ability_item_gu_dead_sword_6_hp_regen"								"Health Regeneration: "
		"DOTA_Tooltip_ability_item_gu_dead_sword_6_mana_regen"								"Mana regeneration: "

		"DOTA_Tooltip_ability_item_gu_dead_sword_7"										"Dead Fury 3"
		"DOTA_Tooltip_ability_item_gu_dead_sword_7_description"								"<h1>Passive: Deadly Essence</h1>Increases your damage by%bonus_dmg_target%% of white.\n<h1>Passive: Bush</h1>If the item does not recharge, then with a chance for ranged heroes - 3%, for melee - 5% it can stun the target at%bush_duration%."
		"DOTA_Tooltip_ability_item_gu_dead_sword_7_damage"									"Damage: "
		"DOTA_Tooltip_ability_item_gu_dead_sword_7_hp_regen"								"Health Regeneration: "
		"DOTA_Tooltip_ability_item_gu_dead_sword_7_mana_regen"								"Mana regeneration: "

		"DOTA_Tooltip_ability_item_gu_dead_sword_8"										"Unstable Dead Fury"
		"DOTA_Tooltip_ability_item_gu_dead_sword_8_description"								"<h1>Active: Break World</h1>When used, will disable all enemy units within a 300 radius for 2.5-4 seconds.\n<h1>Passive: Deadly Essence</h1>Increases your damage by%bonus_dmg_target%% of white.\n<h1>Passive: Bush</h1>If the item does not recharge, then with a chance for ranged heroes - 3%, for melee - 5% it can stun the target at%bush_duration%\n<font color='#ff0000'>This item can be improved in a metallurgical factory.</font>"
		"DOTA_Tooltip_ability_item_gu_dead_sword_8_damage"									"Damage: "
		"DOTA_Tooltip_ability_item_gu_dead_sword_8_hp_regen"								"Health Regeneration: "
		"DOTA_Tooltip_ability_item_gu_dead_sword_8_mana_regen"								"Mana regeneration: "

		"DOTA_Tooltip_ability_item_gu_sword_of_exhaustion"								"Sword Of Exhaustion"
		"DOTA_Tooltip_ability_item_gu_sword_of_exhaustion_description"						"<h1>Active: Break World</h1>When used, will disable all enemy units within a 300 radius for 2.5-4 seconds.\n<h1>Passive: Deadly Essence</h1>Increases your damage by%bonus_dmg_target%% of white.\n<h1>Passive: Bush</h1>If the item does not recharge, then with a chance for ranged heroes - 3%, for melee - 5%, it can stun the target for%bush_duration%\n<h1>Passive: Goldmine</h1>For each attack, the entire team will receive 3 gold.\n<h1>Passive: Rift</h1>Deals%cleave_damage%%%damage from your attack to all enemy units in front of the owner within a%cleave_distance%radius.<br><br><font color='#ff0000'>Works only on heroes with a melee attack type!</font>"
		"DOTA_Tooltip_ability_item_gu_sword_of_exhaustion_damage"							"Damage: "
		"DOTA_Tooltip_ability_item_gu_sword_of_exhaustion_hp_regen"							"Health Regeneration: "
		"DOTA_Tooltip_ability_item_gu_sword_of_exhaustion_mana_regen"						"Mana regeneration: "

		"DOTA_Tooltip_ability_item_gu_helm_of_universe_1"								"Helm of God"
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_1_description"						"<h1>Active: Helm of Universe</h1>When activated for 60 sec, will increase your damage and health by%mult_active%%\n<h1>Passive: Elemental Burn</h1>With an interval of 0.5 sec, deals damage to all enemy units around the hero, the damage depends on the main attribute of the hero and works according to the formula main attribute *%mult%.\n<font color='#ff0000'>This item can be improved in a metallurgical factory.</font>"
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_1_armor"								"Armor: "
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_1_str"								"Strength: "
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_1_int"								"Intelligence: "
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_1_hp"								"Health: "
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_1_mana"								"Mana: "

		"DOTA_Tooltip_ability_item_gu_helm_of_universe_2"								"Helm of Anubis"
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_2_description"						"<h1>Active: Helm of Universe</h1>When activated for 60 sec, will increase your damage and health by%mult_active%%\n<h1>Passive: Elemental Burn</h1>With an interval of 0.5 sec, deals damage to all enemy units around the hero, the damage depends on the main attribute of the hero and works according to the formula main attribute *%mult%.\n<font color='#ff0000'>This item can be improved in a metallurgical factory.</font>"
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_2_armor"								"Armor: "
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_2_str"								"Strength: "
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_2_int"								"Intelligence: "
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_2_hp"								"Health: "
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_2_mana"								"Mana: "

		"DOTA_Tooltip_ability_item_gu_helm_of_universe_3"								"Helm of Universe"
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_3_description"						"<h1>Active: Helm of Universe</h1>When activated for 60 sec, will increase your damage and health by%mult_active%%\n<h1>Passive: Elemental Burn</h1>With an interval of 0.5 sec, deals damage to all enemy units around the hero, the damage depends on the main attribute of the hero and works according to the formula main attribute *%mult%.\n<h1>Passive:<font color='#ff8400'>Universe Set</font></h1>「With a full set of Universe items, it will add a new ability - Destroyer of the world"
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_3_armor"								"Armor: "
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_3_str"								"Strength: "
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_3_int"								"Intelligence: "
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_3_hp"								"Health: "
		"DOTA_Tooltip_ability_item_gu_helm_of_universe_3_mana"								"Mana: "
        	"DOTA_Tooltip_modifier_gu_helm_of_universe_active"									"Helm of Universe"

		"DOTA_Tooltip_Ability_item_gu_helm_of_universe_3_r"								"Recipe for Helm of Universe"
		"DOTA_Tooltip_Ability_item_gu_helm_of_universe_3_r_Description"						"An artifact fragment that allows you to assemble Helm of Universe.<br><br><font color='#7ee340'>Can be transferred to an ally!</font>"

		"DOTA_Tooltip_Ability_item_gu_helm_of_universe_2_r"								"Recipe for Helm of Anubis"
		"DOTA_Tooltip_Ability_item_gu_helm_of_universe_2_r_Description"						"An artifact fragment that allows you to assemble Helm of Anubis.<br><br><font color='#7ee340'>Can be transferred to an ally!</font>"

		"DOTA_Tooltip_Ability_item_gu_helm_of_universe_1_r"								"Recipe for Helm of God"
		"DOTA_Tooltip_Ability_item_gu_helm_of_universe_1_r_Description"						"An artifact fragment that allows you to assemble Helm of God.<br><br><font color='#7ee340'>Can be transferred to an ally!</font>"

		"pray_name"		"Universal Prayer"
		"pray_start"		"Pray X1"
		"pray_startx10"		"Pray X10"

		"hero_category_1"	"Universe"
		"hero_category_2"	"Anime"
		"hero_category_3"	"Armored vehicles"
		"hero_category_4"	"Created by Players"

		"pray_button"		"Prayer"
		"hero_const"		"Ascension Level: "

		"pray_info"	"Details"
		"pray_info_standart_name"	"      Standard Prayer: The Story of Andromeda"
		"pray_info_standart"	"Подробнее о Молитвах<br><br>

<font color='#d63131ef'>Нет ограничения по времени</font><br><br>

Жажда странствий – это стандартная Молитва. Она не ограничена по времени. В рамках Молитвы доступны не эксклюзивные персонажи.<br><br>
За каждые 10 Молитв вы гарантированно получите как минимум одного персонажа 4★.<br><br>
※ При обычных условиях базовая вероятность выпадения всех персонажей распределяется равномерно. Если действуют какие-либо усиления или гарантии, пожалуйста, прочтите соответствующие правила.<br><br>
〓 Правила 〓<br>
Базовая вероятность получения героя 5★ = 1,600%. Гарантированное получение героя 5★ как минимум один раз за 90 попыток.<br><br>
Базовая вероятность получения героя 4★ = 13,100%. Гарантированное получение героя 4★ как минимум один раз за 10 попыток.<br><br>
Базовая вероятность получения героя 3★ = 85,300%.<br><br>

<font color='#c2133f'>Важно!<br>
Если при опросе вы указали негативное отношение к аниме тематике, то вам не будут выпадать персонажи данной категории!</font><br>

<br>〓 Дубликаты 〓<br><br>
Если у вас есть повторяющиеся персонажи (открытые в игре, купленные в магазине или выигранные в Молитве), то начиная с 2 по 20 вы будете прокачивать уникальные таланты каждому персонажу.
<br><br>〓 Список героев 〓<br><br>
<font color='#c27913'>Герои 5★</font><br>
-Warrior of the Wind<br>
-Sniper<br>
-Chloe von Einzbern<br>
-Hatsune Miku<br> 
-Kanade Tachibana<br>
-Origami Tobiichi<br>
-Yagokoro Eirin<br>
-Lunasa Prismriver<br>
-Т-90М «Прорыв»<br>
-2С25 «Спрут-СД»<br>
-MI-24V<br><br>

<font color='#8e13c2'>Герои 4★</font><br>
-Enterprise<br>
-Т-72 «Ural»<br>
-Legate of the Legion<br>
-Ghost Warrior<br>
-Earth Mage<br>
-Interdimensional Parrot<br>
-Lalatina Dustiness Ford<br>
-Marisa Kirisame<br>
-Neptune<br>
-Kaname Madoka<br>
-Kongou<br>
-Noire<br>
-Yumemi Okazaki<br>
-Megumin<br>
-AH-64D «Apache»<br>
-Illyasviel von Einzbern<br>
-AH-1Z Super Cobra<br>
-Mystical Samurai<br><br>

<font color='#1368c2'>Герои 3★</font><br>
-Rem<br>
-Biyao<br>
-Mote of Energy<br>
-Merlin<br>
-Kotori Itsuka<br>
-Izayoi Sakuya<br>
-Kizaru<br>
-Cirno<br>
-9K31 «Strela-1»<br>
-Eternity<br>
-Emilia<br>
-Ran Yakumo<br>
-BTR-82А<br>"
 
		"custom_sound_pack_text"	"If you have a unique music pack change key, please enter it below."
		"custom_sound_pack"			"Enter key..."
		"new_player_text_a" 		"Welcome to Guardians of Universe"
		"new_player_text" 			"To continue, fill out the items below, please note that this will affect your gameplay, it will be impossible to change these items!"
		"new_player_name" 			"Enter your name."
		"new_player_anime" 			"Indicate your attitude towards Anime content (this will affect your future game!)"
		"new_player_anime_false"    "If you choose this option, you will not be able to receive Anime category heroes from the Prayer, anime content will be excluded from the game music, and much more."
		"new_player_anime_true"    	"If you choose this option, you will be able to study the entire content of the project."

		"setting_game" 				"Game setup"
		"setting_game_text" 		"The lobby leader has access to the game settings; please note that for complete immersion in the game, all items must remain at their default values!"
		"setting_prolog" 			"「Skip prologue」"
		"setting_prolog_text" 		"You'll jump right into the main game, skipping the intro. Please note that in the prologue you can get the starting level and items. Without them, it will be more difficult to start playing."
		"setting_yes" 				"Yes"
		"setting_no" 				"No"
		"setting_save" 				"Save"
		"setting_timer" 			"「Time before the wave starts」"
		"setting_timer_text" 		"If you select 0 sec, then you will launch a mode where waves of attackers will come one after another instantly, up to infinity!"
		"time_300" 					"150 sec"
		"time_150" 					"75 sec"
		"time_0" 					"0 sec"
		"default" 					"Current set: Standard"
		"default_no_anime" 			"Current Set: Standard No Anime"

		"custom_sound"    			"Custom selection!"
		"Kurumi_GU_talents_name"    "Constellations"

		"DOTA_Tooltip_ability_gu_talents_ability"					"Elevation"
		"DOTA_Tooltip_ability_gu_talents_ability_description"		"Displays the degree of elevation of your character; when activated, it opens the hero’s talents."

		"DOTA_Tooltip_modifier_godseye_speed_bonus_t3"  "Armor Reduced"

		"npc_dota_hero_skeleton_king_t2_name"		"-「Primal Cold」_-"
		"npc_dota_hero_skeleton_king_t3_name"		"-「Eternity」_-"
		"npc_dota_hero_skeleton_king_t4_name"		"-「Winter's Curse」_-"
		"npc_dota_hero_skeleton_king_t5_name"		"-「Cold Reaper」_-"
		"npc_dota_hero_skeleton_king_t6_name"		"-「Frostmourne Drain」_-"
		"npc_dota_hero_skeleton_king_t2"		"Improves - 「Primal Cold」<br><br>Stun duration - 6 sec.<br>Radius - 650."
		"npc_dota_hero_skeleton_king_t3"		"Improves - 「Eternity 」<br><br>With a 17% chance it can instantly recharge abilities when activated."
		"npc_dota_hero_skeleton_king_t4"		"Improves - 「Winter's Curse」<br><br>No longer wastes energy." 
		"npc_dota_hero_skeleton_king_t5"		"Improves - 「Cold Reaper」<br><br>Damage increased by 4 times, freezing duration - 8 sec, radius - 1200."
		"npc_dota_hero_skeleton_king_t6"		"Improves - 「Frostmourne Drain」<br><br>Restores Lich's health in the amount of 100% of the damage dealt, adds + 10% to damage at all levels." 

		"npc_dota_hero_abaddon_t2_name"		"-「Armor of Abstraction」_-"
		"npc_dota_hero_abaddon_t3_name"		"-「Chaos Field」_-"
		"npc_dota_hero_abaddon_t4_name"		"-「Ghost Form」_-"
		"npc_dota_hero_abaddon_t5_name"		"-「Chaos Field」_-"
		"npc_dota_hero_abaddon_t6_name"		"-「Armor of Abstraction」_-"
		"npc_dota_hero_abaddon_t2"		"Improves - 「Armor of Abstraction」<br><br>For each stack, reduces the attacker’s armor by 5."
		"npc_dota_hero_abaddon_t3"		"Improves - 「Chaos Field」<br><br>Disables health regeneration for all enemies within the field radius."
		"npc_dota_hero_abaddon_t4"		"Improves - 「Ghost Form」<br><br>Reduces the cooldown of the ability to 10 seconds"
		"npc_dota_hero_abaddon_t5"		"Improves - 「Chaos Field」<br><br>Reduces armor of enemies by 300."
		"npc_dota_hero_abaddon_t6"		"Improves - 「Armor of Abstraction」<br><br>For each hit on you, the enemy will receive 3 stacks."

		"npc_dota_hero_legion_commander_t2_name"        "-「Battlefield V」_-"
        "npc_dota_hero_legion_commander_t3_name"        "-「Battlefield V」_-"
        "npc_dota_hero_legion_commander_t4_name"        "-「Inspiration」_-"
        "npc_dota_hero_legion_commander_t5_name"        "-「Inspiration」_-"
        "npc_dota_hero_legion_commander_t6_name"        "-「Inspiration」_-"
        "npc_dota_hero_legion_commander_t2"        "Improves -「Battlefield V」<br><br>Now the souls of fallen warriors follow the player."
        "npc_dota_hero_legion_commander_t3"        "Improves -「Battlefield V」<br><br>Increases duration to 25 seconds." 
        "npc_dota_hero_legion_commander_t4"        "Improves -「Inspiration 」<br><br>Now works on any enemy units."
        "npc_dota_hero_legion_commander_t5"        "Improves -「Inspiration 」<br><br>Gives +1 stack for each trigger"
        "npc_dota_hero_legion_commander_t6"        "Improves -「Inspiration 」<br><br>Reduces the cooldown of the ability to 50 seconds."

		"npc_dota_hero_elder_titan_t2_name"		"-「Stone Dominance」_-"
		"npc_dota_hero_elder_titan_t3_name"		"-「Weak Point」_-"
		"npc_dota_hero_elder_titan_t4_name"		"-«Durability»_-"
		"npc_dota_hero_elder_titan_t5_name"		"-「Earth Domination」_-"
		"npc_dota_hero_elder_titan_t6_name"		"-「Crystal Fate」_-"
		"npc_dota_hero_elder_titan_t2"		"Improves -「Power of the stone」<br><br>Deals additional damage equal to x3 from an attack."
		"npc_dota_hero_elder_titan_t3"		"Improves -「Dominance of the earth」<br><br>Incapacitates opponents for 0.3 seconds per hit."
		"npc_dota_hero_elder_titan_t4"		"Improves -「Crystal fate」<br><br>Deals additional damage equal to 5% of the hero’s maximum health."
		"npc_dota_hero_elder_titan_t5"		"Improves -「Dominance of the earth」<br><br>Removes the activation delay."
		"npc_dota_hero_elder_titan_t6"		"Improves -「Crystal fate」<br><br>Reduces cooldown to 1 sec."

		"npc_dota_hero_storm_spirit_t2_name"		"-「Blood-red Cross」_-"
		"npc_dota_hero_storm_spirit_t2"		"Improves - 「Blood-red Cross」<br><br>When hitting an enemy while flying, the cross stuns the target for 3 seconds."
		"npc_dota_hero_storm_spirit_t3_name"		"-「Self-division」_-"
		"npc_dota_hero_storm_spirit_t3"		"Improves - 「Blood-red Cross」<br><br>When the cross is destroyed, Yumemi is restored to full health."
		"npc_dota_hero_storm_spirit_t4_name"		"-「Grand Unified Theorem」_-"
		"npc_dota_hero_storm_spirit_t4"		"Improves - 「Grand Unified Theorem」<br><br>Each cross will give an additional 3 stacks of passive."
		"npc_dota_hero_storm_spirit_t5_name"		"-「Nuclear warhead」_-"
		"npc_dota_hero_storm_spirit_t5"		"Improves - 「Nuclear warhead」<br><br>Increases damage dealt by 4 times, as well as the duration of the stun to 10 seconds."
		"npc_dota_hero_storm_spirit_t6_name"		"-「Space ship」_-"
		"npc_dota_hero_storm_spirit_t6"		"Adds a new ability!<br><br>You will be able to use the second ability - 「The possibility of space ship」."

		"npc_dota_hero_obsidian_destroyer_t2_name"		"-「Emitter」_-"
		"npc_dota_hero_obsidian_destroyer_t2"		"Improves -「Emitter」<br><br>Reduces cooldown to 8 seconds (recharge reduction items do not work!)."
		"npc_dota_hero_obsidian_destroyer_t3_name"		"-«Shift»_-"
		"npc_dota_hero_obsidian_destroyer_t3"		"Improves -「Astral Shift」<br><br>Reduces cooldown to 3 seconds (items that reduce cooldown do not work!)."
		"npc_dota_hero_obsidian_destroyer_t4_name"		"-「Non-interference」_-"
		"npc_dota_hero_obsidian_destroyer_t4"		"Improves -「The principle of non-intervention」<br><br>Increases reflected damage by 1.5 times."
		"npc_dota_hero_obsidian_destroyer_t5_name"		"-「Knowledge of the Ancients」_-"
		"npc_dota_hero_obsidian_destroyer_t5"		"Improves -「Knowledge of the Ancients」<br><br>Reduces cooldown to 60 seconds."
		"npc_dota_hero_obsidian_destroyer_t6_name"		"-「Cognition」_-"
		"npc_dota_hero_obsidian_destroyer_t6"		"Improves - the hero!<br><br>Removes the damage limit for the first ability, as well as the jump range for the second."
		
		"npc_dota_hero_furion_t2_name"		"-「Ifrit」_-"
		"npc_dota_hero_furion_t2"		"Improves - 「Blaze」!<br><br>Increases damage per second by 2 times and burn duration by 4 times."
		"npc_dota_hero_furion_t3_name"		"-「Hell Flame」_-"
		"npc_dota_hero_furion_t3"		"Improves - 「Kamael」!<br><br>Increases duration by 4 times."
		"npc_dota_hero_furion_t4_name"		"-「Rage」_-"
		"npc_dota_hero_furion_t4"		"Improves - 「Shakuran Sen'oni」!<br><br>Deals additional damage equal to your mana."
		"npc_dota_hero_furion_t5_name"		"-「Megiddo」_-"
		"npc_dota_hero_furion_t5"		"Improves - 「Cannon Mode: Megiddo」!<br><br>Reduces cooldown to 15 seconds and increases damage by 4 times."
		"npc_dota_hero_furion_t6_name"		"-«Orchid»_-"
		"npc_dota_hero_furion_t6"		"Improves - 「Shakuran Sen'oni」!<br><br>Mana per unit of damage has been reduced to 0.5."

		"npc_dota_hero_bounty_hunter_t2_name"		"-「Yasakani no Magatama」_-"
		"npc_dota_hero_bounty_hunter_t2"		"Improves - 「Laser ray」!<br><br>Adds bonus damage from current energy."
		"npc_dota_hero_bounty_hunter_t3_name"		"-「Teleport」_-"
		"npc_dota_hero_bounty_hunter_t3"		"Improves - 「Yata no Kagami」!<br><br>Now at the jump point, all enemies will be immobilized for 5 seconds."
		"npc_dota_hero_bounty_hunter_t4_name"		"-«Blade»_-"	
		"npc_dota_hero_bounty_hunter_t4"		"Improves - 「Ama no Murakumo」!<br><br>Increases additional damage by 4 times."
		"npc_dota_hero_bounty_hunter_t5_name"		"-«Hybrid»_-"	
		"npc_dota_hero_bounty_hunter_t5"		"Improves - 「Yasakani no Magatama」!<br><br>Increases damage by 4 times."
		"npc_dota_hero_bounty_hunter_t6_name"		"-「Cognition」_-"	
		"npc_dota_hero_bounty_hunter_t6"		"Improves - 「Yasakani no Magatama」!<br><br>Interval is 0.1."

		"npc_dota_hero_ancient_apparition_t2_name"		"-「3VBM3」_-"
		"npc_dota_hero_ancient_apparition_t3_name"		"-「3ВБК7」_-"
		"npc_dota_hero_ancient_apparition_t4_name"		"-「3VOF22」_-"
		"npc_dota_hero_ancient_apparition_t5_name"		"-「Loading system」_-"
		"npc_dota_hero_ancient_apparition_t6_name"		"-「Improved Fuze」_-"
		"npc_dota_hero_ancient_apparition_t2"		"Improves -<font color='#fd2727'>「3ВБМ3」</font><br><br>Adds bonus damage that is equal to your maximum health."
		"npc_dota_hero_ancient_apparition_t3"		"Improves -<font color='#fd7427'>「3ВБК7」</font><br><br>Allows a 20% chance when hitting a target to cause additional damage equal to 10% of its maximum health with Pure."
		"npc_dota_hero_ancient_apparition_t4"		"Improves -<font color='#fd7427'>「3VOФ22」</font><br><br>Adds bonus damage - strength * 1.5."
		"npc_dota_hero_ancient_apparition_t5"		"Improves -<font color='#fd2727'>「3ВБМ3」</font><br><font color='#f9fd27'>「3ВБК7」</font><br><font color='#fd7427'>「3VOF22」</font><br><br>Allows you to switch shells without reloading as well also removes the interruption of reloading in case of cancellation of the application."
		"npc_dota_hero_ancient_apparition_t6"		"Improves -<font color='#fd7427'>「9М112М2」</font><br><br>Increases the overall damage of the rocket by 10 times.<br><br>Improves -<br><font color='#f9fd27'>「3ВБК7」</font><br><font color='#fd7427'>「3VOФ22」</font><br><br>Removes energy costs."

		"npc_dota_hero_monkey_king_t2_name"		"-「Spectral Shiv」_-"
		"npc_dota_hero_monkey_king_t3_name"		"-「Disaster Contact」_-"
		"npc_dota_hero_monkey_king_t4_name"		"-「Spectral Essence」_-"
		"npc_dota_hero_monkey_king_t5_name"		"-「Death Fiesta」_-"
		"npc_dota_hero_monkey_king_t6_name"		"-「Deadly Hellish Fiesta」_-"
		"npc_dota_hero_monkey_king_t2"		"Improves -「Spectral Path」<br><br>Changes the damage formula to base damage * (intelligence + strength + agility)"
		"npc_dota_hero_monkey_king_t3"		"Improves -「Catastrophic Contact」<br><br>Deals pure damage when activated."
		"npc_dota_hero_monkey_king_t4"		"Improves -「Spectral Essence」<br><br>Changes the type of damage returned to pure."
		"npc_dota_hero_monkey_king_t5"		"Improves -「Fiesta of Death」<br><br>Changes the damage formula to base damage + ((intelligence + strength + agility) * multiplier) + % current health."
		"npc_dota_hero_monkey_king_t6"		"Improves -「Fiesta of Death」<br><br>Reduces cooldown to 10 seconds."

		"npc_dota_hero_shredder_t2_name"		"-「3BM46/3BM48」_-"
		"npc_dota_hero_shredder_t3_name"		"-「3БК29(М)」_-"
		"npc_dota_hero_shredder_t4_name"		"-「3ОФ26」_-"
		"npc_dota_hero_shredder_t5_name"		"-「Loading System」_-"
		"npc_dota_hero_shredder_t6_name"		"-「Energy balance」_-"
		"npc_dota_hero_shredder_t2"		"Improves -<font color='#fd2727'>「3BM46/3BM48」</font><br><br>Adds damage to the base, damage which depends on the maximum health of the T-90."
		"npc_dota_hero_shredder_t3"		"Improves -<font color='#f9fd27'>「3БК29(М)」</font><br><br>Adds bonus damage - your armor * 5."
		"npc_dota_hero_shredder_t4"		"Improves -<font color='#fd7427'>「3ОФ26」</font><br><br>Changes the type of area damage dealt to PURE."
		"npc_dota_hero_shredder_t5"		"Improves -<font color='#fd2727'>「3БМ46/3БМ48」</font><br><font color='#f9fd27'>「3БК29(М)」</font><br><font color='#fd7427'>「3ОФ26」</font><br><br>Removes cooldown between switching to different types of shells, the same switching will work even if you mark the reload."
		"npc_dota_hero_shredder_t6"		"Improves -<br><font color='#f9fd27'>「3БК29(М)」</font><br><font color='#fd7427'>「3ОФ26」</font><br><br>Removes energy costs for all types of projectiles.<br><br><font color='#fd7427'>「9М112М2」</font><br><br>Increases damage dealt by 15 times"

		"npc_dota_hero_silencer_t2_name"		"-「MQ-9 Predator」_-"
		"npc_dota_hero_silencer_t3_name"		"-「Overlord Support」_-"
		"npc_dota_hero_silencer_t4_name"		"-「9M37 SAM」_-"
		"npc_dota_hero_silencer_t5_name"		"-「9M37 White Phosphorus」_-"
		"npc_dota_hero_silencer_t6_name"		"-「9M37 SAM Ammunition」_-"
		"npc_dota_hero_silencer_t2"		"Improves - MQ-9 Reaper<br><br>Reduces cooldown by 10 seconds at all levels."
		"npc_dota_hero_silencer_t3"		"Upgrades - MQ-9 Reaper<br><br>Increases the number of shots to 2."
