"lang"
{
"Language"	"ภาษารัสเซีย"
		"DOTA_Tooltip_modifier_item_gu_wave_14"									"กระสุนปืน: Atsral"
		"DOTA_Tooltip_modifier_item_gu_wave_14_Description"						"คุณอยู่ในที่ห่างไกล ขอให้โชคดีที่ได้เดินไปรอบๆ"



		"alter_anromeda_1"				"คุณได้พบชิ้นส่วนทั้งหมดของที่อยู่ที่สูญหาย ตอนนี้คุณสามารถเยี่ยมชมดาวเคราะห์ที่สูญหายได้แล้ว"
		"alter_anromeda_2"				"อาจมีเทคโนโลยีที่สูญหายไปบนโลกใบนี้ที่สามารถช่วยเราได้"
		"alter_anromeda_3"				"คุณไปที่นั่นทันที! ฉันไม่สามารถไปกับคุณหรือติดต่อได้"
		"alter_anromeda_4"				"ฉันและโอเวอร์ลอร์ดจะอยู่ที่นี่ นำข่าวดีมาบอกเรา ขอให้โชคดี!"

		"npc_gu_lich_king_f"			"ลิชคิง"
		"antogonist_name_1"				"ลิชคิง"
		"lich_king_repli_1"				"ฉันคิดว่าคุณควรได้รับการต้อนรับ ยินดีต้อนรับครับคุณแมลง ยินดีต้อนรับสู่โลกของฉัน"
		"lich_king_repli_2"				"คุณมาถึงโลกแห่งความตายเพื่อค้นหาคำตอบ ความปรารถนาที่จะช่วยพันธมิตรของคุณทำให้คุณเสี่ยงชีวิตเพื่อมาที่นี่ ให้ฉันช่วยคุณ."
		"lich_king_repli_3"				"แต่จำสิ่งนี้ไว้ในใจ"
		"lich_king_repli_4"				"คุณจะกลายเป็นผลกรรมของฉัน และชะตากรรมของผู้ที่ขวางทางคุณจะเลวร้าย"
		"lich_king_repli_5"				"ไปเผชิญหน้ากับชะตากรรมของคุณ"
		"lich_king_repli_6"				"โปรดจำไว้ว่า ฮีโร่ ฉันก็เคยมองหาอาวุธที่มีพลังพิเศษเช่นกัน"
		"lich_king_repli_7"				"ฉันเห็นว่าคุณเองก็กำลังเก็บเกี่ยวจิตวิญญาณตามความต้องการของตัวเองเช่นกัน เราต่างกันมากนะฮีโร่?"
		"lich_king_repli_8"				"สั่นสะท้านต่อหน้าสิ่งมีชีวิตที่น่ากลัวของฉัน!"
		"lich_king_repli_9"				"เย้ เย้ เย้!!!!!"
		"lich_king_repli_10"			"เป็นไปไม่ได้!"
		"lich_king_repli_11"			"อะไรเป็นแรงบันดาลใจให้คุณ? ความชอบธรรม?"
		"lich_king_repli_12"			"วางอาวุธของคุณและมอบวิญญาณของคุณ"
		"lich_king_repli_13"			"ฮ่าๆๆๆ ไม่มีที่ไหนให้วิ่งตอนนี้คุณเป็นของฉันแล้ว!"
		"lich_king_repli_14"			"คุณจะตอบสิ่งนี้! ดีใจที่ท่านตายเร็ว..."
		"lich_king_repli_15"			"ว๊ากกก!! ไอซ์มอร์ เชื่อฟังฉัน!"

		"lich_king_replic_2"       "และจำไว้ว่า แม้ว่าฉันจะให้สิทธิ์คุณในการเลือก คุณสามารถเลือกข้างได้ แต่สุดท้ายแล้วคุณก็จะเป็นของฉัน ไม่ทางใดก็ทางหนึ่ง"
		"lich_king_replic_5"       "สำหรับคุณ..."
		"lich_king_replic_7"       "ครั้งต่อไปที่เราพบกัน ฉันจะต้องมีเหตุผลที่สำคัญเพื่อให้คุณมีชีวิตอยู่"
		"lich_king_replic_8"       "วิญญาณของแชมเปี้ยนที่ล้มลงจะเป็นของฉัน!!"
		"lich_king_replic_9"       "ลุกขึ้นและรับของขวัญของฉัน!"
		"lich_king_replic_10"      "ทุกสิ่งที่ประกอบเป็นแก่นแท้ของฉัน: ความโกรธ ความโหดเหี้ยม การแก้แค้น... ฉันลงทุนในตัวคุณ อัศวินที่คู่ควรที่สุด"
		"lich_king_replic_25"      "สาวโง่."
		"lich_king_replic_38"      "การสัมผัส"

		"alter_anromeda_base_1"    "ความสนใจ. มีการตรวจพบพลังงานทำลายล้างที่ผิดปกติในบริเวณสตาร์เกต ตัวตนที่ไม่ปรากฏชื่อ ระบุตัวตนของคุณทันที"
		"alter_anromeda_base_2"    "ฉันแอนโดรเมดา! เครื่องสแกนของฉันแสดงให้เห็นว่าสัญญาณชีพของคุณไม่มีอยู่จริง แต่คุณมีพลังทำลายล้างมหาศาล เปิดใช้งานโปรโตคอลความปลอดภัยพื้นฐานแล้ว"
		"alter_anromeda_base_3"    "โอกาสสำเร็จของคุณมีน้อยมาก ในขณะนี้ เราได้รับประโยชน์จากการหยุดยิงชั่วคราวเพื่อทำลายกองกำลัง Ori แต่ถ้าคุณพยายามทำร้ายแชมป์เปี้ยนของฉัน ฉันจะปล่อยปืนใหญ่วงโคจรของฉันเต็มกำลังใส่คุณ"
		"alter_anromeda_base_4"    "มาดูกัน. ระเบียบปฏิบัติการป้องกันร่วมได้รับการยืนยันแล้ว แชมเปี้ยน กลับสู่ตำแหน่งของคุณ การต่อสู้ยังไม่จบ"

		"alter_anromeda_5"				"ยินดีต้อนรับกลับมา! ฉันเห็นว่าคุณประสบความสำเร็จในการค้นหาของคุณ คริสตัลที่ดึงพลังงานจากสับสเปซ...ดีมาก"
		"alter_anromeda_6"				"ในบางจุดบนแผนที่ ฉันสังเคราะห์คริสตัลเหล่านี้ได้ ซึ่งจะช่วยคุณในการป้องกัน!"
		"alter_anromeda_7"				"คริสตัลเหล่านี้ทำให้ศัตรูช้าลงอย่างเห็นได้ชัด และยังเพิ่มความเสียหายทางกายภาพที่ได้รับอีกด้วย"
		"alter_anromeda_8"				"นั่นคือทั้งหมดสำหรับฉัน เรายังคงป้องกันต่อไป นเรศวรอยู่ที่การกำจัดของคุณอีกครั้ง"

		"alter_anromeda_9"				"คุณได้พบชิ้นส่วนของที่อยู่ที่ไม่รู้จัก! หากคุณพบสัญลักษณ์ทั้ง 7 คุณจะสามารถเข้าถึงดาวเคราะห์ที่ไม่รู้จักได้!"
		"alter_anromeda_10"				"ไม่มีใครรู้ว่ามีอะไรรอคุณอยู่ที่นั่น แต่ฉันแน่ใจว่ามันคุ้มค่า!"
		"alter_anromeda_11"				"คุณพบชิ้นส่วนอื่นแล้ว!"

		"alter_anromeda_12"				"คุณล้มเหลว... คราวหน้าคุณอาจจะระมัดระวังมากขึ้น"

 		"DOTA_Tooltip_modifier_hell_cold_damager"							"นรกหนาว"
		"DOTA_Tooltip_modifier_hell_cold_damager_Description"				"คุณเคลื่อนที่ช้าลง ได้รับความเสียหายทุกวินาที และไม่สามารถฟื้นฟูพลังชีวิตได้<br><br><font color='#4b96ad'>หากต้องการลบเอฟเฟกต์นี้ชั่วคราว ให้ค้นหา Frost Crystals แล้วยืนใกล้ ๆ</font>"
		"npc_gu_lich_crystall"												"ไอซ์คริสตัล"
		"DOTA_Tooltip_modifier_hell_cold_deactive"							"พลังคริสตัลน้ำแข็ง"
		"DOTA_Tooltip_modifier_hell_cold_deactive_Description"				"คุณปลอดภัยแล้ว..."
 		"DOTA_Tooltip_modifier_syndragosa_ab_1_damage"						"ไอซ์ ออร่า"
		"DOTA_Tooltip_modifier_syndragosa_ab_1_damage_Description"			"ทุกๆ 3 วินาที สร้างความเสียหายเท่ากับ 40 เปอร์เซ็นต์ของสุขภาพแก่ฮีโร่ศัตรู"
		"DOTA_Tooltip_ability_gu_syndragosa_ab_1"							"ลมหายใจน้ำแข็ง"
		"DOTA_Tooltip_ability_gu_syndragosa_ab_1_Description"				"สร้างความเสียหายเท่ากับ 20 เปอร์เซ็นต์ของสุขภาพแก่ศัตรูทั้งหมดที่อยู่ในขอบเขตผลของความสามารถ"
		"npc_gu_syndragosa" 												"ซินดราโกซา"
		"npc_gu_lich_crate"													"คริสตัลที่หายไป"
		"npc_gu_skeleton"													"โครงกระดูก"

		"DOTA_Tooltip_ability_item_gu_lich_crystall_search"								"เครื่องรางของซินดราโกซา"
		"DOTA_Tooltip_ability_item_gu_lich_crystall_search_Description"						"<h1>ใช้งานอยู่: เครื่องสแกนภูมิประเทศ</h1>เมื่อเปิดใช้งาน จะทำเครื่องหมายสมบัติที่ถูกฝังไว้ภายในรัศมี%radius%เป็นเวลา 10 วินาที หากไม่มีสมบัติอยู่ในรัศมี จะใช้เวลา%cd_no_crate%วินาทีในการชาร์จ หากคุณไม่สามารถหาสมบัติได้ภายใน 10 วินาที สมบัตินั้นจะมองไม่เห็นอีกครั้ง และคุณจะต้องทำซ้ำขั้นตอนนี้อีกครั้ง"

		"end_game_qvest_99" "ได้รับภารกิจใหม่แล้ว!<br>«การสำรวจดาวเคราะห์»"
		"end_game_qvest_99_text" "งานมอบหมาย: “การสำรวจดาวเคราะห์”"
		"end_game_qvest_99_text_des"	"สำรวจโลกนี้เพื่อหาสิ่งที่มีประโยชน์หรือผิดปกติ"

		"end_game_qvest_100" "ได้รับภารกิจใหม่แล้ว!<br>“ค้นหาสิ่งที่ไม่รู้จัก”"
		"end_game_qvest_100_text" "ภารกิจ: “ค้นหาสิ่งที่ไม่รู้จัก”"
		"end_game_qvest_100_text_des"	"ใช้เครื่องรางของซินดราโกซาเพื่อค้นหาสมบัติที่ซ่อนอยู่!"

		"end_game_qvest_101" "ได้รับภารกิจใหม่แล้ว!<br>«ฆ่าลิชคิง»"
		"end_game_qvest_101_text" "ภารกิจ: “ลอบสังหาร Lich King”"
		"end_game_qvest_101_text_des"	"ค้นหาและต่อสู้กับ Lich King!"

		"crate_qvest_end"	"ค้นหาสิ่งที่ไม่รู้จัก!"

		"DOTA_Tooltip_modifier_lich_king_infection_damage"	"การติดเชื้อ"
		"DOTA_Tooltip_modifier_lich_king_infection_damage_Description"	"ทุกๆ 2 วินาที ฮีโร่จะได้รับ 1 สแต็ก แต่ละสแต็กจะสร้างความเสียหาย 2 เปอร์เซ็นต์จากพลังชีวิตสูงสุดของเป้าหมาย และแต่ละขีดจะทำให้เป้าหมายกระแทก 300 หน่วยในทิศทางสุ่ม เอฟเฟกต์จะหมดลงหากฮีโร่เคลื่อนตัวออกห่างจาก Lich King 1,000 หน่วย"

		"DOTA_Tooltip_ability_gu_lich_king_spawner"									"อัญเชิญมินเนี่ยน"
		"DOTA_Tooltip_ability_gu_lich_king_spawner_Description"						"เรียกผีปอบออกมาตามระดับความยากที่ต่อสู้เคียงข้าง Lich King"
		"DOTA_Tooltip_modifier_andromeda_crystall_aura"								"คริสตัลสังเคราะห์"
		"DOTA_Tooltip_modifier_andromeda_crystall_aura_Description"					"ช้าลงและเพิ่มความเสียหายที่ได้รับให้กับศัตรูทั้งหมด 300%."
		"sg1_dial"		"ชุด"

		"setting_dificult"		"เลือกความยาก"
		"setting_dificult_text"		"ใส่ใจ!<br><br>เกมได้รับการกำหนดค่าให้เล่นในระดับความยาก - «มาตรฐาน» หากคุณไม่สามารถเล่นแผนที่ให้เสร็จสิ้นได้ ให้เลือกความยาก - «ง่าย» สำหรับผู้ที่เข้าใจวิธีการเล่นโปรเจ็กต์นี้ จะมีความยาก - «ยาก» และ «ไร้สาระ»: การเล่นในระดับความยากเหล่านี้ยากกว่ามาก แต่คุณจะได้รับรางวัลมากขึ้นด้วย (MMP, แบนเนอร์แบบเลื่อน และ GU-Coins)"

		"DOTA_Tooltip_ability_item_gu_magic_staff_1"									"ไม้เท้าแห่งวิวรณ์"
		"DOTA_Tooltip_ability_item_gu_magic_staff_1_Description"							"<h1>ใช้งานอยู่: Zafkiel</h1>เมื่อเปิดใช้งาน จะชาร์จความสามารถทั้งหมดใหม่ ยกเว้นอัลติเมท และยังล้างเอฟเฟกต์ด้านลบทั้งหมดให้กับเจ้าของด้วย<br><br><font color='#eb0202'>การเพิ่มระยะการโจมตีจะใช้ได้กับฮีโร่ประเภทการโจมตีระยะไกลเท่านั้น!!!.</font>"
		"DOTA_Tooltip_ability_item_gu_magic_staff_1_range_attack_bonus"						"โบนัสระยะการโจมตี:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_1_caste_range_bonus"						"โบนัสระยะร่าย:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_1_cast_time"								"%Уменьшениеเวลาร่าย:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_1_mana_cost_reduction"					"%Уменьшениеค่ามานา:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_1_movespeed"								"โบนัสความเร็วในการเคลื่อนที่:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_1_magic_amp"								"%Усилениеความสามารถ:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_1_mana_regen"								"การฟื้นฟูมานา:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_1_int"									"โบนัสสติปัญญา:"

		"DOTA_Tooltip_ability_item_gu_magic_staff_2"									"ไม้เท้าของวิวรณ์ 2"
		"DOTA_Tooltip_ability_item_gu_magic_staff_2_Description"							"<h1>ใช้งานอยู่: Zafkiel</h1>เมื่อเปิดใช้งาน จะชาร์จความสามารถทั้งหมดใหม่ ยกเว้นอัลติเมท และยังล้างเอฟเฟกต์ด้านลบทั้งหมดให้กับเจ้าของด้วย<br><br><font color='#eb0202'>การเพิ่มระยะการโจมตีจะใช้ได้กับฮีโร่ประเภทการโจมตีระยะไกลเท่านั้น!!!.</font>"
		"DOTA_Tooltip_ability_item_gu_magic_staff_2_range_attack_bonus"						"โบนัสระยะการโจมตี:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_2_caste_range_bonus"						"โบนัสระยะร่าย:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_2_cast_time"								"%Уменьшениеเวลาร่าย:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_2_mana_cost_reduction"					"%Уменьшениеค่ามานา:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_2_movespeed"								"โบนัสความเร็วในการเคลื่อนที่:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_2_magic_amp"								"%Усилениеความสามารถ:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_2_mana_regen"								"การฟื้นฟูมานา:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_2_int"									"โบนัสสติปัญญา:"

		"DOTA_Tooltip_ability_item_gu_magic_staff_3"									"ไม้เท้าของวิวรณ์ 3"
		"DOTA_Tooltip_ability_item_gu_magic_staff_3_Description"							"<h1>ใช้งานอยู่: Zafkiel</h1>เมื่อเปิดใช้งาน จะชาร์จความสามารถทั้งหมดใหม่ ยกเว้นอัลติเมท และยังล้างเอฟเฟกต์ด้านลบทั้งหมดให้กับเจ้าของด้วย<br><br><font color='#eb0202'>การเพิ่มระยะการโจมตีจะใช้ได้กับฮีโร่ประเภทการโจมตีระยะไกลเท่านั้น!!!.</font>\n<font color='#ff0000'>รายการนี้สามารถปรับปรุงได้ในโรงงานโลหะวิทยา</font>"
		"DOTA_Tooltip_ability_item_gu_magic_staff_3_range_attack_bonus"						"โบนัสระยะการโจมตี:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_3_caste_range_bonus"						"โบนัสระยะร่าย:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_3_cast_time"								"%Уменьшениеเวลาร่าย:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_3_mana_cost_reduction"					"%Уменьшениеค่ามานา:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_3_movespeed"								"โบนัสความเร็วในการเคลื่อนที่:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_3_magic_amp"								"%Усилениеความสามารถ:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_3_mana_regen"								"การฟื้นฟูมานา:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_3_int"									"โบนัสสติปัญญา:"

		"DOTA_Tooltip_ability_item_gu_magic_staff_4"									"ไม้เท้าของวิวรณ์ 4"
		"DOTA_Tooltip_ability_item_gu_magic_staff_4_Description"							"<h1>ใช้งานอยู่: Zafkiel</h1>เมื่อเปิดใช้งาน จะชาร์จความสามารถทั้งหมดใหม่ ยกเว้นอัลติเมท และยังล้างเอฟเฟกต์ด้านลบทั้งหมดให้กับเจ้าของด้วย ด้วยโอกาส 17% มันสามารถกำหนดผลของความคงกระพันต่อเวทมนตร์ให้กับเจ้าของได้\n<h1>เฉยๆ: ความเป็นจริงอีกอย่าง</h1>ลบผลกระทบด้านลบทั้งหมดจากเจ้าของทุกๆ 10 วินาที<br><br><font color='#eb0202'>การเพิ่มระยะการโจมตีจะใช้ได้กับฮีโร่ประเภทการโจมตีระยะไกลเท่านั้น!!!.</font>"
		"DOTA_Tooltip_ability_item_gu_magic_staff_4_range_attack_bonus"						"โบนัสระยะการโจมตี:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_4_caste_range_bonus"						"โบนัสระยะร่าย:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_4_cast_time"								"%Уменьшениеเวลาร่าย:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_4_mana_cost_reduction"					"%Уменьшениеค่ามานา:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_4_movespeed"								"โบนัสความเร็วในการเคลื่อนที่:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_4_magic_amp"								"%Усилениеความสามารถ:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_4_mana_regen"								"การฟื้นฟูมานา:"
		"DOTA_Tooltip_ability_item_gu_magic_staff_4_int"									"โบนัสสติปัญญา:"

		"DOTA_Tooltip_ability_item_gu_armor_alter_1"									"ชุดเกราะ Goa'uld"
		"DOTA_Tooltip_ability_item_gu_armor_alter_1_Description"							"<h1>ติดตัว: พลังของซิมไบโอต</h1>เมื่อเจ้าของไอเท็มได้รับความเสียหาย เขาจะสะสมสแต็คของเกราะ แต่ละสแต็คจะให้ความแข็งแกร่ง + 2 และเกราะ + 1 คูลดาวน์ของไอเท็มได้รับการแก้ไขแล้วและเป็น%cd%ระยะเวลาของบัฟคือ%duration%\n<font color='#fc0335'>เมื่อย้ายสินค้าออกจากสินค้าคงคลัง คุณจะสูญเสียสแต็คทั้งหมด สแต็คสูงสุด - 1,000</font>\n<font color='#ff0000'>ไอเท็มนี้สามารถปรับปรุงได้ในโรงงานโลหะวิทยา</font>"
		"DOTA_Tooltip_ability_item_gu_armor_alter_1_armor"									"เกราะ:"
		"DOTA_Tooltip_ability_item_gu_armor_alter_1_hp_regen"								"%Восстановлениеสุขภาพ:"
		"DOTA_Tooltip_ability_item_gu_armor_alter_1_hp"										"โบนัสสุขภาพ:"

		"DOTA_Tooltip_ability_item_gu_armor_alter_2"									"ชุดเกราะ Goa'uld 2"
		"DOTA_Tooltip_ability_item_gu_armor_alter_2_Description"							"<h1>ติดตัว: พลังของซิมไบโอต</h1>เมื่อเจ้าของไอเท็มได้รับความเสียหาย เขาจะสะสมสแต็คของเกราะ แต่ละสแต็คจะให้ความแข็งแกร่ง + 2 และเกราะ + 1 คูลดาวน์ของไอเท็มได้รับการแก้ไขแล้วและเป็น%cd%ระยะเวลาของบัฟคือ%duration%\n<font color='#fc0335'>เมื่อย้ายสินค้าออกจากสินค้าคงคลัง คุณจะสูญเสียสแต็คทั้งหมด สแต็คสูงสุด - 1,000</font>\n<font color='#ff0000'>ไอเท็มนี้สามารถปรับปรุงได้ในโรงงานโลหะวิทยา</font>"
		"DOTA_Tooltip_ability_item_gu_armor_alter_2_armor"									"เกราะ:"
		"DOTA_Tooltip_ability_item_gu_armor_alter_2_hp_regen"								"%Восстановлениеสุขภาพ:"
		"DOTA_Tooltip_ability_item_gu_armor_alter_2_hp"										"โบนัสสุขภาพ:"

		"DOTA_Tooltip_ability_item_gu_armor_alter_3"									"เกราะโกอาอุล 3"
		"DOTA_Tooltip_ability_item_gu_armor_alter_3_Description"							"<h1>ติดตัว: พลังของซิมไบโอต</h1>เมื่อเจ้าของไอเท็มได้รับความเสียหาย เขาจะสะสมสแต็คของเกราะ แต่ละสแต็คจะให้ความแข็งแกร่ง + 2 และเกราะ + 1 คูลดาวน์ของไอเท็มได้รับการแก้ไขแล้วและเป็น%cd%ระยะเวลาของบัฟคือ%duration%\n<font color='#fc0335'>เมื่อย้ายสินค้าออกจากสินค้าคงคลัง คุณจะสูญเสียสแต็คทั้งหมด สแต็คสูงสุด - 1,000</font>\n<font color='#ff0000'>ไอเท็มนี้สามารถปรับปรุงได้ในโรงงานโลหะวิทยา</font>"
		"DOTA_Tooltip_ability_item_gu_armor_alter_3_armor"									"เกราะ:"
		"DOTA_Tooltip_ability_item_gu_armor_alter_3_hp_regen"								"%Восстановлениеสุขภาพ:"
		"DOTA_Tooltip_ability_item_gu_armor_alter_3_hp"										"โบนัสสุขภาพ:"
			"DOTA_Tooltip_modifier_gu_alter_armor_stack"										"ชุดเกราะ Goa'uld"
			"DOTA_Tooltip_modifier_gu_alter_armor_stack_Description"							"+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%สู่เกราะ +%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%สู่ความแข็งแกร่ง"


		"npc_dota_hero_warlock_dificult" 			"ความยากของฮีโร่: ปกติ"
		"npc_dota_hero_ancient_apparition_dificult" "ความยากของฮีโร่: ยาก"
		"npc_dota_hero_bristleback_dificult" 		"ความยากของฮีโร่: ปกติ"
		"npc_dota_hero_abaddon_dificult" 			"ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_earth_spirit_dificult" 		"ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_sven_dificult" 				"ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_elder_titan_dificult" 		"ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_storm_spirit_dificult" 		"ความยากของฮีโร่: ปกติ"
		"npc_dota_hero_lina_dificult" 				"ความยากของฮีโร่: ปกติ"
		"npc_dota_hero_luna_dificult" 				"ความยากของฮีโร่: ปกติ"
		"npc_dota_hero_silencer_dificult" 			"ความยากของฮีโร่: ปกติ"
		"npc_dota_hero_drow_ranger_dificult" 		"ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_oracle_dificult" 			"ความยากของฮีโร่: ปกติ"
		"npc_dota_hero_furion_dificult" 			"ความยากของฮีโร่: ปกติ"
		"npc_dota_hero_windrunner_dificult" 		"ความยากของฮีโร่: ปกติ"
		"npc_dota_hero_legion_commander_dificult" 	"ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_bounty_hunter_dificult" 		"ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_enigma_dificult" 			"ความยากของฮีโร่: ยาก"
		"npc_dota_hero_sniper_dificult" 			"ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_spirit_breaker_dificult" 	"ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_winter_wyvern_dificult" 		"ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_naga_siren_dificult" 		"ความยากของฮีโร่: ปกติ"
		"npc_dota_hero_slark_dificult" 				"ความยากของฮีโร่: ปกติ"
		"npc_dota_hero_dark_willow_dificult" 		"ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_dazzle_dificult" 			"ความยากของฮีโร่: ปกติ"
		"npc_dota_hero_crystal_maiden_dificult" 	"ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_lich_dificult" 				"ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_tinker_dificult" 			"ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_alchemist_dificult" 			"ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_clinkz_dificult" 			"ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_nyx_assassin_dificult" 		"ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_gyrocopter_dificult" 		"ความยากของฮีโร่: ปกติ"
		"npc_dota_hero_shredder_dificult" 			"ความยากของฮีโร่: ยาก"
		"npc_dota_hero_axe_dificult" 				"ความยากของฮีโร่: ปกติ"
		"npc_dota_hero_weaver_dificult" 			"ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_enchantress_dificult" 		"ความยากของฮีโร่: ยาก"
		"npc_dota_hero_spectre_dificult" 			"ความยากของฮีโร่: ปกติ"
		"npc_dota_hero_vengefulspirit_dificult" 	"ความยากของฮีโร่: ยาก"
		"npc_dota_hero_obsidian_destroyer_dificult" "ความยากของฮีโร่: ปกติ"
		"npc_dota_hero_skeleton_king_dificult" 		"ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_skywrath_mage_dificult" 		"ความยากของฮีโร่: ยาก"
		"npc_dota_hero_mirana_dificult"             "ความยากของฮีโร่: ปกติ"
		"npc_dota_hero_void_spirit_dificult"        "ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_antimage_dificult"        	"ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_pudge_dificult"        		"ความยากของฮีโร่: ยาก"
		"npc_dota_hero_monkey_king_dificult"        "ความยากของฮีโร่: ปกติ"
		"npc_dota_hero_templar_assassin_dificult"   "ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_wisp_dificult"				"ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_queenofpain_dificult"		"ความยากของฮีโร่: ปกติ"
		"npc_dota_hero_puck_dificult" 				"ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_bloodseeker_dificult" 		"ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_juggernaut_dificult"			"ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_invoker_dificult"			"ความยากของฮีโร่: เป็นไปไม่ได้"
		"npc_dota_hero_marci_dificult"				"ความยากของฮีโร่: ง่าย"	
		"npc_dota_hero_dragon_knight_dificult"		"ความยากของฮีโร่: ง่าย"	
		"npc_dota_hero_hoodwink_dificult"			"ความยากของฮีโร่: ปกติ"
		"npc_dota_hero_phantom_assassin_dificult"	"ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_earthshaker_dificult"		"ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_tiny_dificult"				"ความยากของฮีโร่: ไร้สาระ"
		"npc_dota_hero_pugna_dificult"				"ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_brewmaster_dificult"			"ความยากของฮีโร่: ปกติ"
		"npc_dota_hero_troll_warlord_dificult"		"ความยากของฮีโร่: ปกติ"
		"npc_dota_hero_venomancer_dificult"			"ความยากของฮีโร่: ปกติ"
		"npc_dota_hero_nevermore_dificult"			"ความยากของฮีโร่: ปกติ"
		"npc_dota_hero_zuus_dificult"				"ความยากของฮีโร่: ง่าย"
		"npc_dota_hero_abyssal_underlord_dificult"	"ความยากของฮีโร่: ปกติ"
		"npc_dota_hero_sand_king_dificult"			"ความสามารถในการพับได้ของฮีโร่: «ปกติ»"

		"role_type_1"							"บทบาท:<font color='#119e09'>“DPS หลัก”</font>"
		"role_type_2"							"บทบาท:<font color='#a822ba'>“DPS เวทย์มนตร์”</font>"
		"role_type_3"							"บทบาท:<font color='#ba1111'>“รถถัง”</font>"
		"role_type_4"							"บทบาท:<font color='#0f8fa8'>“สนับสนุน”</font>"

		"npc_dota_hero_warlock_rare" 			"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_ancient_apparition_rare" "แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_bristleback_rare" 		"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_lycan_rare" 				"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_abaddon_rare" 			"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_earth_spirit_rare" 		"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_sven_rare" 				"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_elder_titan_rare" 		"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
		"npc_dota_hero_storm_spirit_rare" 		"แบนเนอร์: «เรื่องราวของแอนโดรเมดา»"
