"lang"
{
"Language"	"russian"
		"DOTA_Tooltip_ability_item_talisman_of_mastery_bonus_attack"			"+к урону "
		"DOTA_Tooltip_ability_item_talisman_of_mastery_bonus_str"				"+к силе "
		"DOTA_Tooltip_ability_item_talisman_of_mastery_bonus_hp_regen"			"+к восстановлению здоровья "
		
		"DOTA_Tooltip_ability_item_talisman_of_mastery2"						"Талисман Сознания 2"
		"DOTA_Tooltip_ability_item_talisman_of_mastery2_Description"				"<h1>Пассивно: Осознание</h1>За каждую атаку ты получаешь дополнительный опыт от %min_exp% до %max_exp%. Герои ближнего боя получают больше опыта. %damage_to_exp%% урона конвертируется в опыт. <br><br><font color='#ff1100'>Предмет не работает в прологе, на Босс Арене и в финальном задании!</font>"
		"DOTA_Tooltip_ability_item_talisman_of_mastery2_bonus_attack"			"+к урону "
		"DOTA_Tooltip_ability_item_talisman_of_mastery2_bonus_str"				"+к силе "
		"DOTA_Tooltip_ability_item_talisman_of_mastery2_bonus_hp_regen"			"+к восстановлению здоровья "

		"DOTA_Tooltip_ability_item_talisman_of_mastery3"						"Талисман Сознания 3"
		"DOTA_Tooltip_ability_item_talisman_of_mastery3_Description"				"<h1>Пассивно: Осознание</h1>За каждую атаку ты получаешь дополнительный опыт от %min_exp% до %max_exp%. Герои ближнего боя получают больше опыта. %damage_to_exp%% урона конвертируется в опыт. <br><br><font color='#ff1100'>Предмет не работает в прологе, на Босс Арене и в финальном задании!</font>"
		"DOTA_Tooltip_ability_item_talisman_of_mastery3_bonus_attack"			"+к урону "
		"DOTA_Tooltip_ability_item_talisman_of_mastery3_bonus_str"				"+к силе "
		"DOTA_Tooltip_ability_item_talisman_of_mastery3_bonus_hp_regen"			"+к восстановлению здоровья "

		"DOTA_Tooltip_ability_item_talisman_of_mastery4"						"Талисман Сознания 4"
		"DOTA_Tooltip_ability_item_talisman_of_mastery4_Description"				"<h1>Пассивно: Осознание</h1>За каждую атаку ты получаешь дополнительный опыт от %min_exp% до %max_exp%. Герои ближнего боя получают больше опыта. %damage_to_exp%% урона конвертируется в опыт. <br><br><font color='#ff1100'>Предмет не работает в прологе, на Босс Арене и в финальном задании!</font>"
		"DOTA_Tooltip_ability_item_talisman_of_mastery4_bonus_attack"			"+к урону "
		"DOTA_Tooltip_ability_item_talisman_of_mastery4_bonus_str"				"+к силе "
		"DOTA_Tooltip_ability_item_talisman_of_mastery4_bonus_hp_regen"			"+к восстановлению здоровья "

		"DOTA_Tooltip_ability_item_talisman_of_mastery5"						"Талисман Сознания 5"
		"DOTA_Tooltip_ability_item_talisman_of_mastery5_Description"				"<h1>Пассивно: Осознание</h1>За каждую атаку ты получаешь дополнительный опыт от %min_exp% до %max_exp%. Герои ближнего боя получают больше опыта. %damage_to_exp%% урона конвертируется в опыт. <br><br><font color='#ff1100'>Предмет не работает в прологе, на Босс Арене и в финальном задании!</font>"
		"DOTA_Tooltip_ability_item_talisman_of_mastery5_bonus_attack"			"+к урону "
		"DOTA_Tooltip_ability_item_talisman_of_mastery5_bonus_str"				"+к силе "
		"DOTA_Tooltip_ability_item_talisman_of_mastery5_bonus_hp_regen"			"+к восстановлению здоровья "

		"DOTA_Tooltip_ability_item_talisman_of_mastery6"						"Талисман Сознания 6"
		"DOTA_Tooltip_ability_item_talisman_of_mastery6_Description"				"<h1>Пассивно: Осознание</h1>За каждую атаку ты получаешь дополнительный опыт от %min_exp% до %max_exp%. Герои ближнего боя получают больше опыта. %damage_to_exp%% урона конвертируется в опыт. <br><br><font color='#ff1100'>Предмет не работает в прологе, на Босс Арене и в финальном задании!</font><br><br><font color='#7ee340'>Можно передать союзнику!</font>"
		"DOTA_Tooltip_ability_item_talisman_of_mastery6_bonus_attack"			"+к урону "
		"DOTA_Tooltip_ability_item_talisman_of_mastery6_bonus_str"				"+к силе "
		"DOTA_Tooltip_ability_item_talisman_of_mastery6_bonus_hp_regen"			"+к восстановлению здоровья "

		"DOTA_Tooltip_ability_item_talisman_of_mastery7"						"Талисман Сознания 7"
		"DOTA_Tooltip_ability_item_talisman_of_mastery7_Description"				"<h1>Пассивно: Осознание</h1>За каждую атаку ты получаешь дополнительный опыт от %min_exp% до %max_exp%. Герои ближнего боя получают больше опыта. %damage_to_exp%% урона конвертируется в опыт. <br><br><font color='#ff1100'>Предмет не работает в прологе, на Босс Арене и в финальном задании!</font><br><br><font color='#7ee340'>Можно передать союзнику!</font>"
		"DOTA_Tooltip_ability_item_talisman_of_mastery7_bonus_attack"			"+к урону "
		"DOTA_Tooltip_ability_item_talisman_of_mastery7_bonus_str"				"+к силе "
		"DOTA_Tooltip_ability_item_talisman_of_mastery7_bonus_hp_regen"			"+к восстановлению здоровья "






		"DOTA_Tooltip_ability_item_azrael_crossbow"								"Временной Парадокс"
		"DOTA_Tooltip_ability_item_azrael_crossbow_Description"				"<h1>Пассивная: Парадокс</h1> С шансом %crit_chance%%  атака нанесёт %crit_bonus%%  урона. \n <h1>Пассивная: Двойная атака</h1> У всех героев дальнего боя при атаке будет выпущена дополнительная атака."
		"DOTA_Tooltip_ability_item_azrael_crossbow_bonus_damage"			"+к урону "

		"DOTA_Tooltip_ability_item_azrael_crossbow2"							"Временной Парадокс 2"
		"DOTA_Tooltip_ability_item_azrael_crossbow2_Description"				"<h1>Пассивная: Парадокс</h1> С шансом %crit_chance%% атака нанесёт %crit_bonus%% урона. \n <h1>Пассивная: Двойная атака</h1> У всех героев дальнего боя при атаке будет выпущена дополнительная атака."
		"DOTA_Tooltip_ability_item_azrael_crossbow2_bonus_damage"			"+к урону "

		"DOTA_Tooltip_ability_item_azrael_crossbow3"							"Временной Парадокс 3"
		"DOTA_Tooltip_ability_item_azrael_crossbow3_Description"				"<h1>Пассивная: Парадокс</h1> С шансом %crit_chance%% атака нанесёт %crit_bonus%% урона. \n <h1>Пассивная: Двойная атака</h1> У всех героев дальнего боя при атаке будет выпущена дополнительная атака."
		"DOTA_Tooltip_ability_item_azrael_crossbow3_bonus_damage"			"+к урону "
			

		"DOTA_Tooltip_Ability_item_kings_bar"							"Меч Марса"
		"DOTA_Tooltip_Ability_item_kings_bar_Description"				"<h1>Активируемая: Имунитет к магии</h1> Вы получаете магический имунитет на 8 секунд ."
		"DOTA_Tooltip_Ability_item_kings_bar_bonus_damage"				"+к урону "
		"DOTA_Tooltip_Ability_item_kings_bar_bonus_aspeed"				"+к скорости атаки "
		"DOTA_Tooltip_modifier_kings_bar_magic_immune_active"			"Имунитет к Магии"
	
		"DOTA_Tooltip_Ability_item_kings_bar2"							"Меч Марса 2"
		"DOTA_Tooltip_Ability_item_kings_bar2_Description"				"<h1>Активируемая: Spell Immune</h1> Вы получаете магический имунитет на 8 секунд ."
		"DOTA_Tooltip_Ability_item_kings_bar2_bonus_damage"				"+к урону "
		"DOTA_Tooltip_Ability_item_kings_bar2_bonus_aspeed"				"+к скорости атаки "
		"DOTA_Tooltip_modifier_kings_bar2_magic_immune_active" ""
		
		
		"DOTA_Tooltip_Ability_item_kings_bar3"							"Меч Марса 3"
		"DOTA_Tooltip_Ability_item_kings_bar3_Description"				"<h1>Активируемая: Spell Immune</h1> Вы получаете магический имунитет на 8 секунд ."
		"DOTA_Tooltip_Ability_item_kings_bar3_bonus_damage"				"+к урону "
		"DOTA_Tooltip_Ability_item_kings_bar3_bonus_aspeed"				"+к скорости атаки "
		"DOTA_Tooltip_modifier_kings_bar3_magic_immune_active" ""
		
		"DOTA_Tooltip_Ability_item_kings_bar4"							"Меч Марса 4"
		"DOTA_Tooltip_Ability_item_kings_bar4_Description"				"<h1>Активируемая: Spell Immune</h1> Вы получаете магический имунитет на 8 секунд ."
		"DOTA_Tooltip_Ability_item_kings_bar4_bonus_damage"				"+к урону "
		"DOTA_Tooltip_Ability_item_kings_bar4_bonus_aspeed"				"+к скорости атаки "
		"DOTA_Tooltip_modifier_kings_bar4_magic_immune_active" ""
		
		"DOTA_Tooltip_Ability_item_kings_bar5"							"Меч Марса 5"
		"DOTA_Tooltip_Ability_item_kings_bar5_Description"				"<h1>Активируемая: Spell Immune</h1> Вы получаете магический имунитет на 8 секунд ."
		"DOTA_Tooltip_Ability_item_kings_bar5_bonus_damage"				"+к урону "
		"DOTA_Tooltip_Ability_item_kings_bar5_bonus_aspeed"				"+к скорости атаки "
		"DOTA_Tooltip_modifier_kings_bar5_magic_immune_active" ""

		///Не используется///
		"DOTA_Tooltip_Ability_item_kings_bar6"							"Меч Марса 6"
		"DOTA_Tooltip_Ability_item_kings_bar6_Description"				"<h1>Активируемая: Spell Immune</h1> Вы получаете магический имунитет на 8 секунд ."
		"DOTA_Tooltip_Ability_item_kings_bar6_bonus_damage"				"+к урону "
		"DOTA_Tooltip_Ability_item_kings_bar6_bonus_aspeed"				"+к скорости атаки "
		"DOTA_Tooltip_modifier_kings_bar6_magic_immune_active" ""

		///Не используется///
		"DOTA_Tooltip_Ability_item_kings_bar7"							"Меч Марса 7"
		"DOTA_Tooltip_Ability_item_kings_bar7_Description"				"<h1>Активируемая: Spell Immune</h1> Вы получаете магический имунитет на 30секунд ."
		"DOTA_Tooltip_Ability_item_kings_bar7_bonus_damage"				"+к урону "
		"DOTA_Tooltip_Ability_item_kings_bar7_bonus_aspeed"				"+к скорости атаки "
		"DOTA_Tooltip_modifier_kings_bar7_magic_immune_active" ""


		///НУЖНО БОЛЬШЕ ИНФЫ///
		"DOTA_Tooltip_ability_item_aqua_greaves"						"Поножи богини Аквы"
		"DOTA_Tooltip_ability_item_aqua_greaves_Description"				"<h1>Активная: Лечение</h1>Мгновенно восстанавливает %replenish_health% здоровья и  %replenish_mana% маны, затем восстанавливает 18%% от их общего количества за 6 секунд, всем ближайшим союзникам. Снимает большинство отрицательных баффов с заклинателя.\n<h1>Пассивно: Аура Аквы</h1> Увеличивает регенерацию здоровья от %base_regen% до %regen_per_pct_tooltip% и броню от %base_armor% до %armor_per_pct_tooltip% ближайших союзников в радиусе %aura_radius%. Чем ниже здоровья у цели, тем больший эффект она получает. \n<h1>Пассивно: Бесполезногиня</h1> Применяет Лечение, если HP владельца ниже %heal_threshold_pct%%%."
		"DOTA_Tooltip_ability_item_aqua_greaves_bonus_movement"				"%+$move_speed"
		"DOTA_Tooltip_ability_item_aqua_greaves_bonus_all_stats"			"+$all"	
		"DOTA_Tooltip_ability_item_aqua_greaves_bonus_mana"					"+$mana"		
		"DOTA_Tooltip_ability_item_aqua_greaves_bonus_armor"				"+$armor"

        "DOTA_Tooltip_modifier_item_aqua_greaves_creep_aura"				"Аура Аквы"
		"DOTA_Tooltip_modifier_item_aqua_greaves_creep_aura_Description"		"Увеличивает регенерацию здоровья и броню."

		"DOTA_Tooltip_modifier_item_aqua_greaves_hero_aura"					"Аура Аквы"
		"DOTA_Tooltip_modifier_item_aqua_greaves_hero_aura_Description"			"Увеличивает регенерацию здоровья и броню."

		"DOTA_Tooltip_modifier_item_aqua_greaves_hot"						"Лечение"
		"DOTA_Tooltip_modifier_item_aqua_greaves_hot_Description"				"Востанавливает здоровье и ману с течением времени."



		"DOTA_Tooltip_Ability_item_demon_echo_sabre"                        "Демоническая Сабля"
		"DOTA_Tooltip_ability_item_demon_echo_sabre_Description"            	"<h1>Пассивная: Echo Strike</h1> Позволяет совершить двойную атаку, которая замедляет на %slow_duration% сек. и уменьшает скорость атаки и передвижения на %movement_slow%%.\n<h1>Пассивно: Сущность Демона</h1>С шансом %trigger_chance%% наносит %bonus_crit%% урона от атаки."
		"DOTA_Tooltip_ability_item_demon_echo_sabre_bonus_attack_speed"             "+к скорости атаки"
		"DOTA_Tooltip_ability_item_demon_echo_sabre_bonus_damage"                   "+к урону"
        "DOTA_Tooltip_ability_item_demon_echo_sabre_ag"                   "+к ловкости"
        "DOTA_Tooltip_ability_item_demon_echo_sabre_ev"                   "%+к уклонению"




 
		/// Л О В К О С Т Ь ///


		"DOTA_Tooltip_ability_item_butterfly_cu"                                          "Клинок Фантома"
		"DOTA_Tooltip_ability_item_butterfly_cu_Description"								"<h1>Телепорт</h1>Позволяет телепортироваться на небольшое расстояние."
		"DOTA_Tooltip_ability_item_butterfly_cu_bonus_damage"									"+к урону "
		"DOTA_Tooltip_ability_item_butterfly_cu_bonus_agility"									"+к ловкости "
		"DOTA_Tooltip_ability_item_butterfly_cu_bonus_evasion"									"+% к уклонению "
		"DOTA_Tooltip_ability_item_butterfly_cu_bonus_attack_speed"								"+к скорости атаки "
		"DOTA_Tooltip_ability_item_butterfly_cu_bonus_move_speed"								"+к скорости передвижения "

		"DOTA_Tooltip_ability_item_butterfly_cu_2"                                          "Клинок Фантома"
		"DOTA_Tooltip_ability_item_butterfly_cu_2_Description"								"<h1>Телепорт</h1>Позволяет телепортироваться на небольшое расстояние."
		"DOTA_Tooltip_ability_item_butterfly_cu_2_bonus_damage"									"+к урону "
		"DOTA_Tooltip_ability_item_butterfly_cu_2_bonus_agility"									"+к ловкости "
		"DOTA_Tooltip_ability_item_butterfly_cu_2_bonus_evasion"									"+% к уклонению "
		"DOTA_Tooltip_ability_item_butterfly_cu_2_bonus_attack_speed"								"+к скорости атаки "
		"DOTA_Tooltip_ability_item_butterfly_cu_2_bonus_move_speed"									"+к скорости передвижения "

		"DOTA_Tooltip_ability_item_butterfly_cu_3"                                          "Клинок Фантома"
		"DOTA_Tooltip_ability_item_butterfly_cu_3_Description"								"<h1>Телепорт</h1>Позволяет телепортироваться на небольшое расстояние."
		"DOTA_Tooltip_ability_item_butterfly_cu_3_bonus_damage"									"+к урону "
		"DOTA_Tooltip_ability_item_butterfly_cu_3_bonus_agility"									"+к ловкости "
		"DOTA_Tooltip_ability_item_butterfly_cu_3_bonus_evasion"									"+% к уклонению "
		"DOTA_Tooltip_ability_item_butterfly_cu_3_bonus_attack_speed"								"+к скорости атаки "
		"DOTA_Tooltip_ability_item_butterfly_cu_3_bonus_move_speed"									"+к скорости передвижения "






			/// К Н И Г И ///
		

		"DOTA_Tooltip_ability_item_book_of_stats" 						"Книга о Космосе"
		"DOTA_Tooltip_ability_item_book_of_stats_Description" 			"Усиливает героя в зависимости от текущего раунда. Даёт силу, интеллект и ловкость." 
		
		
		"DOTA_Tooltip_ability_item_book2_all" 							"Книга о Космосе"
		"DOTA_Tooltip_ability_item_book2_all_Description" 				"Усиливает героя в зависимости от текущего раунда. Даёт силу, интеллект и ловкость." 

		
		"DOTA_Tooltip_ability_item_book_of_stats_immortality" 				"Книга о Бездне"
		"DOTA_Tooltip_ability_item_book_of_stats_immortality_Description" "Добавляет +30 ко всем характеристикам, <font color='#7ee340'>Можно передать союзнику!</font>." 
		
		"DOTA_Tooltip_ability_item_book_str" 							"Книга о Силе"
		"DOTA_Tooltip_ability_item_book_str_Description" 				"Добавляет силу в зависимости от текущей волны."
		
		"DOTA_Tooltip_ability_item_book2_strength" 						"Книга о Силе"
		"DOTA_Tooltip_ability_item_book2_strength_Description" 			"Добавляет силу в зависимости от текущей волны."
		
		"DOTA_Tooltip_ability_item_book_int" 							"Книга о Мудрости"
		"DOTA_Tooltip_ability_item_book_int_bonus_str" 					"Добавляет интеллект в зависимости от текущей волны." 
		
		"DOTA_Tooltip_ability_item_book2_inteligence" 					"Книга о Мудрости"
		"DOTA_Tooltip_ability_item_book2_inteligence_Description" 		"Добавляет интеллект в зависимости от текущей волны." 
		
		"DOTA_Tooltip_ability_item_book_ag" 							"Книга о Ловкости"
		"DOTA_Tooltip_ability_item_book_ag_Description" 				"Добавляет ловкость в зависимости от текущей волны."
		
		"DOTA_Tooltip_ability_item_book2_agility" 						"Книга о Ловкости"
		"DOTA_Tooltip_ability_item_book2_agility_Description" 			"Добавляет ловкость в зависимости от текущей волны."

		"DOTA_Tooltip_ability_phantom_sword_dance"						"Реальность не есть истинна!"
		"DOTA_Tooltip_ability_phantom_sword_dance_Description"				"Репликатор способен входить в параллельные реальности, и может находиться в нескольких точках одновременно."
 
		"DOTA_Tooltip_Ability_item_charon"						"Скипетр воды"
		"DOTA_Tooltip_Ability_item_charon_Description"			"<h1>Активная: водный покров</h1> Героя покрывает водный покров, востанавливающий здоровье, дарующий неуязвимость и сбрасывающий все негативные эфекты."
		"DOTA_Tooltip_Ability_item_charon_bonus_speed"			"+к скорости передвижения "
		"DOTA_Tooltip_Ability_item_charon_bonus_int"			"+к интеллекту "
		"DOTA_Tooltip_Ability_item_charon_bonus_manaregen"		"+к восстановлению маны "
		"DOTA_Tooltip_Ability_item_charon_hp_regen_pct"			"+% к восстановлению здоровья "
		
		"dota_tooltip_ability_item_imba_ogre_seal_totem" 				"Скольжение по миру"
		"dota_tooltip_ability_item_imba_ogre_seal_totem_bonus_hp" 			"+$health"
		"dota_tooltip_ability_item_imba_ogre_seal_totem_bonus_strength" 	"+$str"
		"dota_tooltip_ability_item_imba_ogre_seal_totem_description" 		"После подготовки герой совершает прыжок, и скользя по поверхности наносит урон всем врагам на своём пути."
 
		"dota_tooltip_ability_item_imba_wand_of_the_brine" 						"Палочка Мироздания"
		"dota_tooltip_ability_item_imba_wand_of_the_brine_bonus_intelligence" 		"+$int"
		"dota_tooltip_ability_item_imba_wand_of_the_brine_bonus_mana_regen_pct" 	"%+$mana_regen"
		"dota_tooltip_ability_item_imba_wand_of_the_brine_description" 				"<h1>Активная: Очищение</h1> Удаляет с союзного юнита все негативные эффекты и восстанавливает его здоровье."
 
		"DOTA_Tooltip_ability_item_shoot"											"Ускоритель частиц"
		"DOTA_Tooltip_ability_item_shoot_projectile_bonus"								"Скорость снаряда:"
		"DOTA_Tooltip_ability_item_shoot_Description"									"Ускоряет скорость полёта дальней атаки на 800."

		"DOTA_Tooltip_Ability_item_desolator_2"										"Утерянный Дезолятор"	

       



		/// С П О С О Б Н О С Т И  Н Е Й Т Р А Л Ь Н Ы Х  П Р Е Д М Е Т О В///


		"DOTA_Tooltip_ability_item_coffee_bean" 											"Кофейное Зерно" 
		"DOTA_Tooltip_ability_item_coffee_bean_Description"									"<h1>Использование: Энергичность</h1> В течение %duration% секунд ваша следующая применённая не-ультимативная способность будет мгновенно перезаряжена." 
		"DOTA_Tooltip_ability_item_coffee_bean_duration"									"Длительность: "
		
		"DOTA_Tooltip_modifier_item_coffee_bean"											"Кофейное Зерно" 
		"DOTA_Tooltip_modifier_item_coffee_bean_Description"								"Следующая применённая не-ультимативная способность будет мгновенно перезаряжена."

		"DOTA_Tooltip_ability_item_sacred_blade_mail"										"Священный доспех отражения" 
		"DOTA_Tooltip_ability_item_sacred_blade_mail_Description"							"<h1>Активируемая: Возврат Урона</h1> Отражает %reduced_damage_pct%% получаемого урона наносящему его врагу, при этом уменьшая входящий урон на %reduced_damage_pct%% в течение %duration% сек.\n<h1>Пассивная: Святой Воин</h1> При получении урона от любой способности с шансом %buff_chance%% вы можете получить иммунитет к заклинаниям на %buff_duration% сек." 

		
		"DOTA_Tooltip_modifier_item_sacred_blade_mail_active_Description"					"Отражение атак от Священного доспеха отражения" 
		"DOTA_Tooltip_modifier_item_sacred_blade_mail_buff_Description"						"Невосприимчив к заклинаниям" 
		
		"DOTA_Tooltip_modifier_item_sacred_blade_mail_buff_cooldown"						"Перезарядка Возврат Урона" 
		"DOTA_Tooltip_modifier_item_sacred_blade_mail_buff_cooldown_Description"			"Способность Возврат Урона перезаряжается"


		"DOTA_Tooltip_Ability_item_sphere"							"Сфера Отражения"
		"DOTA_Tooltip_ability_item_sphere_Description"				"Отражает направленные заклинания обратно во врага."



		"DOTA_Tooltip_ability_item_prosvetka"              	"Гиперновая"
		"DOTA_Tooltip_ability_item_prosvetka_Description" 		"<h1>Активация: Гиперпросвет</h1>При нажатии отображает всех вражеских юнитов на карте, а также накладывает на них эффект руны ускорения на 30 сек." 
	
		"DOTA_Tooltip_ability_item_prosvetka2"              "Сверхновая"
		"DOTA_Tooltip_ability_item_prosvetka2_Description" 		"<h1>Активация: Просвет </h1>При нажатии отображает всех вражеских юнитов на карте." 




        "DOTA_Tooltip_ability_item_coreun"											"Нестабильное Ядро Вселенной"
		"DOTA_Tooltip_ability_item_coreun_Description"								"Ядро, которое при случайном падении с небольшой высоты способно уничтожить целую галактику, но при этом являющаяся одной из самых мощных составляющих для создания самых сильных предметов в игре. Можно получить с секретного босса."
   


		/// М О Д И Ф И К А Т О Р Ы  Б О С С О В ///
		


		"DOTA_Tooltip_ability_boss_armor" 								"Модульные блоки" 
		"DOTA_Tooltip_ability_boss_armor_Description" 						"Поглащает любые технологии и уменьшает влияние оружия на владельца." 
		"DOTA_Tooltip_modifier_boss_armor_no_invisibility" 					"Модульные блоки" 
		"DOTA_Tooltip_modifier_boss_armor_no_invisibility_Description" 		"Сознание сломано."


		"dota_tooltip_ability_item_imba_cyclone_2" 						"Мистический артефакт расы Орай"
		"dota_tooltip_ability_item_imba_cyclone_2_bonus_intellect" 			"+$int"
		"dota_tooltip_ability_item_imba_cyclone_2_bonus_mana_regen" 		"+$mana_regen"
		"dota_tooltip_ability_item_imba_cyclone_2_bonus_movement_speed" 	"+$move_speed"
		"dota_tooltip_ability_item_imba_cyclone_2_bonus_spell_amp" 			"%+усиления магии"
		"dota_tooltip_ability_item_imba_cyclone_2_description" 					"<h1>Активная: Вознести</h1>Возносит юнита высоко в небо снимая с него все отрицательные эффекты, замедляя врагов вокруг. Наносит %drop_damage% урона при падению."
 
 
		"dota_tooltip_ability_rangesplech" 								"<font color='#f7a62d'>Энергетическое Разделение</font>"
 		"dota_tooltip_ability_rangesplech_description" 						"При активации разделения, потребляет 7 единиц энергии за атаку Предмет только для героев дальнего боя."
		"dota_tooltip_ability_rangesplech_range" 							"Радиус:"


 
		"DOTA_Tooltip_Ability_item_izu"									"Изумруд"
		"DOTA_Tooltip_Ability_item_izu_Description"							"Познать истинную важность и стоимость этого предмета можно лишь пройдя многочисленные испытания в борьбе с силами зла. Если вы достойны им владеть, то вам нет равных в этой вселенной. Необходим для создания одних из самых мощных предметов в игре.<br><br><font color='#7ee340'>Можно передать союзнику!</font>"
		"DOTA_Tooltip_Ability_item_izu_pizda"								"+ко всем атрибутам:" 

/// С Л У Ч А Й Н А Я  А К Т И В Н А Я  С П О С О Б Н О С Т Ь ///

		"DOTA_Tooltip_ability_homura_rpg_bot"                                         "РПГ-7"
		"DOTA_Tooltip_ability_homura_rpg_bot_Description"                            "Выстрел из рпг-7."

		"DOTA_Tooltip_ability_flash_bomb_bot"                                         "Ослепление"
		"DOTA_Tooltip_ability_flash_bomb_bot_Description"                            "Ослепляет врага."

		"DOTA_Tooltip_ability_item_rewards_find"								"Спрятанное сокровище"


/// Р У Н Ы ///

		"dota_tooltip_ability_item_custom_universe_rune_lvlup" "Вселенская Руна: Прозрение"
		"dota_tooltip_ability_item_custom_universe_rune_lvlup_description" "Даёт вам 100 опыта, за каждое поднятие данной руны получаемый опыт будет расти на 50."

        "dota_tooltip_ability_item_custom_universe_rune_arcane" "Вселенская Руна: Частица Архимага"
		"dota_tooltip_ability_item_custom_universe_rune_arcane_description" "Снижает время восстановления способностей на 50%,затраты маны на 80% также увеличивает урон от заклинаний на 300%"

		"dota_tooltip_ability_item_custom_universe_rune_bounty" "Вселенская Руна: Богатство"
		"dota_tooltip_ability_item_custom_universe_rune_bounty_description" "Дает 10*уровень волны золота."

		"dota_tooltip_ability_item_custom_universe_rune_doubledamage_description" "Базовый урон увеличен в 10 раза. \nОсновной атрибут увеличен на 20%."
		"dota_tooltip_ability_item_custom_universe_rune_doubledamage" "Вселенская Руна: Двойной Урон"

		"dota_tooltip_ability_item_custom_universe_rune_ember" "Вселенская Руна: Огненная Душа"
		"dota_tooltip_ability_item_custom_universe_rune_ember_description" "Накладывает эффект горения, наносящий Урон противникам вокруг вас. Ваши атаки поджигают цель."

		"dota_tooltip_ability_item_custom_universe_rune_frost" "Вселенская Руна: Карающий Взор"
		"dota_tooltip_ability_item_custom_universe_rune_frost_description" "Ваши атаки замедляют противников. \nА также замедляет врагов, атакующих вас, с шаном в 30% атакующий юнит будет застанен на 3 секунды и будет получать на 100% больше физического урона."

		"dota_tooltip_ability_item_custom_universe_rune_haste" "Вселенская Руна: Кошмарная тень"
		"dota_tooltip_ability_item_custom_universe_rune_haste_description" "Скорость атаки увеличена на 500. \nСкорость передвижения увеличена на 250%.\nУбирает лимит скорости передвижения."

		"dota_tooltip_ability_item_custom_universe_rune_illusion" "Вселенская Руна: Иллюзии"
		"dota_tooltip_ability_item_custom_universe_rune_illusion_description" "С шансом в 90% вы можете избежать любого Урона."

		"dota_tooltip_ability_item_custom_universe_rune_invis" "Вселенская Руна: Невидимость"
		"dota_tooltip_ability_item_custom_universe_rune_invis_description" "Вы становитесь невидимым на 45 секунд. Невидимость исчезает в случае атаки, применения способностей или предметов, при ударе из невидимости вы нанесёте 5000% крита."

		"dota_tooltip_ability_item_custom_universe_rune_regen" "Вселенская Руна: Регенерация"
		"dota_tooltip_ability_item_custom_universe_rune_regen_description" "Постоянно восстанавливает здоровье и ману на 50 + 10%/20 + 20% (соответственно).\nЭффект исчезнет, если бы потеряете все заряды."

		"dota_tooltip_ability_item_custom_universe_rune_stone"					"Вселенская Руна: Окаменелость"
		"dota_tooltip_ability_item_custom_universe_rune_stone_description"		"После 7 попаданий превращает цель в камень, делая ее неуязвимой к магии и оглушая на 1 секунду"

		"dota_tooltip_modifier_custom_universe_ember_rune"						"Вселенская Руна: Огненная Душа"
		"dota_tooltip_modifier_custom_universe_ember_rune_burn"					"Вселенская Руна: Огненная Душа"
		"dota_tooltip_modifier_custom_universe_ember_rune_burn_description"		"Атакующий вас враг будет получать Урон огнём, а также будет промахиваться."
		"dota_tooltip_modifier_custom_universe_ember_rune_description"			"Атакующий вас враг будет получать Урон огнём, а также будет промахиваться."
		
		"dota_tooltip_modifier_custom_universe_double_damage_rune" "Вселенская Руна: Двойной Урон"
		"dota_tooltip_modifier_custom_universe_double_damage_rune_description" "базовый урон увеличен на 1000%, основной атрибут увеличен на 100%."

		"dota_tooltip_modifier_custom_universe_arcane_rune" "Вселенская Руна: Частица Архимага"
		"dota_tooltip_modifier_custom_universe_arcane_rune_aura" "Вселенская Руна: Частица Архимага"
		"dota_tooltip_modifier_custom_universe_arcane_rune_aura_description" "Уменьшает перезарядку способностей на %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%% и потребление маны на %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%.<br>Увеличивает Урон от заклинаний на %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% и скорость произношения заклинаний на %dMODIFIER_PROPERTY_CASTTIME_PERCENTAGE%%%."
		"dota_tooltip_modifier_custom_universe_arcane_rune_description" "Уменьшает перезарядку способностей на %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%% и потребление маны на %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%.<br>Увеличивает Урон от заклинаний на %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% и скорость произношения заклинаний на %dMODIFIER_PROPERTY_CASTTIME_PERCENTAGE%%%."

		"dota_tooltip_modifier_custom_universe_frost_rune" "Вселенская Руна: Ледяная Частица"
		"dota_tooltip_modifier_custom_universe_frost_rune_aura" "Вселенская Руна: Ледяная Частица"
		"dota_tooltip_modifier_custom_universe_frost_rune_aura_description" "При получении Урона/при атаке, у противника уменьшается скорость атаки и передвижения."
		"dota_tooltip_modifier_custom_universe_frost_rune_description" "При получении Урона/при атаке, у противника уменьшается скорость атаки и передвижения."
		"dota_tooltip_modifier_custom_universe_frost_rune_slow" "Вселенская Руна: Ледяная Частица"
