"lang"
{
"Language"	"russian"
        "DOTA_Tooltip_ability_strela_attack_projectile_count"									"Всего Ракет:"
        "DOTA_Tooltip_ability_strela_attack_projectile_speed"									"Скорость ракеты:"
        "DOTA_Tooltip_ability_strela_attack_impact_radius"									"Радиус Поражения:"
        "DOTA_Tooltip_ability_strela_attack_damage_per_impact"									"Урон за ракету:"
        "DOTA_Tooltip_ability_strela_attack_burn_interval"									"Интервал горения от попадания:"
        "DOTA_Tooltip_ability_strela_attack_burn_damage"									"Урон от горения:"
        "DOTA_Tooltip_ability_strela_attack_blob_rings_count"									"Количество зарядов в касетной ракете:"

		"DOTA_Tooltip_ability_m270_attack"												"GMLRS"
		"DOTA_Tooltip_ability_m270_attack_Description"									"GMLRS (англ. Guided MLRS — управляемый MLRS) — 240-мм управляемый (инерциальная + GPS) реактивный снаряд с кассетной головной частью (субэлементы М85) и увеличенной дальностью стрельбы.<br> Выстреливает 12 ракет GMLRS по указаной вами точке при этом каждая %mini_blob_counter% ракета будет с осколочной боеголовкой.<br>Вы можете указывать отдельные точки для каждой из ракет."
        "DOTA_Tooltip_ability_m270_attack_projectile_count"									"Всего Ракет:"
        "DOTA_Tooltip_ability_m270_attack_projectile_speed"									"Скорость ракеты:"
        "DOTA_Tooltip_ability_m270_attack_impact_radius"									"Радиус Поражения:"
        "DOTA_Tooltip_ability_m270_attack_damage_per_impact"									"Урон за ракету:"
        "DOTA_Tooltip_ability_m270_attack_burn_interval"									"Интервал горения от попадания:"
        "DOTA_Tooltip_ability_m270_attack_burn_damage"									"Урон от горения:"
        "DOTA_Tooltip_ability_m270_attack_blob_rings_count"									"Количество зарядов в касетной ракете:"
        "DOTA_Tooltip_ability_m270_attack_rings_distance"									"Радиус разлёта осколков:"


        "DOTA_Tooltip_Ability_strela_explosion"								"9К31 «Стрела́-1» Боекомплект"
		"DOTA_Tooltip_Ability_strela_explosion_Description"					"При уничтожении детонирует весь боекомплект нанося Урон и оглушает врага."
		"DOTA_Tooltip_Ability_strela_explosion_radius"					"Радиус:"
		"DOTA_Tooltip_Ability_strela_explosion_stun"					"Оглушение:"
        "DOTA_Tooltip_Ability_strela_explosion_respawn"					"Время возрождения:"


        "DOTA_Tooltip_Ability_strela_age"								"9К31 «Стрела́-1» Разработка"
		"DOTA_Tooltip_Ability_strela_age_Description"					"Зенитный ракетный комплекс (ЗРК) «Стрела-1» создавался для непосредственного прикрытия мотострелковых и танковых подразделений от воздушных ударов противника.25 июля 1960 года постановлением СМ СССР была начата разработка ЗРК «Стрела-1». Разработка велась одновременно с созданием ПЗРК «Стрела-2». ЗРК «Стрела-2» разрабатывался как лёгкий переносной зенитный комплекс в качестве запасного варианта и предназначался для противодействия воздушным целям, действующим на высотах от 50-100 метров до 1000—1500 метров, на дальности до 2 км и со скоростью 250 м/с (900 км/ч)"
		"DOTA_Tooltip_Ability_strela_age_min_exp"					"Минимальный опыт:"
		"DOTA_Tooltip_Ability_strela_age_max_exp"					"Максимальный опыт:"


        "DOTA_Tooltip_Ability_mq9_9k31"								"MQ-9 Reaper" 
		"DOTA_Tooltip_Ability_mq9_9k31_Description"					"MQ-9 Reaper (с англ. — «жнец, жатва»; намёк на выражение Grim Reaper — «мрачный жнец», то есть смерть) — разведывательно-ударный БПЛА, разработанный компанией General Atomics Aeronautical Systems (подразделением корпорации General Dynamics) для использования в ВВС США, ВМС США и Британских ВВС. Первый полёт состоялся 2 февраля 2001 года. <br>Призывает беспилотник который кружит над вашим героем и атакует всех вражеских юнитов вокруг героя"
		"DOTA_Tooltip_Ability_mq9_9k31_damage"					"Урон:"
        "DOTA_Tooltip_Ability_mq9_9k31_attack_speed"					"Скорость обстрела:"
        "DOTA_Tooltip_Ability_mq9_9k31_life"					"Длительность:"



		"npc_dota_hero_earthshaker" "ИСУ-152"



		"DOTA_Tooltip_Ability_isu152_upgrade"								"ИСУ-152 Прокачка"
		"DOTA_Tooltip_Ability_isu152_upgrade_Description"					"Улучшить характеристики ПТСАУ."
		"DOTA_Tooltip_Ability_isu152_upgrade_bonus_health"					"Выживаемость:"
		"DOTA_Tooltip_Ability_isu152_upgrade_bonus_armor"					"Броня:"
		"DOTA_Tooltip_Ability_isu152_upgrade_bonus_damage"					"Урон:"
		"DOTA_Tooltip_Ability_isu152_upgrade_reload_time"					"перезарядка:"
		"DOTA_Tooltip_Ability_isu152_upgrade_attack_range_bonus"					"Дальность выстрела:"
		"DOTA_Tooltip_Ability_isu152_upgrade_passive_speed"					"Скорость:"
		"DOTA_Tooltip_Ability_isu152_upgrade_bonus_damage_hp_pct"					"Урон от % здоровье: :"
		
		
		"DOTA_Tooltip_Ability_isu152splesh"								"МЛ-20С ОФ"
		"DOTA_Tooltip_Ability_isu152splesh_Description"					"Выстрел из основного орудия фугасным снарядом."
		"DOTA_Tooltip_Ability_isu152splesh_radius"					"Радиус: "
		"DOTA_Tooltip_Ability_isu152splesh_splash_damage"					"Урон по области:"
		
		
		"DOTA_Tooltip_ability_isy152aim" "МЛ-20С 16 кратный прицел"
		"DOTA_Tooltip_ability_isy152aim_description" "Увеличивает кратность прицела от чего получает доп дальность атаки."
		"DOTA_Tooltip_ability_isy152aim_bonus_attack_range" "Кратность:"	
		
		
		"DOTA_Tooltip_ability_isu152ylt"														"ИСУ-152"
		"DOTA_Tooltip_ability_isu152ylt_Description"                                            "ИСУ-152 получает громадное снижение всего получаймого Урона "				
		"DOTA_Tooltip_ability_isu152ylt_arm"                                            "Тупо -Урон по тебе:"	
		
		
		
		"DOTA_Tooltip_Ability_upgrate_stvol"								"Улучшеный ствол"
		"DOTA_Tooltip_Ability_upgrate_stvol_Description"					"Прокачивает орудие у вашей боевой машины.<br>Тип урона: Энергия Взрыва"
		"DOTA_Tooltip_Ability_upgrate_stvol_corruption_armor"					"Уменьшение брони врага:"


		"DOTA_Tooltip_ability_f35ylt"														"Ф-35"
		"DOTA_Tooltip_ability_f35ylt_Description"                                            "Ты наносиш слой наквадария на броню и начинаешь получать на % меньше любого Урона.."				
		"DOTA_Tooltip_ability_f35ylt_arm"                                            "Тупо -Урон по тебе:"	
		
		
		"DOTA_Tooltip_ability_gyrocopter_homing_missile"														"AGM-65 МАВЕРИК"
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_Description"                                            "Ты запускаешь ракету класса воздух земля и враг идёт нахуй просто."				
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_hits_to_kill_tooltip"                                            "ЗРК:"	
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_tower_hits_to_kill_tooltip"                                            "ПЗРК:"	
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_stun_duration"                                            "Пробитие:"	
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_min_damage"                                            "Урон:"	
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_max_distance"                                            "Радиус: "	
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_hero_damage"                                            "Урон2:"	
		"DOTA_Tooltip_ability_gyrocopter_homing_missile_speed"                                            "Скорость:"	
		
		
		"DOTA_Tooltip_Ability_f35_upgrade"								"Ф-35 Прокачка"
		"DOTA_Tooltip_Ability_f35_upgrade_Description"					"Улучшить характеристики истребителя."
		"DOTA_Tooltip_Ability_f35_upgrade_bonus_health"					"Выживаемость:"
		"DOTA_Tooltip_Ability_f35_upgrade_bonus_armor"					"Броня:"
		"DOTA_Tooltip_Ability_f35_upgrade_bonus_damage"					"Урон:"
		"DOTA_Tooltip_Ability_f35_upgrade_reload_time"					"перезарядка:"
		"DOTA_Tooltip_Ability_f35_upgrade_attack_range_bonus"					"Дальность выстрела:"
		"DOTA_Tooltip_Ability_f35_upgrade_passive_speed"					"Скорость:"
		"DOTA_Tooltip_Ability_f35_upgrade_bonus_damage_hp_pct"					"Урон от % здоровье: :"
		
		
		"DOTA_Tooltip_Ability_gyrocopter_call_down"								"Raytheon Paveway II GBU-48"
		"DOTA_Tooltip_Ability_gyrocopter_call_down_Description"					"Выпускает 2 очень мощьные бомбы."
		
	
		
		"DOTA_Tooltip_Ability_bmp2_upgrade"								"БМП-2 Прокачка"
		"DOTA_Tooltip_Ability_bmp2_upgrade_Description"					"Улучшить характеристики боевой машини пехоты."
		"DOTA_Tooltip_Ability_bmp2_upgrade_bonus_health"					"Выживаемость:"
		"DOTA_Tooltip_Ability_bmp2_upgrade_bonus_armor"					"Броня:"
		"DOTA_Tooltip_Ability_bmp2_upgrade_bonus_damage"					"Урон:"
		"DOTA_Tooltip_Ability_bmp2_upgrade_reload_time"					"перезарядка:"
		"DOTA_Tooltip_Ability_bmp2_upgrade_attack_range_bonus"					"Дальность выстрела:"
		"DOTA_Tooltip_Ability_bmp2_upgrade_passive_speed"					"Скорость:"
		"DOTA_Tooltip_Ability_bmp2_upgrade_bonus_damage_hp_pct"					"Урон от % здоровье: :"
		
		"DOTA_Tooltip_Ability_d30_upgrate"								"2С1 «Гвоздика» Прокачка"
		"DOTA_Tooltip_Ability_d30_upgrate_Description"					"Улучшить характеристики 2С1."
		"DOTA_Tooltip_Ability_d30_upgrate_bonus_health"					"Выживаемость:"
		"DOTA_Tooltip_Ability_d30_upgrate_bonus_armor"					"Броня:"
		"DOTA_Tooltip_Ability_d30_upgrate_bonus_damage"					"Урон:"
		"DOTA_Tooltip_Ability_d30_upgrate_reload_time"					"перезарядка:"
		"DOTA_Tooltip_Ability_d30_upgrate_attack_range_bonus"					"Дальность выстрела:"
		"DOTA_Tooltip_Ability_d30_upgrate_passive_speed"					"Скорость:"
		"DOTA_Tooltip_Ability_d30_upgrate_bonus_damage_hp_pct"					"Урон от % здоровье: :"
		
		
		
		"DOTA_Tooltip_ability_bmp2ylt"														"БМП-2"
		"DOTA_Tooltip_ability_bmp2ylt_Description"                                            "Ты наносиш слой наквадария на броню и начинаешь получать на % меньше любого Урона.."				
		"DOTA_Tooltip_ability_bmp2ylt_arm"                                            "Тупо -Урон по тебе:"	


		"DOTA_Tooltip_Ability_bmpspawn"								"Высадка"
		"DOTA_Tooltip_Ability_bmpspawn_Description"					"Высаживает десант из бмп."
		"DOTA_Tooltip_Ability_bmpspawn_zombie_count"					"Количество:"
		
		
		
	
		
		"DOTA_Tooltip_Ability_tek_jetpack"							"АТРЫВ"
		"DOTA_Tooltip_Ability_tek_jetpack_Description"				"МИ-24 ВЗЛЕТАЕТ."
		"DOTA_Tooltip_Ability_tek_jetpack_damage"					"Урон."
		



		"DOTA_Tooltip_ability_tek_skycrack"                                             "МИ-24: Лазерное Оружие"
		"DOTA_Tooltip_ability_tek_skycrack_description"										"МИ-24 модифицирован лазером 5 поколения который наносит Урон перед героем."
		"DOTA_Tooltip_ability_tek_skycrack_aghanim_description"									"Уменьшает перезарядку до 1 сек."
		"DOTA_Tooltip_ability_tek_skycrack_slow"												"Замедление: "
		"DOTA_Tooltip_ability_tek_skycrack_duration"											"Длительность замедления: "
		"DOTA_Tooltip_ability_tek_skycrack_damage"												"Урон: "
		"DOTA_Tooltip_ability_tek_skycrack_scepter_cooldown"									"Перезарядка с Аганимом: "
		"DOTA_Tooltip_ability_tek_skycrack_scepter_burn"										"Выжигание здоровья: "
			

		"DOTA_Tooltip_ability_tek_mosquito_missiles"                                    "Штурм-В"
		"DOTA_Tooltip_ability_tek_mosquito_missiles_description"							"MII-24V сканирует всех вражеских юнитов в радиусе захватывая их тепловой след, после прерывания либо окончания действия наводки он начинает обстрел из управляемых ракет типа 9К113 «Штурм-В»"
		"DOTA_Tooltip_ability_tek_mosquito_missiles_interval"									"Интервал: "
		"DOTA_Tooltip_ability_tek_mosquito_missiles_range"										"Радиус: "
		"DOTA_Tooltip_ability_tek_mosquito_missiles_damage"										"Урон: "
			

		"DOTA_Tooltip_ability_tek_megaton_blast"                                        "МИ-24: 9К113 Штурм-В"
		"DOTA_Tooltip_ability_tek_megaton_blast_Description"								"Запускает во врага ракету 9К113 Штурм-В."
		"DOTA_Tooltip_ability_tek_megaton_blast_damage"											"Урон: "
		"DOTA_Tooltip_ability_tek_megaton_blast_stun"											"Вывод из строя: "
		"DOTA_Tooltip_ability_tek_megaton_blast_delay"											"Задержка: "
			

		"DOTA_Tooltip_ability_tek_tesla_microarray"                                     "МИ-24: ЭМИ заряд"
		"DOTA_Tooltip_ability_tek_tesla_microarray_Description"								"МИ-24 оснащён оружием будущего, а именно ЭМИ зарядом который выводит из строя всю электронику врага"
		"DOTA_Tooltip_ability_tek_tesla_microarray_damage"										"Урон: "
		"DOTA_Tooltip_ability_tek_tesla_microarray_radius"										"Радиус: "
		"DOTA_Tooltip_ability_tek_tesla_microarray_stun"										"Вывод из строя: "
		"DOTA_Tooltip_ability_tek_tesla_microarray_chargetime"									"Время заряда: "  
                                                          

		"DOTA_Tooltip_ability_tek_powered_mosquito_missiles"                             "МИ-24: 9М17 Скорпион"
		"DOTA_Tooltip_ability_tek_powered_mosquito_missiles_description"					"МИ-24 начинает захват целей вокруг себя, после наведения, выпускает ракеты по всем захваченым целям"
		"DOTA_Tooltip_ability_tek_powered_mosquito_missiles_interval"							"ИНТЕРВАЛ : " 
		"DOTA_Tooltip_ability_tek_powered_mosquito_missiles_range"								"ДАЛЬНОСТЬ : "      



		"DOTA_Tooltip_modifier_detonator_dart"												"Ядерная Боеголовка"
		"DOTA_Tooltip_ability_hawkeye_detonator_dart"										"Ядерная Боеголовка"
		"DOTA_Tooltip_ability_hawkeye_detonator_dart_description"								"2s1 умеет стрелять снарядами с ядерной боеголовкой.<br>Тип урона: Энергия Взрыва"
		"DOTA_Tooltip_ability_hawkeye_detonator_dart_damage"										"Урон:"
		"DOTA_Tooltip_ability_hawkeye_detonator_dart_initial_damage"								"Начальный Урон:"
		"DOTA_Tooltip_ability_hawkeye_detonator_dart_duration"										"Задержка взрыва:"


		"DOTA_Tooltip_ability_rattletrap_rocket_flare"                                     "9К11 Малютка"
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_Description"                         "Стреляет из ПТРК 9К11 Малютка."
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_range"                               "Дальность: "
		"DOTA_Tooltip_ability_rattletrap_rocket_flare_radius"                              "Радиус поражения:"



		"DOTA_Tooltip_ability_tankBK"                                        "Боеукладка"
		"DOTA_Tooltip_ability_tankBK_description"                            "Когда у техники остается меньше 20% здоровья она каждые несколько секунд оглушает всех врагов в радиусе"
		"DOTA_Tooltip_ability_tankBK_duration"                             "длительность: "
		"DOTA_Tooltip_ability_tankBK_radius"                         "Радиус: "


		"DOTA_Tooltip_Ability_ah1z_upgrade"								"AH-1Z Super Cobra Прокачка"
		"DOTA_Tooltip_Ability_ah1z_upgrade_Description"					"Улучшить характеристики Вертушки."
		"DOTA_Tooltip_Ability_ah1z_upgrade_bonus_health"					"Выживаемость:"
		"DOTA_Tooltip_Ability_ah1z_upgrade_bonus_armor"					"Броня:"
		"DOTA_Tooltip_Ability_ah1z_upgrade_bonus_damage"					"Урон:"
		"DOTA_Tooltip_Ability_ah1z_upgrade_reload_time"					"перезарядка:"
		"DOTA_Tooltip_Ability_ah1z_upgrade_attack_range_bonus"					"Дальность выстрела:"
		"DOTA_Tooltip_Ability_ah1z_upgrade_passive_speed"					"Скорость:"
		"DOTA_Tooltip_Ability_ah1z_upgrade_bonus_damage_hp_pct"					"Урон от % здоровье: :"



		"DOTA_Tooltip_Ability_ah1zcobraylt"								"AGM-114 Hellfire"
		"DOTA_Tooltip_Ability_ah1zcobraylt_Description"					"Вертушка начинает обстел из блоков управляемых ракет AGM-114 Hellfire.<br>Тип урона: Энергия Взрыва"
		"DOTA_Tooltip_Ability_ah1zcobraylt_damage"					"Урон:"
        "DOTA_Tooltip_Ability_ah1zcobraylt_radius"					"Радиус: "
		"DOTA_Tooltip_Ability_ah1zcobraylt_duration"					"Длительность: "
        "DOTA_Tooltip_Ability_ah1zcobraylt_targetcount"					"Количество целей: "
		"DOTA_Tooltip_Ability_ah1zcobraylt_interval"					"Интервал обстрела: "




		"DOTA_Tooltip_ability_ah1zaim" "AIM-9L"
		"DOTA_Tooltip_ability_ah1zaim_description" "Увеличивает дальность применения AIM-9L."
		"DOTA_Tooltip_ability_ah1zaim_bonus_attack_range" "Наведение:"	

			




			///ХЗ, ЧТО ЭТО ///
			
			
			
		"DOTA_Tooltip_ability_king_plet"	"ZOMBIE'S RISE"
		"DOTA_Tooltip_ability_king_plet_Description"	"Король Лич призывает своих мертвых рабов, чтобы те еще раз отдали за него жизнь."
		"DOTA_Tooltip_ability_king_plet_count"	"КОЛЛИЧЕСТВО ЗОМБИ:"

		
		"DOTA_Tooltip_ability_king_lich_frost_novabot"	"PRIMAL COLD"
		"DOTA_Tooltip_ability_king_lich_frost_novabot_Description"	"Лич открывает портал в Темный Космоc, призывая первобытный холод. Он наносит Урон и оглушает врагов в Радиус 220."
		"DOTA_Tooltip_ability_king_lich_frost_novabot_radius"	"Радиус: "
		"DOTA_Tooltip_ability_king_lich_frost_novabot_duration"	"длительность СТАНА:"
		
		
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot"                                   "Cold Reaper"
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_Description"                       "Активируемая: Артас высвобождает всю мощь Фростморна, замораживая ближайших врагов и нанося им Урон. Убитые этой способностью враги, превратятся в нежить. Работает только на лесных крипов и на героев."
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_range"                             "ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_damage"                            "Урон:"
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_bonus_per_soul"                    "Урон за ДУШУ:"
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_duration"                          "Длительность заморозки:"

			

		"dota_tooltip_modifier_friendlykill"							"Союзник"

		"dota_tooltip_ability_tiny_craggy_exterior_cu"					"Craggy Exterior"
		"dota_tooltip_ability_tiny_craggy_exterior_cu_description"		"С шансом в 25% (100%) враг будет оглушён, атаковав вас."
		"dota_tooltip_ability_tiny_craggy_exterior_cu_chance"			"Шанс:"
		"dota_tooltip_ability_tiny_craggy_exterior_cu_damage"			"Урон:"

		"boss3"								"Пурпурный Алмаз: Уникальный предмет который можно получить только убив босса."
		"boss2"								"Красный Алмаз: Уникальный предмет который можно получить только убив босса."



		"DOTA_Tooltip_modifier_mana_seal_slow"                                          "Поле Маны"
		"DOTA_Tooltip_modifier_mana_seal_slow_Description"                              ""

		"DOTA_Tooltip_modifier_mana_seal_cooldown"										"Поле Маны"
		"DOTA_Tooltip_modifier_mana_seal_cooldown_Description"							""

		"DOTA_Tooltip_modifier_vorpal_assault_silence"                                  "Залп Энергии"
		"DOTA_Tooltip_modifier_vorpal_assault_silence_Description"                      ""

		"DOTA_Tooltip_modifier_arcanum_break_spell_damage"                              "Мана Воид"
		"DOTA_Tooltip_modifier_arcanum_break_spell_damage_Description"                  ""


		"DOTA_Tooltip_ability_mana_knight_arcanum_break"                                  "Пропажа Интеллекта"
		"DOTA_Tooltip_ability_mana_knight_arcanum_break_Description"                      "Выжигает ману и наносит Урон."
		"DOTA_Tooltip_ability_mana_knight_arcanum_break_bonus_damage"                     "Дополнительный Урон:"
		"DOTA_Tooltip_ability_mana_knight_arcanum_break_duration"                         "Урон прерывания: "
		"DOTA_Tooltip_ability_mana_knight_arcanum_break_spell_damage_reduction"           "Уменьшение Урона от заклинаний:"
		"DOTA_Tooltip_ability_mana_knight_arcanum_break_mana_burn"                        "Выжигание маны:"
		"DOTA_Tooltip_ability_mana_knight_arcanum_break_chance"                           "%Шанс прерывания:"

		"DOTA_Tooltip_ability_mana_knight_infusion_bolt"                                  "Колба Случайности"
		"DOTA_Tooltip_ability_mana_knight_infusion_bolt_Description"                      "Бросает колбу наносящая урон и оглушающая противника в зависимости от недостающей маны."
		"DOTA_Tooltip_ability_mana_knight_infusion_bolt_damage"                           "%Урон:"
		"DOTA_Tooltip_ability_mana_knight_infusion_bolt_min_damage"                       "Минимальный Урон:"
		"DOTA_Tooltip_ability_mana_knight_infusion_bolt_max_damage"                       "Максимальный Урон:"
		"DOTA_Tooltip_ability_mana_knight_infusion_bolt_stun"                             "Оглушение:"

		 "DOTA_Tooltip_ability_mana_knight_mana_seal"                                     "Поле Маны"
		"DOTA_Tooltip_ability_mana_knight_mana_seal_Description"							"Устанавливает поле, выжигающее ману. Если вся мана будет сожжена, то враг будет оглушён и получит урон."
		"DOTA_Tooltip_ability_mana_knight_mana_seal_aghanim_Description"							"Улучшает все параметры способности."
		"DOTA_Tooltip_ability_mana_knight_mana_seal_damage"                         				"Урон: "
		"DOTA_Tooltip_ability_mana_knight_mana_seal_mana_removal"									"%Потеря маны в секунду : "
		"DOTA_Tooltip_ability_mana_knight_mana_seal_mana_removal_scepter"							"%Потеря маны с Аганимом : "
		"DOTA_Tooltip_ability_mana_knight_mana_seal_slow"											"%Замедление:"
		"DOTA_Tooltip_ability_mana_knight_mana_seal_duration"										"Длительность: "
		"DOTA_Tooltip_ability_mana_knight_mana_seal_cooldown"										"Перезарядка:"

		"DOTA_Tooltip_ability_mana_knight_vorpal_assault"                                 "Залп Энергии"
		"DOTA_Tooltip_ability_mana_knight_vorpal_assault_Description"							"Производит залп по юниту, нанося Урон и выжигая ману."
		"DOTA_Tooltip_ability_mana_knight_vorpal_assault_bolts"											"Залпов:"
		"DOTA_Tooltip_ability_mana_knight_vorpal_assault_damage"               							"Урон: "
		"DOTA_Tooltip_ability_mana_knight_vorpal_assault_mana_burn"                    					"Выжигание маны : "
		"DOTA_Tooltip_ability_mana_knight_vorpal_assault_silence_duration"								"Длительность сайленса : "


		"DOTA_Tooltip_modifier_deathtouch_dot"                                            "Deathtouch"
		"DOTA_Tooltip_modifier_deathtouch_dot_Description"                                "Taking damage over time."


		"DOTA_Tooltip_moon_crest_effect"                                                  "Разрушение брони"
		"DOTA_Tooltip_moon_crest_effect_Description"										"Снижает броню на 120"

		"DOTA_Tooltip_crest_debuff"                                                       "Лунная броня"
		"DOTA_Tooltip_crest_debuff_Description"												"Снижает броню и даёт уменьшение физического урона"


		"DOTA_Tooltip_modifier_dealy_3" "Скорость передвижения"
		"DOTA_Tooltip_modifier_spiked_carapace_buff_datadriven" 								"Щит"






																	/// П Р Е Д М Е Т Ы ///



							/// Н E  И С П О Л Ь З У Е Т С Я ///



		"DOTA_Tooltip_ability_item_mjz_bloodstone_2"												"Камень крови 2"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_2_Description"									"Даёт вам дополнительную ману, здоровье а также регенерацию. ."
		"DOTA_Tooltip_ability_item_mjz_bloodstone_2_bonus_health"									"Дополнительная здоровье:"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_2_bonus_mana"										"Дополнительная мана:"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_2_bonus_health_regen"								"Дополнительная регенерация здоровье:"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_2_bonus_mana_regen"								"Дополнительная регенерация маны:"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_2_mana_regen_multiplier"							"Множитель мана регена :"
	
		"DOTA_Tooltip_ability_item_lens5"                                         "Усилитель Материи 5"
		"DOTA_Tooltip_ability_item_lens5_Description"                             "Увеличивает дальность применения способностей "
		"DOTA_Tooltip_ability_item_lens5_bonus_mana"                             "Дополнительная мана: :"
		"DOTA_Tooltip_ability_item_lens5_cast_range_bonus"                            "Дальность способностей:"
		"DOTA_Tooltip_ability_item_lens5_bonus_mana_regen"                            "Регенерация маны:"
	
		
		"dota_tooltip_modifier_manolator"							"Магическая Коса"
		"dota_tooltip_modifier_manolator_description"				"Уменьшает магическое сопротивление данного юнита"


		"DOTA_Tooltip_ability_item_midas_3"										"Молекула Мидаса"
		"DOTA_Tooltip_ability_item_midas_3_Description"								"Пассивная: Золотое Дно - если предмет не в кд то за каждую атаку вы будете получать по 1 золота."
		
		"DOTA_Tooltip_ability_item_midas_fury"                                            "Ярость Мидаса"
		"DOTA_Tooltip_ability_item_midas_fury_Description"									"<h1>Пассивная: Золотое Дно</h1> Раз в 5 секунд вы получаете 1 золота за атаку.<br>Не работает на героях дальнего боя"
		"DOTA_Tooltip_ability_item_midas_fury_base_attack_time"									"Базовое время атаки:"
		"DOTA_Tooltip_ability_item_midas_fury_bonus_damage"										"+к урону "
		"DOTA_Tooltip_ability_item_midas_fury_bonus_health_regen"								"+к восстановлению здоровья"
		"DOTA_Tooltip_ability_item_midas_fury_bonus_mana_regen"									"%Увеличение регенерации маны: "
		"DOTA_Tooltip_ability_item_midas_fury_radius"											"Радиус: "
		"DOTA_Tooltip_ability_item_midas_fury_splash_damage"									"%Урон:"
		

		"DOTA_Tooltip_ability_item_laguna_blade"								"Лагуночка"
		"DOTA_Tooltip_ability_item_laguna_blade_description"							"Стреляет молнией во врага."
		"DOTA_Tooltip_ability_item_laguna_blade_range"										"Растояние: "
		"DOTA_Tooltip_ability_item_laguna_blade_castDelay"									"Задержка: "

		"DOTA_Tooltip_ability_item_aghs_vaporizer"							"Ультимативный Удар"
		"DOTA_Tooltip_ability_item_aghs_vaporizer_description"				"Атакует врага молнией и раскалённым лучём света."
		"DOTA_Tooltip_ability_item_aghs_vaporizer_bonusMana"				"Дополнительная мана: : "
		"DOTA_Tooltip_ability_item_aghs_vaporizer_range"					"Дальность: "
		"DOTA_Tooltip_ability_item_aghs_vaporizer_castDelay"				"Задержка: "

		"DOTA_Tooltip_ability_item_asura_sword"											 "УЛЬТИМАТИВНЫЙ МЕЧ"
		"DOTA_Tooltip_ability_item_asura_sword_Description"									"Ультимативное оружие, достойное своего могущественного хозяина"
		"DOTA_Tooltip_ability_item_asura_sword_health_regen_percent"							"%Восстановление здоровье: "
		"DOTA_Tooltip_ability_item_asura_sword_bonus_all"										"Дополнительная ко всем атрибутам: "
		"DOTA_Tooltip_ability_item_asura_sword_bonus_health_max"								"Дополнительная к здоровье: "
		"DOTA_Tooltip_ability_item_asura_sword_bonus_damage"									"Дополнительная к Урону: "
		"DOTA_Tooltip_ability_item_asura_sword_crit_damage"										"Крит:"
		"DOTA_Tooltip_ability_item_asura_sword_crit_chance"										"%шанс Крита:"
		"DOTA_Tooltip_ability_item_asura_sword_lifesteal"										"%Вампиризм:"
		"DOTA_Tooltip_ability_item_asura_sword_bonus_dodge"										"%Уклонение:"
		"DOTA_Tooltip_ability_item_asura_sword_armor_reduction"									"%Повреждение брони: "
		
		"DOTA_Tooltip_ability_item_asura_staff"                                      "БАН"
		"DOTA_Tooltip_ability_item_asura_staff_Description"								"Активная: Нанести умопомрачительный Урон врагу"
		"DOTA_Tooltip_ability_item_asura_staff_Lore"										"Великий инструмент, который в неумелых руках ведет к упадку и разрухе."
		"DOTA_Tooltip_ability_item_asura_staff_bonus_int"									"+к интеллекту"
		"DOTA_Tooltip_ability_item_asura_staff_bonus_damage"								"+к урону "
		"DOTA_Tooltip_ability_item_asura_staff_damage_base"									"базовый урон:"
		"DOTA_Tooltip_ability_item_asura_staff_damage_per_int"								"Множитель за интеллект:"

		"DOTA_Tooltip_ability_item_anime_scissors"												"Титановые ножницы"
		"DOTA_Tooltip_ability_item_anime_scissors_Description"									"<h1>Пассивная: Пробивание </h1> Вы игнорируете броню врага а также получаете магическое сопротивление "
		"DOTA_Tooltip_ability_item_anime_scissors_bonus_damage"									"+к урону "
		"DOTA_Tooltip_ability_item_anime_scissors_bonus_agi"									"+к ловкости"
		"DOTA_Tooltip_ability_item_anime_scissors_bonus_str"									"+к здоровью"
		"DOTA_Tooltip_ability_item_anime_scissors_bonus_int"									"+к интеллекту"
