"lang"
{
"Language"	"russian"
	"race_armored_lore" "Военная техника — технические средства, имеющиеся у вооружённых сил и обеспечивающие их боевые действия и повседневное функционирование. Вся техника использует энергию в качестве ресурса для использования способностей."
	"race_anquietas_lore" "Древние — одна из самых продвинутых рас, когда-либо существовавших, так как они развивались за миллионы лет до землян. Их самое известное изобретение — звёздные врата, которые они разбросали по многим мирам."
	"race_asgard_lore" "Асгарды — одна из самых развитых современных инопланетных цивилизаций. Асгарды благосклонно относятся к людям и иногда делятся с ними своими совершенными технологиями. Физиологически представители данной расы являются классическими «серыми человечками», хорошо знакомыми по научной фантастике."
	"race_ori_lore" "Орай — агрессивная религиозно настроенная фракция Древних, развившаяся в самостоятельное общество, после бегства Древних из родной галактики. Одна из самых высокоразвитых цивилизаций в четырех известных галактиках. Использовали веру в себя на других, «низших», существ для приумножения своей силы."
	"race_touhou_lore" "Touhou - представители этой расы способны за долю секунды уничтожить цель своей могущественной магией."

    "race_human_damage" "Тип урона: Физический"
	"race_spirits_damage" "Тип урона: Чистый"
	"race_armored_damage" "Тип урона: Физический"
	"race_anquietas_damage" "Тип урона: Чистый"
	"race_asgard_damage" "Тип урона: Магический"
	"race_ori_damage" "Тип урона: Чистый"
	"race_touhou_damage" "Тип урона: Магический"

	"race_human_bonus" "Пассивный бонус: <font color='#ff0808'>Дополнительный белый урон</font><br><br>
	Пассивная способность: <font color='#ff0808'>«Богатство»</font><br> Даёт дополнительное золото"
	"race_spirits_bonus" "Пассивный бонус: <font color='#00ff1e'>Уменьшение магического сопротивления врагов в ауре</font><br><br>
	Пассивная способность: <br><font color='#00ff1e'> «Суть Духа»</font><br> Уменьшает перезарядку всех способностей и предметов"
	"race_armored_bonus" "Пассивный бонус: <font color='#ff9100'>Дополнительная броня.</font><br><br>
	Пассивный бонус:<br> <font color='#ff9100'>Эффективный Расход.</font> Увеличивает максимальный запас энергии<br><br>
	Пассивный бонус: <br><font color='#ff9100'>Наквадах-реактор.</font><br> Увеличивает регенерацию энергии<br>"
	"race_anquietas_bonus" "Пассивный бонус: <br><font color='#e5ff00'>Пассивное получение опыта</font><br><br>
	Пассивная способность: <font color='#e5ff00'>«Создатели Врат»</font><br> Вы можете использовать автоматический набор адреса без потери энергии."
	"race_asgard_bonus" "<br>Пассивный бонус: <br><font color='#bb00ff'>«Лучевое вооружение»</font><br>При нанесении урона по врагу есть шанс что вы нанесёте ваш урон + 140% вашего Урона"
	"race_ori_bonus" "Пассивный бонус: <br><font color='#b9ff08'>Усиление способностей:</font><br> Усиливает урон, наносимый заклинаниями<br><br>
	Пассивная способность: <font color='#b9ff08'>«Энергетическая защита»</font><br> Усиливает вашу магическую защиту"
	"race_touhou_bonus" "Пассивный бонус: <br><font color='#036bfc'>Магический Вампиризм</font>.<br> Имеет магический вампиризм<br><br>
	Пассивный бонус: <br><font color='#036bfc'>Магический Крит</font><br>Вы можете наносить дополнительный критический урон способностями в 300% от базового."

	"DOTA_Item_Build_Luxury"				"Поздняя Игра"		

	"dif1" "Вы будете получать от 2 до 5 ММР за каждый пройденный раунд."
	"dif2" "Вы будете получать от 5 до 10 ММР за каждый пройденный раунд."
	"dif3" "Вы будете получать от 12 до 20 ММР за каждый пройденный раунд."
	"dif4" "Вы будете получать от 25 до 40 ММР за каждый пройденный раунд."
		"vote_wave" "Начать волну?"
		"vote_yes" "Начать"

		"address_type_1" "Тип наборного устройства: «Млечный Путь»"
		"address_type_2" "Тип наборного устройства: «Атлантида»"
		"address_type_3" "Тип наборного устройства: «Вселенная»"
		"dialer_speed" "Скорость автонабора: "
		"global_race_rang" "Общая Статистика"
        "race_help" "Повышение ранга расы происходит следующим образом:<br><br>
            -Игрок может повышать ранг только выбранной им расы.<br><br>
            -Базовые значения прибавки рейтинга расе:<br>
Сложность: Легко - 2% от всего накопленного рейтинга<br>
Сложность: Стандарт - 15% от всего накопленного рейтинга<br>
Сложность: Сложно - 30% от всего накопленного рейтинга<br>
Сложность: Абсурдно - 100% от всего накопленного рейтинга.<br><br>
            -Один уровень расы - 5000 ММР.<br><br>
            -Расовый ММР - глобальный. То есть, на повышение ранга расы влияют все игроки."

		"boss_round_kd" "Хранители станут доступны после прохождения 7 волны!"

		"qvest_global_tank" "Global Quest: Tank"
		"qvest_global_tank_text" "Данное задание зависит от основной роли вашего персонажа, ваша роль в этой игре - Танк. Ваша задача состоит в том чтобы получать урон от Захватчиков, за выполнение данного задания вы получите уникальный предмет.<br><br>
		Ограничения: Получаемый урон будет засчитан только от мобов которые идут по линиям (Захватчиков).<br><br>
		Время на задание: Не ограничено"

		"qvest_global_dd" "Global Quest: Damage Dealer"
		"qvest_global_dd_text" "Данное задание зависит от основной роли вашего персонажа, ваша роль в этой игре - Физический ДД. Ваша задача состоит в том чтобы наносить урон по Захватчикам, за выполнение данного задания вы получите уникальный предмет, урон будет засчитан с некоторым шансом.<br><br>
		Ограничения: Наносимый урон будет засчитан только по мобам которые идут по линиям (Захватчики).<br><br>
		Время на задание: Не ограничено"

		"qvest_global_dd_mag" "Global Quest: Caster"
		"qvest_global_dd_mag_text" "Данное задание зависит от основной роли вашего персонажа, ваша роль в этой игре - Магический ДД. Ваша задача состоит в том чтобы наносить урон способностями по Захватчикам, за выполнение данного задания вы получите уникальный предмет.<br><br>
		Ограничения: Наносимый урон будет засчитан только по мобам которые идут по линиям (Захватчики).<br><br>
		Время на задание: Не ограничено"

		"qvest_global_support" "Global Quest: Support"
		"qvest_global_support_text" "Данное задание зависит от основной роли вашего персонажа, ваша роль в этой игре - Поддержка. Ваша задача состоит в том чтобы востанавливать здоровье вашим союзникам, за выполнение данного задания вы получите уникальный предмет.<br><br>
		Ограничения: Нету.<br><br>
		Время на задание: Не ограничено"

		"qvest_status_begin" "Статус: Выполняется"
		"qvest_status_end" "Статус: Выполнено"

		"qvest_progress" "Прогресс:"
		"qvest_global_rewards" "Награда:"
		
        "qvest_global_give" "Забрать Награду"

		"DOTA_Tooltip_ability_item_desolator_anubis"									"Destroyer Of The Eternal World Fabric"
		"DOTA_Tooltip_ability_item_desolator_anubis_Description"							"<h1>Пассивная: World Fabric</h1> Уничтожает физическое сопротивление цели на 30 секунд, принцип работы состоит из нескольких этапов.<br><br> 1: Уменьшает физическое сопротивление цели на %base_armor_reduction%%% <br> 2: Если после уменьшения у противника осталось более %max_acceptably_armor% сопротивления, то оно будет постепенно уменьшенно до этого значения. <br> 3: Дополнительно снижает %static_armor_reduction% сопротивления. <br><br><br> <font color='#ff0000'>Внимание!</font> <br> Перезарядка предмета равна %cd% и её нельзя уменьшить, пока предмет перезаряжается Способность Destroyer of the Eternal не работает. \n <h1>Пассивная: Lord of Resistance</h1> С шансом в 30%, ваша атака полностью проигнорирует физическую защиту цели"
		"DOTA_Tooltip_ability_item_desolator_anubis_bonus_damage"							"+ урону: "
		"DOTA_Tooltip_ability_item_desolator_anubis_bonus_agi"								"+ основному атрибуту: "
		"DOTA_Tooltip_ability_item_desolator_anubis_resistance"								"%+к сопротивлению магии: "

		"DOTA_Tooltip_ability_item_desolator_anubis_r"									"Destroyer Of The Eternal World Fabric"
		"DOTA_Tooltip_ability_item_desolator_anubis_r_Description"							"Можно получить выполнив квест за Физического ДД"

		"DOTA_Tooltip_ability_item_ancient_technology_r"									"Технологии Древних"
		"DOTA_Tooltip_ability_item_ancient_technology_r_Description"						"Можно получить выполнив квест за Саппорта"

		"DOTA_Tooltip_ability_item_ancient_technology"									"Технологии Древних"
		"DOTA_Tooltip_ability_item_ancient_technology_Description"							"<h1>Активная: Вознесение</h1> Воскрешает всех союзников на карте. После использования перезаряжается 120 секунд.<br><font color='#ff8400'>Перезарядку этого предмета нельзя уменьшить.</font>"
		"DOTA_Tooltip_ability_item_ancient_technology_int"                          		"+ к интеллекту:"	
		"DOTA_Tooltip_ability_item_ancient_technology_mana_regen"                          	"+ регенерации маны:"
		"DOTA_Tooltip_ability_item_ancient_technology_heal"                          		"+%с усилению регенерации здоровья:"
		"DOTA_Tooltip_ability_item_ancient_technology_absorb_spell"                         "+%к сопротивление эффектам:"
		"DOTA_Tooltip_ability_item_ancient_technology_hp"                         "+к здоровью:"
		
		"no_race" "Без расы"

		"DOTA_Tooltip_ability_item_started_key"											"Ключ Звёздных Врат"
		"DOTA_Tooltip_ability_item_started_key_Description"									"Соберите 6 ключей для получения полного адреса."

		"DOTA_Tooltip_ability_item_naqvadah"											"Фрагмент Наквадаха"
		"DOTA_Tooltip_ability_item_naqvadah_Description"									"Внеземной материал, который усиливает многие вещи."

		"DOTA_Tooltip_ability_gu_qvest_armor"											"Броня из Наквадрии"
		"DOTA_Tooltip_ability_gu_qvest_armor_Description"									"Секретная разработка."

		"DOTA_Tooltip_ability_gu_crystall_armor"											"Броня из Наквадрии"
		"DOTA_Tooltip_ability_gu_crystall_armor_Description"							"Этот объект может быть уничтожен только настоящим героем."

		"npc_gu_vase" 	"Древний Кристалл"
		"npc_gu_box" 	"Коробка с драгоценностями"

		"npc_starter_boss" 		"Хранитель"
		"npc_starter_mob_1" 	"Заблудший Воин"
		"npc_starter_mob_2" 	"Пещерный Воин"
		"npc_replicator_boss"	"Queen of Replicators"
		"npc_replicator_boss_text"					"Mistress of the World Cloth"

		"prolog_qvest_end" "Задание выполнено!" 
		"prolog_qvest_start" "Получено новое задание!" 

		"protagonist_name_1" "General Hammond"
		"protagonist_name_2" "Andromeda"

		"hammond_prolog_repli_1" "Так, подождите. Вы попали не на ну планету! Такое бывает при сильных вспышках на солнце, давайте же освоимся здесь!"
		"hammond_prolog_repli_2" "Наш союзник - Андромеда послала сигнал о помощи, вам нужно найти 6 ключей и также наборное устройство, для продолжения задании."
		"hammond_prolog_repli_3" "Есть данные, что ключи можно получить разбивая древние кристаллы, а наборное устройство охраняет некий хранитель."
		"hammond_prolog_repli_4" "Вы нашли существо, которое охраняет наборное устройство! Одолейте его!"
		"hammond_prolog_repli_5" "Отличная работа! Наборное устройство восстановлено, найдите другие Звёздные Врата и проследуйте по полученному адресу!"
		"hammond_prolog_repli_6" "Отличная работа! Наборное устройство восстановлено, но вы не собрали все ключи. Найдите их, чтобы узнать адрес точки назначения!"
		"hammond_prolog_repli_7" "Все ключи собраны! Теперь вы знаете нужный вам адрес! Пройдите к другим вратам для набора адреса."
		"hammond_prolog_repli_8" "Все ключи собраны! Теперь вы знаете нужный вам адрес! Но наборное устройство не обнаружено, найдите способ его восстановить!"
		"hammond_prolog_repli_9" "Отличная работа! Вы готовы пройти на родную планету Андромеды. Вы можете связаться со мной при надобности."
		"hammond_prolog_repli_10" "Удачи вам команда!"
		"hammond_prolog_repli_11" "Начать набор адреса!"

		"andromeda_repli_1" "Добро пожаловать на планету «P3X-234», меня зовут Андромеда, и мне нужна ваша помощь."
		"andromeda_repli_2" "Наш противник - агрессивная религиозно настроенная фракция Древних «Орай»."
		"andromeda_repli_3" "После того как из планеты Селестис в наш мир пришли Приоры (Посланники Орай), они стали пропагандировать «Происхождение»."
		"andromeda_repli_4" "Если же планета отказывалась от их религии, она была уничтожена либо порабощена."
		"andromeda_repli_5" "Они пришли и сюда, но я отвергла их предложение, и теперь со всех порабощённых ими миров начали нападать их войска."
		"andromeda_repli_6" "Они переместили на планету устройство - Транспортные Кольца, с его помощью они перемещают войска с своих кораблей!"
		"andromeda_repli_7" "Моя армия была полностью уничтожена и теперь мне нужна ваша помощь в этой войне!"
		"andromeda_repli_8" "Они снова нападают! Внимание!"
		"andromeda_repli_9" "Я выяснила что с каждой волной количество врагов растёт, а также могут появится Чемпионы с уникальными способностями."
		"andromeda_repli_10" "Также, чем дольше мы обороняемся, тем сильнее они становятся, и у них появляются новые способности и оружие."
		"andromeda_repli_11" "По моим данным, в этой галактике есть много спрятанных сокровищ! Купите предмет «Компас Сокровищ Гоа'улдов», чтобы их найти!"
		"andromeda_repli_12" "Вы можете использовать мои Звёздные Врата для путешествия по другим планетам в этой галактике!"
		"andromeda_repli_13" "Для набора адреса нажмите на наборное устройство, которое вы сможете найти возле Звёздных Врат."
		"andromeda_repli_14" "Я смогла изучить систему автонабора адреса Древних, для того чтобы её использовать перейдите в «Профиль» - «Звёздные Врата»."
		"andromeda_repli_15" "В этой галактике погодные условия очень нестабильные, внимательно следите за текущей погодой. Эффект погоды можно узнать наведя курсор на её иконку!"
		"andromeda_repli_16" "Все остальных механики и инструкции вы сможете прочитать зайдя в свой «Профиль», я надеюсь вы смогли найти как его открыть?"
		"andromeda_repli_17" "Я связалась с Генералом Хаммондом, и попросила об обеспечении поддержки с воздуха. В скором времени к нам прибудет Оверлорд."
		"andromeda_repli_18" "Остальное вы узнаете по ходу игры, я буду помогать вам советами. Да начнётся же сражение!"
		"andromeda_repli_19" "Вы продержались некоторое время, я думаю вы готовы посетить планету с Хранителями! По моим данным в этой галактике есть существа, с которых мы сможем получить древние артефакты!"
		"andromeda_repli_20" "Дли того чтобы начать сражение с ними перейдите во вкладку: «Профиль» - «Хранители»."
		"andromeda_repli_21" "В случаи победы над любым из них мы получим на выбор 3 награды, некоторые из них вы можете передать своим союзникам!"
		"andromeda_repli_22" "Отлично! Вы отбили атаку первой волны Захватчиков!"
		"andromeda_repli_23" "Вы можете улучшить мои параметры зайдя в: «Профиль» - «GU-SHOP»."
		"andromeda_repli_24" "Gu-Coins можно заработать проходя волны, а также выполняя различные случайные задания! Количество Gu-Coins зависит от выбранной сложности!"
		"andromeda_repli_25" "Хорошая работа! Вы одолели одного из хранителей! Я получила частицу его силы в виде уникального артефакта!"
		"andromeda_repli_26" "Учтите что чем дольше мы обороняемся, тем сильнее становятся все существа, а также Хранители!"
		"andromeda_repli_27" "Если вы уверены в своих силах - продолжайте сражение с Хранителями, ведь это повысит ваши шансы в финальном задании!"
		"andromeda_repli_28" "Вы смогли улучшить мои параметры! Чем сильнее я, тем проще вам меня оборонять! Улучшите антенны, чтобы получить возможность вызова массовой авиаподдержки и отображения точки попадания вражеской артилерии!"
		"andromeda_repli_29" "Вы на планете «P3X-797». По моим данным, это пустынная планета, на которой обитают низшие формы жизни. Но будьте внимательны! Ведь начав войну на другой планете вы навлечёте на нас новую опасность!"
		"andromeda_repli_30" "Убивая их, вы будете получать золото и опыт, которые равномерно распределяются на всю команду."
		"andromeda_repli_31" "На данных планетах существа становятся сильнее каждую минуту и не зависят от текущей волны Захватчиков."
		"andromeda_repli_32" "После определённого момента у них будут появляться различные предметы и способности, будьте внимательны!"
		"andromeda_repli_33" "Вы на планете «P3X-888». По моим данным уровень интеллекта существ на данной планете выше, чем на «P3X-797»."
		"andromeda_repli_34" "Здесь работают те же правила, что и на «P3X-797», так что делайте своё дело!"
		"andromeda_repli_35" "Вы на планете «P3X-367». Эта планета полностью затоплена, если вы не нашли Технологию Силовых Щитов то вы будете постепенно задыхаться, а вскоре умрёте!"
		"andromeda_repli_36" "Будьте очень осторожны, обитатели данной планеты развили свои технологии и убить их стало намного тяжелее!"
		"andromeda_repli_37" "Я никогда не буду лишь воспоминанием..."
		"andromeda_repli_38" "Вы не смогли защитить меня от Захватчиков! Но у меня есть технология воскрешения, для того чтобы улучшить её, используйте артефакт «Раскол Галактики»."
		"andromeda_repli_39" "Но всё же я вас ОЧЕНЬ прошу, не допускайте моей смерти! Моя жизненная сила не безграничная!"


		"andromeda_repli_40" "Мои сенсоры обнаружили на базе разрушенный Ядерный Реактор. Судя по архитектуре, это технология Древних."
        "andromeda_repli_41" "К сожалению, конфайнмент и системы управления были критически повреждены во время первой орбитальной бомбардировки Орай."
        "andromeda_repli_42" "Нам жизненно необходимо его восстановить! Без энергии реактора мы не сможем подготовиться к Финальному Заданию."
        "andromeda_repli_43" "Вам придется использовать Металлургическую Фабрику. Собирайте руду, создавайте многоуровневые сплавы и соберите полный Ремкомплект реактора."
        "andromeda_repli_44" "Работа предстоит масштабная. Распределите обязанности в команде: кто-то добывает ресурсы, а кто-то следит за процессом плавки."

		"andromeda_repli_45" "Потрясающая работа! Я фиксирую стабильный запуск цепной реакции. Ядерный Реактор снова в строю!"
        "andromeda_repli_46" "Энергия начала поступать в главный распределительный узел базы. Наш МНТ заряжается."
        "andromeda_repli_47" "Теперь фабрика может работать на полную мощность. Нам открыт доступ к созданию самых сложных защитных систем и вооружения."
        "andromeda_repli_48" "Используйте эту энергию с умом, командиры. Теперь у нас есть реальный шанс дать отпор Орай!"

		"lore_qvest_main"	"Получено новое задание!<br> «Оборона Андромеды»"
		"lore_qvest_boss"	"Получено новое задание!<br> «Убийство Хранителя»"
		"lore_qvest_upgrade_tron"	"Получено новое задание!<br> «Прокачка Андромеды»"
		"lore_qvest_all_boss_kill"	"Получено новое задание!<br> «Убийство Хранителей»"
		"lore_qvest_upgrade_nuclear"	"Получено новое задание!<br> «Ремонт Ядерного Реактора»"
		"lore_qvest_prolog_a"	"Получено новое задание!<br> «Найдите Выход!»"
		"lore_qvest_forest_e"	"Получено новое задание!<br> «Зачистка P3X-797»"
		"lore_qvest_forest_h"	"Получено новое задание!<br> «Зачистка P3X-888»"
		"lore_qvest_forest_a"	"Получено новое задание!<br> «Зачистка P3X-367»"
		"lore_qvest_start_forest_e"	"Получено новое задание!<br> «P3X-797»"
		"lore_qvest_start_forest_h"	"Получено новое задание!<br> «P3X-888»"
		"lore_qvest_start_forest_a"	"Получено новое задание!<br> «P3X-367»"

		"lore_qvest_main_text"	"Задание: «Обороняйте Андромеду»"
		"lore_qvest_boss_text"	"Задание: «Убейте любого Хранителя!»"
		"lore_qvest_upgrade_tron_text"	"Задание: «Прокачка Андромеды!»"
		"lore_qvest_upgrade_nuclear_text"	"Задание: «Ремонт Ядерного Реактора!»"
		"lore_qvest_all_boss_kill_text_easy"	"Задание: «Продолжайте убивать Хранителей!»"
		"lore_qvest_all_boss_kill_text_standart"	"Задание: «Продолжайте убивать Хранителей!»"
		"lore_qvest_all_boss_kill_text_hard"	"Задание: «Продолжайте убивать Хранителей!»"
		"lore_qvest_all_boss_kill_text_absurd"	"Задание: «Продолжайте убивать Хранителей!»"
		"lore_qvest_prolog"	"Задание: «Найдите выход!»"
		"lore_qvest_forest_e_text"	"Задание: «P3X-797» {mob_count}"
		"lore_qvest_forest_h_text"	"Задание: «P3X-888» {mob_count}"
		"lore_qvest_forest_a_text"	"Задание: «P3X-367» {mob_count}"
		"lore_qvest_start_forest_e_text"	"Задание: «Зачистка P3X-797»"
		"lore_qvest_start_forest_h_text"	"Задание: «Зачистка P3X-888»"
		"lore_qvest_start_forest_a_text"	"Задание: «Зачистка P3X-367»"

		"lore_qvest_start_forest_e_text_des"	"Посетите планету «P3X-797». <br><br> Награда: 100 Золота"
		"lore_qvest_start_forest_h_text_des"	"Посетите планету «P3X-888». <br><br> Награда: 100 Золота"
		"lore_qvest_start_forest_a_text_des"	"Посетите планету «P3X-367». <br><br> Награда: 100 Золота"
		"lore_qvest_forest_e_text_des"	"Убейте 100 созданий на планете «P3X-797». <br><br> Награда: 400 Золота"
		"lore_qvest_forest_h_text_des"	"Убейте 200 созданий на планете «P3X-888». <br><br> Награда: 600 Золота"
		"lore_qvest_forest_a_text_des"	"Убейте 300 созданий на планете «P3X-367». <br><br> Награда: 2000 Золота"
		"lore_qvest_prolog_des"	"Найдите способ покинуть данную планету! Соберите 6 ключей и убейте хранителя наборного устройства!"
		"lore_qvest_main_text_des"	"Защищайте Андромеду от любых угроз до тех пор, пока она не будет готова закончить войну!"
		"lore_qvest_boss_text_des"	"Убейте любого из Хранителей. <br><br> Награда: 200 Gu-Coins"
		"lore_qvest_upgrade_tron_text_des"	"Прокачайте любой параметр Андромеды на 10 уровней. <br><br> Награда: 500 Gu-Coins"
		"lore_qvest_upgrade_nuclear_text_des"	"Ремонтируйте Ядерный Реактор. Используя Металлургическую Фабрику, соберите полный Ремкомплект реактора и запустите его!"
		"lore_qvest_all_boss_kill_text_easy_des"	"Убейте любого из Хранителей 1 раз."
		"lore_qvest_all_boss_kill_text_standart_des"	"Убейте любых 4 Хранителей по 1 разу."
		"lore_qvest_all_boss_kill_text_hard_des"	"Убейте любых 5 Хранителей по 1 разу."
		"lore_qvest_all_boss_kill_text_absurd_des"	"Убейте всех Хранителей по 1 разу."
		
		
		"npc_gu_crystal" "Энергетический Кристалл"
		"npc_replicators" "Репликатор"
		
		"andromeda_end_game_repli_1" "Отлично! У нас достаточно энергии для перехода на захваченную планету Репликаторами!"
		"andromeda_end_game_repli_2" "Я создала прототип боеголовки, но для её усиления нам нужен наквадах! Его мы и должны найти на этой планете!"
		"andromeda_end_game_repli_3" "Это наше последнее задание! Как будете готовы, дайте мне сигнал, и наше задание начнётся."
		"andromeda_end_game_repli_7" "Есть! Я получила сигнал для набора адреса!"
		"andromeda_end_game_repli_8" "Начинаю набор!"
		"andromeda_end_game_repli_9" "И так, начнём! Мы на планете которую поработили Репликаторы. Наша задача - собрать нужное количество наквадаха. Для этого убивайте всех репликаторов, которых найдёте!"
		"andromeda_end_game_repli_10" "Я останусь здесь и буду охранять зону высадки!"
		"andromeda_end_game_repli_11" "Отличная работа! Вы собрали все фрагменты! Теперь уничтожьте генератор, для того чтобы Репликаторы больше не могли нападать!"
		"andromeda_end_game_repli_12" "Для того чтобы уничтожить генератор, найдите все Энергетические Кристаллы и уничтожьте их!"
		"andromeda_end_game_repli_13" "Будьте внимательны! Если Репликаторы узнают, что вы хотите уничтожить их генератор, они попытаются вам помешать!"
		"andromeda_end_game_repli_14" "Отличная работа! Вы нашли и уничтожили все кристаллы, теперь вы можете раз и навсегда уничтожить их генератор!"
		"andromeda_end_game_repli_15" "Генератор уничтожены!"
		"andromeda_end_game_repli_16" "Мои датчики показывают, что на планете есть что-то живое!"
		"andromeda_end_game_repli_17" "Оно прибыло через транспортные кольца возле врат!"
		"andromeda_end_game_repli_18" "О нет! Это же Королева Репликаторов! Команда, атакуем её!"
		"andromeda_end_game_repli_19" "Отлично! Мы её уничтожили, а также я получила достаточно материалов для создания нейтринной боеголовки!"
		"andromeda_end_game_repli_20" "Выдвигаемся к к Звёздным Вратам для набора адреса в родную планету Орай!"
		"andromeda_end_game_repli_23" "Внимание Команда! Начинаю набор адреса в родной мир Орай!"
		"andromeda_end_game_repli_24" "Шеврон 1 заблокирован!"
		"andromeda_end_game_repli_25" "Шеврон 2 заблокирован!"
		"andromeda_end_game_repli_26" "Шеврон 3 заблокирован!"
		"andromeda_end_game_repli_27" "Шеврон 4 заблокирован!"
		"andromeda_end_game_repli_28" "Шеврон 5 заблокирован!"
		"andromeda_end_game_repli_29" "Шеврон 6 заблокирован!"
		"andromeda_end_game_repli_30" "Шеврон 7 заблокирован!"
		"andromeda_end_game_repli_31" "Шеврон 8 заблокирован!"
		"andromeda_end_game_repli_32" "ШЕВРОН 9 ЗАФИКСИРОВАН!"
		"andromeda_end_game_repli_33" "ГИПЕРТУННЕЛЬ АКТИВИРОВАН!"
		"andromeda_end_game_repli_34" "ОТПРАВЛЯЮ БОЕГОЛОВКУ!"
		"andromeda_end_game_repli_35" "Планета «P3X-4287» полностью уничтожена, это раз и навсегда прекратит захват других миров силами Орай!"
		"andromeda_end_game_repli_36" "Спасибо за то, что помогли мне в этом нелёгком задании!"
		"andromeda_end_game_repli_37" "Если вам понадобится моя помощь, вы всегда можете на меня рассчитывать!"

		"end_game_title" 	"Над проектом работали:"
		"end_game_title_1" 	"«►❤ ₭Ữ℟ỮḾÎ ❤◄» - Главный Разработчик"
		"end_game_title_2" 	"«@9'ιr» - Русская Локализация, баланс."
		"end_game_title_3" 	"«Nepgear» - тестировщик, генератор идей."
		"end_game_title_4" 	"«Jekob» - поддержка проекта."
		"end_game_title_5" 	"«KnYаZ» - поддержка проекта, гайды не персонажей."
		"end_game_title_6" 	"Поздравляем вы успешно завершили одну из сюжетных линий проекта Guardians of Universe! Следите за обновлениями, в скором времени сюжетная линия будет расширена!"
		"end_game_title_7" 	"Вы всегда можете вернуться и повторить свой подвиг, ведь как же много чего вы не исследовали!"
		"end_game_title_8" 	"Авторы всех персонажей указаны в меню выбора, если у вас есть притензии - напишите разработчику проекта."
		"end_game_title_9" 	"Любые совпадения с реальными событиями, людьми - случайность!"
		"end_game_title_10" "Все права защищены, все авторы персонажей указана на странице проекта."
		"end_game_title_11" "Остальная информация находится на дискорд сервере - https://discord.gg/cdFhCapWZa"
		"end_game_title_12" "Спасибо за то, что играли в Guardians of Universe!"

		"end_game_qvest_1" "Получено новое задание!<br> «Закончить Войну!»"
		"end_game_qvest_1_text" "Задание: «Закончить Войну!»"
		"end_game_qvest_1_text_des"	"Проследуйте на захваченную планету и следуйте указаниям Андромеды!"
		"end_game_qvest_2" "Получено новое задание!<br> «Сбор Наквадаха»"
		"end_game_qvest_2_text" "Задание: «Сбор Наквадаха»"
		"end_game_qvest_2_text_des"	"Соберите нужное количество наквадаха, убивая Репликаторов!"
		"end_game_qvest_3" "Получено новое задание!<br> «Энергетические Кристаллы»"
		"end_game_qvest_3_text" "Задание: «Энергетические Кристаллы»"
		"end_game_qvest_3_text_des"	"Уничтожьте нужное количествово кристаллов для отключения источника питания Транспортных Колец!"
		"end_game_qvest_4" "Получено новое задание!<br> «Транспортные Кольца»"
		"end_game_qvest_4_text" "Задание: «Транспортные Кольца»"
		"end_game_qvest_4_text_des"	"Уничтожьте Генератор!"
		"end_game_qvest_5" "Получено новое задание!<br> «Ожидайте»"
		"end_game_qvest_5_text" "Задание: «Ожидайте»"
		"end_game_qvest_5_text_des"	"Ожидайте!"
		"end_game_qvest_6" "Получено новое задание!<br> «Королева Репликаторов»"
		"end_game_qvest_6_text" "Задание: «Королева Репликаторов»"
		"end_game_qvest_6_text_des"	"Уничтожьте Королеву Репликаторов!"
		"end_game_qvest_7" "Получено новое задание!<br> «Подготовка»"
		"end_game_qvest_7_text" "Задание: ««Подготовка»»"
		"end_game_qvest_7_text_des"	"Вернитесь к вратам!"
		"sg_naqvadah_name" "Собранно Наквадаха:"
		"sg_crystall_name" "Уничтожено Кристаллов:"

		"end_game_vote"	"«Закончить Войну!»"
		"end_vote_yes"		"Начать!"
		"end_game_vote_b"	"«Неизвестность»"

 		"DOTA_Tooltip_modifier_black_king_bar_activate" "Магическая Неуязвимость"

		"gu_hud_profile" 		"Профиль"
		"stats_privilege" 		"Привилегии"
		"stats_all" 			"Статистика"
		"party_top"				"Топ по времени (Пати)"
		"solo_top"				"Топ по времени (Соло)"
		"stats_top" 			"Топ по Рейтингу"
		"profile_time"			"Время - "
		"stats_reports" 		"Репорты"
		"setting_name" 			"Настройки профиля"
		"setting_bg" 			"Настройки заднего фона:"
		"setting_bg_default" 	"Стандартный"
		"setting_bg_custom"		"Кастомный"
		"custom_bg_url"			"Вставьте ссылку сюда..."
		"boss_fite_text" 		"Выбор Хранителя"
		"boss_fite_time" 		"Следующего Хранителя можно будет убить через: "
		"color_time" 			"<font color='violet'>●</font> - Менее 60 минут. <br> <font color='turquoise'>●</font> - Менее 80 минут. <br> <font color='green'>●</font> - Менее 100 минут. <br> <font color='yellow'>●</font> - Менее 120 минут. <br> <font color='orange'>●</font> - Менее 140 минут. <br> <font color='red'>●</font> - Более 140 минут."
		"party_top_des"             "Топ-50 команд, быстрее всех прошедших уровень Сложный."
        "solo_top_des"              "Топ-50 игроков, быстрее всех в одиночку прошедших уровень Сложный."
        "stats_top_des"             "Топ-30 игроков с самым высоким ММР."
		


		"prolog_off" "Пропустить пролог?"

		"sg_key_name" "Найдено ключей:" 
		"rain_infinity" " "
		"snow_infinity" " "

		"DOTA_Tooltip_ability_item_ultimate_scepter" 									"Наниты"
